id,title,url,upload_date,live_status,was_live,is_live,availability,members_only
4SQ87IjNBrg,跨省抓捕罗永浩可研报告｜论于朦胧真相｜户晨风给中国人打开了中国梦的大门,https://www.youtube.com/watch?v=4SQ87IjNBrg,2025-09-18,was_live,True,False,subscriber_only,True
CG4y4tMgpBY,解密金三角教父2：缅甸王李弥，缅北乱局自他开始！（正片21分钟处开始）,https://www.youtube.com/watch?v=CG4y4tMgpBY,2025-09-16,was_live,True,False,subscriber_only,True
RKFYXZGQ41M,周末大瓜：罗永浩摩擦贾国龙，西贝口玉龙！｜UBC大学生人群对查理柯克遇刺的真实反应田野调查统计,https://www.youtube.com/watch?v=RKFYXZGQ41M,2025-09-15,was_live,True,False,subscriber_only,True
KJ8bHjt6qxw,插播：美国刺客抓住了，居然是个传统保守共和党家庭的儿子，论美国大学的堕落｜中元节教友见鬼实录｜哈尔滨猫脸老太太的传说｜拿性教梦中吃鬼剑身健体已经成为新潮流,https://www.youtube.com/watch?v=KJ8bHjt6qxw,2025-09-13,,,,,False
pxzOzjPHzQM,突发：查理柯克演讲时遇刺身亡，影响堪比马丁路德金遇刺｜美国将迎来全面右转时代｜北理工学弟的痛苦｜崔永元在2018｜山西煤老板的求救信｜菩萨警示婚外情,https://www.youtube.com/watch?v=pxzOzjPHzQM,2025-09-11,,,,,False
Fe_I9O4obKs,VIP30金融实战教室：破产重整实操大法｜成为老王来了的会员,https://www.youtube.com/watch?v=Fe_I9O4obKs,2025-09-11,was_live,True,False,subscriber_only,True
KT32KiaWXlk,解密金三角教父1：湄公河的真相,https://www.youtube.com/watch?v=KT32KiaWXlk,2025-09-09,,,,,False
V5W5Y1i4K6A,A股阅兵后出现150岁熊｜论本次大阅兵的4大诡异｜周末玄学之多人梦见阴间大基建,https://www.youtube.com/watch?v=V5W5Y1i4K6A,2025-09-06,,,,,False
jINtOrPs9qM,VIP29：古董车收藏市场与秘籍｜A股出现150岁暴跌：盘点阅兵的4大诡与1大爆,https://www.youtube.com/watch?v=jINtOrPs9qM,2025-09-05,was_live,True,False,subscriber_only,True
5SMMYS3BZjs,93阅兵5大恶心与6大亮点，老王聊几句93阅兵！｜感恩20万粉｜,https://www.youtube.com/watch?v=5SMMYS3BZjs,2025-09-03,,,,,False
OSS0rWbU7oE,印尼屠华元凶成为中国93阅兵贵宾｜天道轮回：揭秘印尼暴乱必排华真相！｜为什么屠夫不受惩罚而成为印尼英雄｜为什么中国政府忍气吞声不敢护侨！,https://www.youtube.com/watch?v=OSS0rWbU7oE,2025-09-02,,,,,False
1CLplJ9hojI,补下半场18+：男性性技巧干货+周末男女真心话大冒险,https://www.youtube.com/watch?v=1CLplJ9hojI,2025-09-01,,,,,False
E02EwYYCFbc,周末上半场玄学：如何看破红尘｜下半场18+：周末男女真心话大冒险,https://www.youtube.com/watch?v=E02EwYYCFbc,2025-08-30,,,,,False
t4QQIxXinUs,VIP28｜郭文贵启示：从反抗者到囚徒｜成为老王来了的会员,https://www.youtube.com/watch?v=t4QQIxXinUs,2025-08-28,was_live,True,False,subscriber_only,True
LB_bS1codRg,范曾使我们又相信爱情了？为什么坏人可以活百岁！｜最后说说张又侠！,https://www.youtube.com/watch?v=LB_bS1codRg,2025-08-28,,,,,False
wQTIpuPKZzM,突发插播：星舰10飞又炸了？！客观评价95分，恢复到十个月前的水平！,https://www.youtube.com/watch?v=wQTIpuPKZzM,2025-08-27,,,,,False
guo8B_8YeMw,我认识的范曾大师：画画的郭沫若｜解密范曾的四个老婆,https://www.youtube.com/watch?v=guo8B_8YeMw,2025-08-26,,,,,False
3cq6cLguW3A,周五玄学：孩子离世的教友心碎来信｜见鬼录3则白天雾状夜晚光斑的人间之鬼与实体化的阴间之鬼｜澳洲塔罗牌美女来信｜澳洲美加白人阴阳师的存在｜真正的射覆之术与超感气功修行｜,https://www.youtube.com/watch?v=3cq6cLguW3A,2025-08-23,,,,,False
FJQsqL3nPCk,VIP27:解密哇哈哈2：为什么让宗馥莉代持？为什么是21亿美元？｜公安教友详解拿兴教的喝茶风险｜解构郭文贵,https://www.youtube.com/watch?v=FJQsqL3nPCk,2025-08-22,was_live,True,False,subscriber_only,True
rEzEzSg4pAw,百态人生：红通来信｜壮汉心声｜短小求助｜美少女回忆｜118空难亲历者来信,https://www.youtube.com/watch?v=rEzEzSg4pAw,2025-08-21,was_live,True,False,subscriber_only,True
Wj6yiRfYx7k,国共恩怨凡夫改命：那些年钻了空子的人们,https://www.youtube.com/watch?v=Wj6yiRfYx7k,2025-08-19,,,,,False
trAm1nrUSdM,周日返场：玄学读信清明梦的解析及18+如何治疗早泄,https://www.youtube.com/watch?v=trAm1nrUSdM,2025-08-18,,,,,False
tJUbBgzUh6w,周末玄学：如何摆脱六道轮回，破瓦法与夺舍法的秘诀,https://www.youtube.com/watch?v=tJUbBgzUh6w,2025-08-16,,,,,False
q0db__EUC7U,VIP26:哇哈哈完全大揭秘｜今日起百刀会半价了，欢迎成为老王来了的会员,https://www.youtube.com/watch?v=q0db__EUC7U,2025-08-15,was_live,True,False,subscriber_only,True
-_3hlvPilac,赞米亚大空难：有多少真相可以胡来？｜你永远不能知道的中国空难真相。｜论中国人的共业与消业的幽默力量,https://www.youtube.com/watch?v=-_3hlvPilac,2025-08-14,,,,,False
yRqD8i5TJNo,1-25分钟突发新闻：解读南海舰队164舰与海警3104舰黄岩岛猛烈互撞｜第25分钟：老王讲历史：预示钓鱼岛必然突发事变！,https://www.youtube.com/watch?v=yRqD8i5TJNo,2025-08-12,,,,,False
7vyM6DBqTAo,玄学周末加更：弗洛伦萨女鬼亲历记｜女M征友｜男教友被猥亵｜巴西水晶矿区修行记,https://www.youtube.com/watch?v=7vyM6DBqTAo,2025-08-10,was_live,True,False,subscriber_only,True
CcsALqR3s7Y,江油VS乌坎｜汪走胡来的故事与228台湾事件｜,https://www.youtube.com/watch?v=CcsALqR3s7Y,2025-08-09,was_live,True,False,subscriber_only,True
83R7_4pxaAU,VIP25：江油上街的真相与费拉洼地的基层组织构造｜成为老王来了的会员,https://www.youtube.com/watch?v=83R7_4pxaAU,2025-08-08,was_live,True,False,subscriber_only,True
qOz2v4fncFw,江青和她的男人们（下）！,https://www.youtube.com/watch?v=qOz2v4fncFw,2025-08-07,,,,,False
tx6EojlPXfI,江青和她的男人们（上）！｜35分钟处开始,https://www.youtube.com/watch?v=tx6EojlPXfI,2025-08-05,,,,,False
UQMhKJYZ6Pw,《南京照相馆》的谎言与歪曲大盘点｜冒名顶替真正的英雄，助长国人戾气｜如今的中国有多少仇恨在传承,https://www.youtube.com/watch?v=UQMhKJYZ6Pw,2025-08-04,,,,,False
7FZ1sf54PNA,中美55%关税中方胜美方败｜埃伯斯坦名单反噬川普，可能输掉中期选举！｜,https://www.youtube.com/watch?v=7FZ1sf54PNA,2025-08-02,,,,,False
-XmY--cM_aM,插播：宗馥莉将完美败诉｜婚内男人能多卑微：小少妇闹离婚逼他结扎，而他真结扎了｜周末读者来信,https://www.youtube.com/watch?v=-XmY--cM_aM,2025-08-02,,,,,False
28bCvjwSR6U,VIP24：大罢免与台湾政治的孤岛演化趋势,https://www.youtube.com/watch?v=28bCvjwSR6U,2025-08-01,was_live,True,False,subscriber_only,True
YgRmuePMHdE,堪察加大海啸冲击加拿大西海岸现场报道｜海啸冲击如何避难？,https://www.youtube.com/watch?v=YgRmuePMHdE,2025-07-30,,,,,False
7oYYOQ-vmJY,插播：谁抓释永信最新内幕｜你想不到的中国首富：卓长仁,https://www.youtube.com/watch?v=7oYYOQ-vmJY,2025-07-29,,,,,False
XSJWCWS5Qm8,长夜漫漫水聊几句：我所知道的释永信｜台湾大罢免为什么会失败？｜老王来了韭菜频道收割办法,https://www.youtube.com/watch?v=XSJWCWS5Qm8,2025-07-27,,,,,False
PuxTPYDVIS0,周末玄学：为天下私生子指明道路｜五猖兵马大元帅？聊齋誌異亲历记。,https://www.youtube.com/watch?v=PuxTPYDVIS0,2025-07-26,,,,,False
oo1CIWuqS8k,论宗庆后是世界上最傻的爸爸，宗馥莉是世界上最可怜的孩子｜男人的责任：你可以管不好火箭，但是必须管好精子,https://www.youtube.com/watch?v=oo1CIWuqS8k,2025-07-25,,,,,False
43e40C1pPnw,VIP23：揭秘为什么东莞扫黄？海南扫黄？,https://www.youtube.com/watch?v=43e40C1pPnw,2025-07-25,was_live,True,False,subscriber_only,True
o_eb6gb3wck,老宗家三号私生子之谜！｜嫡出庶出兄弟姐妹如何面对彼此？|六亲缘薄专场！,https://www.youtube.com/watch?v=o_eb6gb3wck,2025-07-23,,,,,False
7HCgxmkIgss,远平放风蔡公公跳船｜香港特首不念2442咒语｜六亲缘薄专场（下）,https://www.youtube.com/watch?v=7HCgxmkIgss,2025-07-23,,,,,False
zpbSUTT-UAI,帝国风水：雅鲁藏布江发电站仅仅开胃小菜！｜论帝国的大西线工程和雅黄计划,https://www.youtube.com/watch?v=zpbSUTT-UAI,2025-07-21,,,,,False
LKoy9h4n8N8,伪装的改革者：蒋经国与邓小平｜黄文雄、江南，白狼张安乐｜美丽岛与六四，施明德与王炳章,https://www.youtube.com/watch?v=LKoy9h4n8N8,2025-07-17,,,,,False
78J06RyTV70,VIP22：六四的八大冤种真相大揭密和岌岌可危的第九大冤种公安局长们,https://www.youtube.com/watch?v=78J06RyTV70,2025-07-17,was_live,True,False,subscriber_only,True
FnESEDxcOB4,宗庆后庶子信托：论富贵人家中的妻妾与子孙｜宗馥莉对庶子信托的110万美元击穿和二房的愤怒｜谣棍伪造曹刚川的公开信，手艺极其低劣｜网传习近平八月退休,https://www.youtube.com/watch?v=FnESEDxcOB4,2025-07-15,,,,,False
I3VnT_XmUu4,周六加播花姐的十年无性婚姻怎么办？论人道中的性爱与金钱（银两与女人）,https://www.youtube.com/watch?v=I3VnT_XmUu4,2025-07-13,,,,,False
b6LZo6ljWo4,和老程哥喝大了替程大哥给白彬指导几句｜周末超级玄专场：活人被抓去替阴司做假账的工资单实地调查｜安徽蚌埠保家仙的故事｜活人为什么会被鬼跟上以及为什么鬼附体会筋骨疼痛,https://www.youtube.com/watch?v=b6LZo6ljWo4,2025-07-12,,,,,False
CUNOMR6jeYE,VIP21：张又侠的崛起与习按计划八月退休。,https://www.youtube.com/watch?v=CUNOMR6jeYE,2025-07-11,was_live,True,False,subscriber_only,True
yP6YlN1uync,野外生存看看星鏈的速度,https://www.youtube.com/watch?v=yP6YlN1uync,2025-07-10,,,,,False
T2yunI7RUuw,长夜漫漫，搞个偷袭,https://www.youtube.com/watch?v=T2yunI7RUuw,2025-07-09,,,,,False
_oNzqh852-8,关键在于红姐对男根的“懂和会”：揭秘TS的天赋｜为什么中国性爱文明大退化？讲一讲你不知道的民国骚货光明正大乱爱史！,https://www.youtube.com/watch?v=_oNzqh852-8,2025-07-08,,,,,False
Ld4DznkoNWo,“陈老师来了”先生，夏河托我找你！,https://www.youtube.com/watch?v=Ld4DznkoNWo,2025-07-04,,,,,False
pNKY6PcWLBk,政治局会议另立中央，三异常显示习被架空｜达赖发表转世声明开始为身后事布局｜马斯克川普再撕逼，老马有可能投共,https://www.youtube.com/watch?v=pNKY6PcWLBk,2025-07-03,,,,,False
-hQ2MUFb2yM,老王讲党史｜严打：二王抢味精、大妞裸泳枪毙的故事,https://www.youtube.com/watch?v=-hQ2MUFb2yM,2025-07-01,,,,,False
Wn0yMxyLFeE,周日水聊：老王的后宫佳丽治愈了教友破碎的心,https://www.youtube.com/watch?v=Wn0yMxyLFeE,2025-06-30,,,,,False
JVuwxEUmu68,殡仪馆游鬼附体失败案例｜自修仙入精神病院案例｜被边控教友出逃海外特价通道｜易占50根筮草之谜已经揭开,https://www.youtube.com/watch?v=JVuwxEUmu68,2025-06-28,,,,,False
RXCre_nd3Zk,VIP20:抬头看见北极光（上部终）：黄金世纪机遇的发现与高德黄金和颐和黄金的分裂,https://www.youtube.com/watch?v=RXCre_nd3Zk,2025-06-27,was_live,True,False,subscriber_only,True
Ygu0na__iFM,黑公安远洋捕捞操作流程揭秘｜为什么韩国男人普遍很渣（极少例外）,https://www.youtube.com/watch?v=Ygu0na__iFM,2025-06-26,,,,,False
j70TVIiv-7Y,为什么蒋经国私生子姓郭？｜为什么章亚若不可能让王继春上自己，为什么蒋经国日记不可信？,https://www.youtube.com/watch?v=j70TVIiv-7Y,2025-06-24,,,,,False
KhGmzD5qSyA,为什么癌症越來越多，越來越年輕！,https://www.youtube.com/watch?v=KhGmzD5qSyA,2025-06-24,was_live,True,False,subscriber_only,True
7JBceKB2ZV0,我就不信我搞不定个小JB🎤！,https://www.youtube.com/watch?v=7JBceKB2ZV0,2025-06-23,,,,,False
Gyqs_zKksAY,午夜闲聊：美国为何不宣而战，川普声东击西，现在就看伊朗有没有肛了！,https://www.youtube.com/watch?v=Gyqs_zKksAY,2025-06-22,,,,,False
hWupJsNOQ0k,习泽平的改命书｜55岁老年性觉醒了怎么办｜人生励志与迷途故事｜女儿被霸凌跳楼怎么办？,https://www.youtube.com/watch?v=hWupJsNOQ0k,2025-06-21,,,,,False
iePGJo6RJMc,VIP19:百刀会聊聊天💬,https://www.youtube.com/watch?v=iePGJo6RJMc,2025-06-20,was_live,True,False,subscriber_only,True
M-qzeNNkIj0,VIP18:点评白彬案真相｜拿兴教的和平饭店！,https://www.youtube.com/watch?v=M-qzeNNkIj0,2025-06-20,was_live,True,False,subscriber_only,True
z9vElBd8iUs,论李克强行刺小组爆料与低俗小说,https://www.youtube.com/watch?v=z9vElBd8iUs,2025-06-19,,,,,False
9wWzv5p_vA4,论刺杀李克强行动专案组爆料与中国民主低俗小说化｜一封上市公司董事长的流亡海外伸冤信,https://www.youtube.com/watch?v=9wWzv5p_vA4,2025-06-19,,,,,False
iULLZPPzPVg,袁世凯真相（1）：妓院留真情，孙文伪君子，蔡锷真小人,https://www.youtube.com/watch?v=iULLZPPzPVg,2025-06-17,,,,,False
bbt6LNKkBkg,换成我的老苹果手机看看老不老大小眼好了吗,https://www.youtube.com/watch?v=bbt6LNKkBkg,2025-06-17,,,,,False
IkCsP_avCH8,看看还老不老,https://www.youtube.com/watch?v=IkCsP_avCH8,2025-06-17,,,,,False
B8Y-yXjiPVQ,以色列为何骑脸暴打伊朗｜讲讲以色列灭核的前世今生：大哥始终是大哥！｜从巴比伦道果园到崛起狮子,https://www.youtube.com/watch?v=B8Y-yXjiPVQ,2025-06-15,,,,,False
5d9fDG7hjTE,长夜漫漫无心睡眠：初次为人父母的观众来信，谈少儿抑郁症｜孩子的疾病大半来自于父母,https://www.youtube.com/watch?v=5d9fDG7hjTE,2025-06-15,,,,,False
jk50MyLJBYc,解读印度坠机技术细节推测坠机原因，盘点空难规律｜为什么烂尾之皇习近平必不得善终？｜未来中国革命的必然走向与年轻一代中国人的政治历史机遇！,https://www.youtube.com/watch?v=jk50MyLJBYc,2025-06-13,was_live,True,False,subscriber_only,True
Ub3JG3qCJ7s,VIP17:复盘郭文贵得失，预测何时出狱？｜论时代人物的神学使命与悟性面板,https://www.youtube.com/watch?v=Ub3JG3qCJ7s,2025-06-12,was_live,True,False,subscriber_only,True
9l-SMX5UYdU,VIP16:聊聊洛杉矶暴乱的本质与美股走势/户外星链测试,https://www.youtube.com/watch?v=9l-SMX5UYdU,2025-06-11,was_live,True,False,subscriber_only,True
u2_CoxM77g8,VIP15:下周一美股将大跌，美式六四箭在弦上，川乱国一蠢再蠢｜,https://www.youtube.com/watch?v=u2_CoxM77g8,2025-06-09,was_live,True,False,subscriber_only,True
hF2Ta6c0swU,VIP14:马斯克命盘解析未来特斯拉走势｜黄泉路实景及下黄泉鬼道的法术（非专业人士在家勿练）｜密法若干，鬼事若干,https://www.youtube.com/watch?v=hF2Ta6c0swU,2025-06-07,was_live,True,False,subscriber_only,True
xlcD3LsjWmY,VIP13:川普马斯克分手大挖坟，特斯拉暴跌！！！,https://www.youtube.com/watch?v=xlcD3LsjWmY,2025-06-06,was_live,True,False,subscriber_only,True
rCPMr4vfLnQ,VIP12:特斯拉即将创造新低！｜抬头看见北极光5：二逼草莽金牛座与文化小人郎咸平｜江湖：为何有人善遇贵人而有人屡结仇人？,https://www.youtube.com/watch?v=rCPMr4vfLnQ,2025-06-06,was_live,True,False,subscriber_only,True
Gg0_EJ2pdnA,国运临头：袁世凯PK赵紫阳，戏说中国政变史！,https://www.youtube.com/watch?v=Gg0_EJ2pdnA,2025-06-05,,,,,False
C6UKcRqXnzY,勿忘六四，回忆六四真相唤醒青少年的良知，六四专题！,https://www.youtube.com/watch?v=C6UKcRqXnzY,2025-06-04,,,,,False
nWcdnNDuOmg,突发：许其亮心脏病去世，死因与李克强如出一辙｜乌克兰打脸俄罗斯加速世界进度条，战术核武器登场或普京下台,https://www.youtube.com/watch?v=nWcdnNDuOmg,2025-06-03,,,,,False
q2WpObAEDww,周末突袭：感恩17万粉｜哈佛变身中央党校不是今天的事｜论女孩中罕见的丫鬟身子小姐命格,https://www.youtube.com/watch?v=q2WpObAEDww,2025-06-02,was_live,True,False,subscriber_only,True
o73JX-ts-ss,不履行中美瑞士关税停火协议，老川又双被老习耍了｜穷人的孩子早败家,https://www.youtube.com/watch?v=o73JX-ts-ss,2025-06-01,was_live,True,False,subscriber_only,True
H6xXUU5gdZ8,中年人如何走出低谷：论男人的事业女人的性,https://www.youtube.com/watch?v=H6xXUU5gdZ8,2025-05-31,was_live,True,False,subscriber_only,True
XTKnZOa0vus,习继续神隐，家人及陕西领导未出席关中革命博物馆开幕式｜马斯克退出川普草台班子，两人闹翻｜,https://www.youtube.com/watch?v=XTKnZOa0vus,2025-05-29,,,,,False
2GLhuUDS9zc,VIP11:抬头看见北极光4《郎咸平阵斩顾雏军，小王总二文封神》《二文面世黄牛受惊，光裕与根生的格局大不同》,https://www.youtube.com/watch?v=2GLhuUDS9zc,2025-05-29,was_live,True,False,subscriber_only,True
uJ0vpeYN77U,星舰9又炸机了｜自古以来才200年台独与满独历史｜插播特干货：张教授持仓,https://www.youtube.com/watch?v=uJ0vpeYN77U,2025-05-28,was_live,True,False,subscriber_only,True
MgJOhFM8VMg,喝多了闲聊：潜水美女之死，论遵守规则与作弊｜灾与赢的分水岭,https://www.youtube.com/watch?v=MgJOhFM8VMg,2025-05-26,was_live,True,False,subscriber_only,True
cKk--QLdwNk,器官之乱：管窥中小学生失踪与横死的真相｜末法时代五台山的假和尚产业链｜那一年我错过的韩国母女｜,https://www.youtube.com/watch?v=cKk--QLdwNk,2025-05-25,was_live,True,False,subscriber_only,True
JiQbijVqdOU,中产移民《小无知漫游太阳城》：翟山鹰就是小花脸，你就是小无知！｜程慕阳李真大案迫害者刘宏的真实因果报应,https://www.youtube.com/watch?v=JiQbijVqdOU,2025-05-24,was_live,True,False,subscriber_only,True
nQWp8Z87cx4,美股美债美元三杀，长期利好黄金何比特币｜川普白宫痛斥南非老黑总统，令人解气！,https://www.youtube.com/watch?v=nQWp8Z87cx4,2025-05-22,,,,,False
KLAUn8-1PVU,VIP10:抬头看见北极光（3）：师从香港四大家族之李佩才家族，香港大家族的实力、荒唐与没落,https://www.youtube.com/watch?v=KLAUn8-1PVU,2025-05-22,was_live,True,False,subscriber_only,True
oxaJNJdmp0o,习太阳洛阳白马寺洛轴考察的寓意｜该来的终于来了：川普推出黄金穹顶星球大战2.0，针对中国意图明显,https://www.youtube.com/watch?v=oxaJNJdmp0o,2025-05-21,was_live,True,False,subscriber_only,True
dLF9snoyIq0,成为老王来了的会员,https://www.youtube.com/watch?v=dLF9snoyIq0,2025-05-21,was_live,True,False,subscriber_only,True
S-jtx-PT0jA,武汉枪击案死者系黑道老大父子，被公开行刑式仇杀｜习派何宏军上将突然自杀｜国运时刻，北京度过两大关键节点｜疯狂科学家贺建奎挑战疯狂独裁者习老大｜,https://www.youtube.com/watch?v=S-jtx-PT0jA,2025-05-20,was_live,True,False,subscriber_only,True
Plxg84e9XMU,突袭加播俗世成功学：如何于年轻阶段降服汝那颗傻逼之心？,https://www.youtube.com/watch?v=Plxg84e9XMU,2025-05-19,,,,,False
xqoIvlvygy0,孙中山为什么外号孙大炮？揭秘广东军阀陈炯明｜民国人物志系列,https://www.youtube.com/watch?v=xqoIvlvygy0,2025-05-18,,,,,False
w-VGUyZ7QyI,中美贸易谈判何立峰丧权辱国：论习主席才是美国的大救星｜下半场讲鬼故事：唱戏的纸扎小人,https://www.youtube.com/watch?v=w-VGUyZ7QyI,2025-05-17,was_live,True,False,subscriber_only,True
e5QPN-1Dicc,VIP9:《抬头看见北极光》（2）：如何利用太子党与秘书帮，老美股市破万点开始于命中出现，王京阳与叶静子，暗恋张泉灵，大嫂的雪白肉体！,https://www.youtube.com/watch?v=e5QPN-1Dicc,2025-05-15,was_live,True,False,subscriber_only,True
LpLFRSk5XqY,揭穿一切邪教：老王手把手教你制造邪教，宗教就是这样炼成的！｜论邪教与宗教的没有区别,https://www.youtube.com/watch?v=LpLFRSk5XqY,2025-05-15,was_live,True,False,subscriber_only,True
Nl6e_mj1mjE,拿兴教外遇少妇的困扰：我是廉价妓女还是享受人生？｜一大堆人生十字路口教友来信！拿兴教是棋盘路？,https://www.youtube.com/watch?v=Nl6e_mj1mjE,2025-05-14,was_live,True,False,subscriber_only,True
_mnJMVa3-rE,川普怂了：中美贸易战第一回合结束，论川普犯了蒋委员长剿匪的错误！｜未来60日美股走势、黄金走势、日元、人民币走势清晰见底,https://www.youtube.com/watch?v=_mnJMVa3-rE,2025-05-13,was_live,True,False,subscriber_only,True
jQQm1ejLV-c,母亲节喝多了，睡不着聊聊天：论列治文人民共和国是世界上最好的中国人居住区,https://www.youtube.com/watch?v=jQQm1ejLV-c,2025-05-12,was_live,True,False,subscriber_only,True
38e9eo457m0,心灵按摩与算命，福祸相依凡人善用命书改命｜哈萨丫头的故事｜变性人能改命吗｜,https://www.youtube.com/watch?v=38e9eo457m0,2025-05-10,was_live,True,False,subscriber_only,True
eWmr3h2OJcY,阵风战机败北，幻影2000咋办？,https://www.youtube.com/watch?v=eWmr3h2OJcY,2025-05-09,was_live,True,False,subscriber_only,True
E9zVsuoSbJo,VIP8:长篇资本市场纪实连载《抬头看见北极光》1：入得皇城拌水边,https://www.youtube.com/watch?v=E9zVsuoSbJo,2025-05-08,was_live,True,False,subscriber_only,True
IlwAOhYVqIU,母子连心的惊人命书案例分享，与观众共同见证人类的奇特预知梦,https://www.youtube.com/watch?v=IlwAOhYVqIU,2025-05-07,was_live,True,False,subscriber_only,True
