id,title,url,upload_date,live_status,was_live,is_live,availability,members_only
4ErJYWHFxNc,资本之神巴菲特亮牌：选日本弃中国｜习四中全会退总书记保留国家主席军委主席｜泽连斯基瞄准红场阅兵，习头铁坚持亲自测试｜变性人的命运之树走向｜,https://www.youtube.com/watch?v=4ErJYWHFxNc,2025-05-06,was_live,True,False,subscriber_only,True
308dzlWHzK0,VIP（7）：东莞的繁华、没落与胡春华的魅影,https://www.youtube.com/watch?v=308dzlWHzK0,2025-05-05,was_live,True,False,subscriber_only,True
gw_ZC9Nxmoo,一个纯GAY的痛苦自白｜理工学妹婚外情困惑｜多伦多老板观众风水格局破财生病亲历记｜,https://www.youtube.com/watch?v=gw_ZC9Nxmoo,2025-05-04,was_live,True,False,subscriber_only,True
eFNAwgQ9w9E,周末玄学与家庭、两性特辑瞎胡聊,https://www.youtube.com/watch?v=eFNAwgQ9w9E,2025-05-03,was_live,True,False,subscriber_only,True
Yo8hb3k3O9k,回忆狼教授为什么毅然放弃美国教职，报效祖国？｜周末玄学与家庭、两性特辑瞎胡聊,https://www.youtube.com/watch?v=Yo8hb3k3O9k,2025-05-03,was_live,True,False,subscriber_only,True
603gpYMfiS0,VIP直播（6）：中国证券市场回忆录之假账风云｜成为老王来了的会员，手把手帮你做假账,https://www.youtube.com/watch?v=603gpYMfiS0,2025-05-01,was_live,True,False,subscriber_only,True
it3ZIAYkg6U,美股上涨，传言中美达成初步共识｜伊朗大爆炸是摩萨德点了中国出口的固体导弹燃料｜加拿大保守党败选博励志可能辞职,https://www.youtube.com/watch?v=it3ZIAYkg6U,2025-04-30,was_live,True,False,subscriber_only,True
NEIaV-PaY6o,美国不再民主｜从灯塔到利益，评未来三十年五大矛盾之下的美国可控衰落。,https://www.youtube.com/watch?v=NEIaV-PaY6o,2025-04-29,was_live,True,False,subscriber_only,True
tK86FneDUJ8,教皇方济各之死：上帝插手，人皇觉悟，一场葬礼改写的人类未来与金融市场走向,https://www.youtube.com/watch?v=tK86FneDUJ8,2025-04-28,was_live,True,False,subscriber_only,True
0wGidcWCLgQ,天生反贼孙中山（下）｜何以解忧？成为老王来了的会员可以解忧！,https://www.youtube.com/watch?v=0wGidcWCLgQ,2025-04-27,,,,,False
GsaVRwjZoyg,最新命理实践证明：拉拉和基佬是命中注定的｜雪白肌肤小少妇的迷茫｜成为老王来了的会员可以解忧,https://www.youtube.com/watch?v=GsaVRwjZoyg,2025-04-26,was_live,True,False,subscriber_only,True
Unm4-Gqu2S4,天生反骨孙中山（上）,https://www.youtube.com/watch?v=Unm4-Gqu2S4,2025-04-24,was_live,True,False,subscriber_only,True
19UZM3H16Gg,VIP直播（5）｜中国资本市场回忆录之上古造系：唐万新、肖建华起家的故事｜还记得那本褪色的新财富吗？,https://www.youtube.com/watch?v=19UZM3H16Gg,2025-04-24,was_live,True,False,subscriber_only,True
LLRR8Lry1xQ,体制内男女（男男）关系的相乡心三大学｜论北理工同性恋大瓜！｜注：我不是同性恋！,https://www.youtube.com/watch?v=LLRR8Lry1xQ,2025-04-23,was_live,True,False,subscriber_only,True
BIUgDzxZQB0,美股、黃金、瑞郎的邏輯｜习刚结束印支三国巡幸即遭背叛，新加坡国母澳洲总理也开始讼圣！,https://www.youtube.com/watch?v=BIUgDzxZQB0,2025-04-22,was_live,True,False,subscriber_only,True
X_z7qVkEQiA,周末阴阳大法会：欧美入妹指南之多年经验分享+链接。。。,https://www.youtube.com/watch?v=X_z7qVkEQiA,2025-04-20,was_live,True,False,subscriber_only,True
yvDGmsTwSU0,号外插播：加拿大大选关键时刻！起来！不愿去投票的人们！,https://www.youtube.com/watch?v=yvDGmsTwSU0,2025-04-19,was_live,True,False,subscriber_only,True
DFMPxoEZ2KY,周末玄学专场之：黄鼠狼迷人与预测梦的真实体验｜各种有关妖魔鬼怪的信,https://www.youtube.com/watch?v=DFMPxoEZ2KY,2025-04-19,was_live,True,False,subscriber_only,True
Q-efYZLAsVM,VIP直播（4）：中国证券市场繁花初绽与胎毒,https://www.youtube.com/watch?v=Q-efYZLAsVM,2025-04-18,was_live,True,False,subscriber_only,True
6X9PBH7RGn4,428加拿大大选投什么人？30个问题手把手教你选择执政党！赠澳洲大选指南！,https://www.youtube.com/watch?v=6X9PBH7RGn4,2025-04-17,,,,,False
cS-XhEfNHps,人间奇葩来信集：白虎女孩｜私生子的困惑｜叔我太有钱了没方向了怎么办？,https://www.youtube.com/watch?v=cS-XhEfNHps,2025-04-16,was_live,True,False,subscriber_only,True
RIwagKAUltY,李大钊何来绞刑这么洋的死法？｜为什么是张作霖？｜为什么苏联对大使馆被砸睁一只眼闭一只眼？,https://www.youtube.com/watch?v=RIwagKAUltY,2025-04-15,was_live,True,False,subscriber_only,True
Cw-w7btEHh8,15万粉感恩：长夜漫漫无心睡眠，骂几句人！,https://www.youtube.com/watch?v=Cw-w7btEHh8,2025-04-14,was_live,True,False,subscriber_only,True
imOT3X131o8,VIP直播（3）：萨满文化的真相与凡人破壁的思考,https://www.youtube.com/watch?v=imOT3X131o8,2025-04-13,was_live,True,False,subscriber_only,True
wJppGxpsj3s,中美谁会是赢家？｜输赢46开｜打败川普的唯一手段：保持乌龟队形｜中国人民或许成最大赢家,https://www.youtube.com/watch?v=wJppGxpsj3s,2025-04-12,was_live,True,False,subscriber_only,True
pY-5yrghnhY,真正的原谅是不再耿耿于怀，致童年拥有恶父毒母的不幸教友们,https://www.youtube.com/watch?v=pY-5yrghnhY,2025-04-11,was_live,True,False,subscriber_only,True
OKh3fiWXWa0,VIP直播（2）：绝色小人妖,https://www.youtube.com/watch?v=OKh3fiWXWa0,2025-04-11,was_live,True,False,subscriber_only,True
zkNpq6OuV5k,川普掀桌子不演了：只打中国｜未来的世界只有站队和战斗，人民币面临新低，热战一触即发,https://www.youtube.com/watch?v=zkNpq6OuV5k,2025-04-10,was_live,True,False,subscriber_only,True
gmWxbz6CrrA,巴菲特如是说：IC卡贸易战解决方案｜川普版与巴菲特版的同与不同,https://www.youtube.com/watch?v=gmWxbz6CrrA,2025-04-09,was_live,True,False,subscriber_only,True
MPozrZr52J8,VIP首播1：抬头望见北极光,https://www.youtube.com/watch?v=MPozrZr52J8,2025-04-09,was_live,True,False,subscriber_only,True
4bTn_Pwu8J4,为何习中风成为众望所归？｜论川普关税战与胡佛关税战的本质区别？,https://www.youtube.com/watch?v=4bTn_Pwu8J4,2025-04-08,was_live,True,False,subscriber_only,True
xFxFOn-1RS0,论郭美美收费为什么越来越贵？｜送给全天下的真爷们一句话：因为一次绿帽子离婚者非蠢即坏｜,https://www.youtube.com/watch?v=xFxFOn-1RS0,2025-04-06,was_live,True,False,subscriber_only,True
H04Hl04QQX4,论美股迎来川普大熊市｜1，论美股底部与时间窗口。2，为什么中国不可能妥协。3，黄金与比特币的戏剧性未来。4，日本在MAGA新世界的定位与日元牛市。,https://www.youtube.com/watch?v=H04Hl04QQX4,2025-04-05,was_live,True,False,subscriber_only,True
uMF7AMwCFaM,王纯抢了我的梦想，成为第一个飞上太空的中国普通人。,https://www.youtube.com/watch?v=uMF7AMwCFaM,2025-04-03,was_live,True,False,subscriber_only,True
PqZs54ld0P8,上海不忘记眼泪：上海人回忆疫情人祸劫难,https://www.youtube.com/watch?v=PqZs54ld0P8,2025-04-03,,,,,False
3EixRItbt-E,再论打台湾的新战法｜黑人网红甲亢哥折射中国年轻人媚美宠美｜王志安一根筋网爆瞎子｜,https://www.youtube.com/watch?v=3EixRItbt-E,2025-04-02,was_live,True,False,subscriber_only,True
lpOiN6It1rQ,诈捐元祖康有为：假革命真发财，银两女人我都要！,https://www.youtube.com/watch?v=lpOiN6It1rQ,2025-04-01,,,,,False
_fgs6Mc3l9k,新冠妖人搞垮上海，北漂按摩师叶财德！｜论二代公子哥为什么接不住富爸爸的企业？,https://www.youtube.com/watch?v=_fgs6Mc3l9k,2025-03-31,,,,,False
viN1QVzDS_c,中国碳14核电池即将改变世界，美国宇航员差点困死在外太空｜老王聊物理,https://www.youtube.com/watch?v=viN1QVzDS_c,2025-03-30,,,,,False
jXBoI2bwgDY,论男孩如何过情关？王志民二骂小碧池！4:00后有声音！,https://www.youtube.com/watch?v=jXBoI2bwgDY,2025-03-29,,,,,False
5xvRaxJVuEk,逼习退位，不像内斗更像交班：论李嘉诚的投名状｜人币加币澳元汇率还有20%下跌空间｜論佛國佛教與佛法,https://www.youtube.com/watch?v=5xvRaxJVuEk,2025-03-28,was_live,True,False,subscriber_only,True
_ulj_crM-TI,韭菜命格谈国是，网红亚亚深喉误吞电炮，下一个轮到恩绮和小微？论共产专政的舆论独占性！,https://www.youtube.com/watch?v=_ulj_crM-TI,2025-03-27,,,,,False
HBDhC-VUBJ8,老梁这个死老头儿居然笑话我娶女博士，他明明就是吃不到葡萄说葡萄酸！,https://www.youtube.com/watch?v=HBDhC-VUBJ8,2025-03-26,,,,,False
F0qtFlHbom0,周末户外聊高潮与白道,https://www.youtube.com/watch?v=F0qtFlHbom0,2025-03-24,,,,,False
KLYW14E5RQo,中共风向突变真相：为什么放过嘉诚打夹头｜老习家捞了多少？美国要出报告！｜周末玄学鬼故事（下）,https://www.youtube.com/watch?v=KLYW14E5RQo,2025-03-23,was_live,True,False,subscriber_only,True
Iw9Sbi7_EE4,习国师忠诚不绝对，玄学解析云贵之旅｜司马南跑了！｜马斯克急了｜周末玄学会客厅,https://www.youtube.com/watch?v=Iw9Sbi7_EE4,2025-03-22,was_live,True,False,subscriber_only,True
CcteFH1D7ZU,红烧嘉诚白灼马，扒一扒我党的抢钱史｜朱德的扁担，毛泽东与希特勒的贸易，绝命毒师张思德，荒野大镖客白求恩,https://www.youtube.com/watch?v=CcteFH1D7ZU,2025-03-21,,,,,False
C7dEqbz75wU,聊聊家庭与性，脸红耳热的男女技术专题｜如何应付渣男｜我和我的炮友们｜00后失足女求助,https://www.youtube.com/watch?v=C7dEqbz75wU,2025-03-20,,,,,False
TFQo52flsSA,特斯拉股价将下跌到1XX美元｜黄金市场3000打底｜元老院答应习动武统一台湾的三个条件｜美国是否会放弃台湾，是否会变成第二个乌克兰？,https://www.youtube.com/watch?v=TFQo52flsSA,2025-03-19,was_live,True,False,subscriber_only,True
e2rHqk5wOvc,张又侠和李强谁是身带弓之人？｜捞女如何pua接盘侠,https://www.youtube.com/watch?v=e2rHqk5wOvc,2025-03-18,was_live,True,False,subscriber_only,True
px9nW2aL4_s,李嘉诚再次选边站，遭到中共痛批！｜痛苦的婚外情少妇来信,https://www.youtube.com/watch?v=px9nW2aL4_s,2025-03-17,was_live,True,False,subscriber_only,True
d545GYRrmVE,厅局大战穿在一个假字！？｜生活的压力与生命的尊严哪一个重要？加钱！,https://www.youtube.com/watch?v=d545GYRrmVE,2025-03-16,,,,,False
23WjKRbpJFQ,习近平扑空，赵乐际逃过一劫｜越南开始整治体制改革走向西方发达国家｜温哥华移民六年家破人散｜男女双修密码｜论精神上战胜父亲,https://www.youtube.com/watch?v=23WjKRbpJFQ,2025-03-16,was_live,True,False,subscriber_only,True
23eo7AT9fvM,张又侠兵变大势已成，习军中最后亲信被抓！｜周末玄学：一个房地产大佬的忏悔人生,https://www.youtube.com/watch?v=23eo7AT9fvM,2025-03-15,,,,,False
KuA4FVGGBNE,天下第一渣男：郭沫若｜刷三观历史人物系列,https://www.youtube.com/watch?v=KuA4FVGGBNE,2025-03-14,,,,,False
twXeBhMJOd8,川普力挺特斯拉：谁砸店我们让你在地狱煎熬！｜美股继续下跌，穷爸爸的机会来了！,https://www.youtube.com/watch?v=twXeBhMJOd8,2025-03-13,,,,,False
QgjPqoUFHys,王志安给洼地男人打样儿：家不和万事休！｜男人如何伺候月子！,https://www.youtube.com/watch?v=QgjPqoUFHys,2025-03-12,,,,,False
7I4cUNshScA,美股原油比特币同时暴跌，金价坚挺，下一个时代投资如何配比？,https://www.youtube.com/watch?v=7I4cUNshScA,2025-03-11,,,,,False
foOeYzuOfc4,新地点信号测试,https://www.youtube.com/watch?v=foOeYzuOfc4,2025-03-10,,,,,False
DsdAOnx0dGo,闲聊房中术：中国女人为什么爱找黑人|中老年妇女如何青春永驻？｜成年人火箭如何增粗增长？,https://www.youtube.com/watch?v=DsdAOnx0dGo,2025-03-09,,,,,False
Rn-altg23kU,周末玄洋会：新冠期间大批亡灵是如何接引的｜可怕的偷生娘娘｜替死鬼夺舍害人｜脏东西附体自救法,https://www.youtube.com/watch?v=Rn-altg23kU,2025-03-08,,,,,False
7RXEcQkNluc,紧急通知！关于算命！,https://www.youtube.com/watch?v=7RXEcQkNluc,2025-03-08,,,,,False
bdbAhqw5JK0,两会证明习军权彻底歇菜！｜实话实说老王的移民经历｜年轻气盛时精心策划的北三环献忠大事件,https://www.youtube.com/watch?v=bdbAhqw5JK0,2025-03-07,,,,,False
JfCwHNpTGqo,民族英雄汪精卫（下集）｜同盟会高知刺客七人组｜日本泛亚主义者援华秘史,https://www.youtube.com/watch?v=JfCwHNpTGqo,2025-03-06,,,,,False
e2CFYSG7oYc,教友玄学预测今上本月辞职｜美股连续两天下跌，世界大变局已经开始｜川普再次变化美加关税又有新说法｜迪拜取代缅甸成为新时代电诈中心,https://www.youtube.com/watch?v=e2CFYSG7oYc,2025-03-05,,,,,False
uAPyCJw9_J0,历史上真实的汪精卫（上）｜身先士卒一诺千金的真君子,https://www.youtube.com/watch?v=uAPyCJw9_J0,2025-03-04,,,,,False
q4ntXhlGTao,心在旅途，身在江湖：论修行人的身心100%控股权｜阴差酒后吐箴言如何躲避黑白无常｜纹身少妇又来信这次不能不说实话了,https://www.youtube.com/watch?v=q4ntXhlGTao,2025-03-02,,,,,False
MnTc2NhzCAk,特大新闻：小泽万斯当众白宫打架，川普把泽连斯基撵出白宫！｜中国躺赢取得与鹅爹翻脸的王炸,https://www.youtube.com/watch?v=MnTc2NhzCAk,2025-03-01,,,,,False
Cib6IM0wPTg,皇帝戴绿帽子的境界，女人如何返老还童｜七星连珠意味着什么？｜上海纹臀美少妇来信｜,https://www.youtube.com/watch?v=Cib6IM0wPTg,2025-02-28,,,,,False
ea1KhhL5Jzw,美俄结盟近平急眼：对着普京喊三个字！｜川普关税战一日三变坑死马斯克，特斯拉暴跌！,https://www.youtube.com/watch?v=ea1KhhL5Jzw,2025-02-27,,,,,False
a3uhNgFiBdY,大清垮台，竟无一人是男儿？｜尊王攘夷睦仁天皇对华夏正统的执念与大清王室的致命错误｜袁世凯两个真正的竞争对手,https://www.youtube.com/watch?v=a3uhNgFiBdY,2025-02-26,,,,,False
xyOoYQ2AZDk,弱者颅内的共同体：中国｜为什么中华民国不叫嚣收回越南与朝鲜，却敢叫嚣收回海参崴,https://www.youtube.com/watch?v=xyOoYQ2AZDk,2025-02-25,,,,,False
xWR_anifM44,中国房地产虚假复苏难掩加速下滑大势,https://www.youtube.com/watch?v=xWR_anifM44,2025-02-23,,,,,False
lNHuwnR_pOE,二极管纷纷破防的俄乌战争泛斯拉夫视角｜玄学：惊恐症/鬼运活人/流产诅咒,https://www.youtube.com/watch?v=lNHuwnR_pOE,2025-02-22,,,,,False
K8v3h9vFf5U,平账大圣孙殿英与平账六君子的憋屈人生｜颠覆你认知的东陵大盗历史真相,https://www.youtube.com/watch?v=K8v3h9vFf5U,2025-02-20,,,,,False
GwSPPgtNztg,看完电影无心睡眠，饺子是个同性恋？,https://www.youtube.com/watch?v=GwSPPgtNztg,2025-02-19,,,,,False
BDNzNEyHuTE,论中国人的13岁少年年龄段特质和修行人内心的恐惧、逃避与挂碍,https://www.youtube.com/watch?v=BDNzNEyHuTE,2025-02-19,,,,,False
v2innfoVEfA,习近平接见民企代表，排座次大有学问，马云沦为陪衬｜川普甩飞乌克兰，王毅出柜｜曹兴诚小三激吻半裸照曝光，曹甩锅AI不拿幸,https://www.youtube.com/watch?v=v2innfoVEfA,2025-02-18,,,,,False
pU--ikrVB8U,180度大转弯，习近平怂了？｜马斯克再添一子｜同性恋女孩的来信,https://www.youtube.com/watch?v=pU--ikrVB8U,2025-02-16,,,,,False
tUyD-5p6suU,长夜漫漫：论薛蛮子的采阴补阳之成就｜大卵按摩促火箭法｜瞎子算命的功力｜论妓女的阴德贡献,https://www.youtube.com/watch?v=tUyD-5p6suU,2025-02-15,,,,,False
Hgy__DBFIGM,哪吒2之你是如何被洗脑的｜致敬龙珠世界中的哪吒｜穷人也移民之加拿大篇｜洼地费拉监狱即景｜护身符的功效与使用寿命,https://www.youtube.com/watch?v=Hgy__DBFIGM,2025-02-14,,,,,False
DszkblVdL3s,习川斗法：死猪PK狂犬,https://www.youtube.com/watch?v=DszkblVdL3s,2025-02-13,,,,,False
4XFXr2lEu5Y,惊爆丁薛祥被废｜人民币汇率滑向7.5｜特斯拉FSD与比亚迪颠覆智驾游戏规则｜欧盟紧急召开AI峰会自救｜中国应该尽快出台供应链中小企业保护办法,https://www.youtube.com/watch?v=4XFXr2lEu5Y,2025-02-12,,,,,False
tHy5ppy9ckM,薛蛮子又中了谁的埋伏｜上帝原谅妓女必先原谅荒野大镖客（最后半小时说点电视台不让播的）,https://www.youtube.com/watch?v=tHy5ppy9ckM,2025-02-11,,,,,False
zztYGbnbPQs,100年前国际金融市场与反贼圈融资路线图｜揭秘孙中山与列宁的A轮内幕,https://www.youtube.com/watch?v=zztYGbnbPQs,2025-02-09,,,,,False
KmrRBJ7AnJg,喜提绿帽子怎么办？｜生活的压力与生命的尊严哪一个重要？,https://www.youtube.com/watch?v=KmrRBJ7AnJg,2025-02-09,,,,,False
G-EAm5orz1g,亲属刷下限，可怜大S无法入土为安｜教友活见鬼的真实故事｜亡灵也爱听老王说书｜玻璃心勿看：论731部队的逻辑,https://www.youtube.com/watch?v=G-EAm5orz1g,2025-02-08,,,,,False
debBOC2ffYM,传习春节期间二次脑梗｜论人民多么容易被欺骗与愤怒：还原真实的民国军阀割据时代,https://www.youtube.com/watch?v=debBOC2ffYM,2025-02-07,,,,,False
fehldqE1Kp0,川普公布美国接管加沙｜姚大人债主三投胎的故事｜搬运视频播主的来信｜,https://www.youtube.com/watch?v=fehldqE1Kp0,2025-02-06,,,,,False
7AvGA7aATK8,爆笑历史：卖台奸商乃木希典｜东乡叔叔有一根长长的望远镜,https://www.youtube.com/watch?v=7AvGA7aATK8,2025-02-05,,,,,False
VQdV_VoGJV0,真实历史：中日关系是怎么一步一步搞砸的,https://www.youtube.com/watch?v=VQdV_VoGJV0,2025-02-03,,,,,False
POvSAPc4nMc,阿尔伯塔有望率先公投，川普稳扎稳打分加拿大而治之｜英伟达黄仁勋通匪，面临川普怒火｜聊一聊这利益埋葬了理想的世纪,https://www.youtube.com/watch?v=POvSAPc4nMc,2025-02-02,,,,,False
swuFfA7wXrw,习近平的Ai治国与惠更斯摆共振洗脑｜对着佛像产生性欲怎么办｜修仙的偏门：吸毒修真派来信｜,https://www.youtube.com/watch?v=swuFfA7wXrw,2025-02-01,,,,,False
NyQq0yH928I,华盛顿撞机，大批花样滑冰精英身亡｜一脚踢碎翻墙出来找大国自信的玻璃心｜把美股吓蹦的中国AI，更大的灾难还在后边,https://www.youtube.com/watch?v=NyQq0yH928I,2025-01-31,,,,,False
DAH1YtIkD9M,李鬼KO李逵：套壳AI唬住李强习近平，一举击碎华尔街泡沫,https://www.youtube.com/watch?v=DAH1YtIkD9M,2025-01-30,,,,,False
jXB1LetOKAE,沈阳超市门口｜古代网红，绍兴人精，在最安全处呐喊的：鲁迅本人,https://www.youtube.com/watch?v=jXB1LetOKAE,2025-01-27,,,,,False
v0-Npie8N_A,习本命年踏八卦去东北躲星，蔡奇红绳系乳再获宠幸｜玄学：地球上的异世界能量入口与人血的邪门作用｜小S女儿遇鬼｜00后大长腿被大叔包养的周冬雨同款小姑娘来信,https://www.youtube.com/watch?v=v0-Npie8N_A,2025-01-25,,,,,False
alRho93moKU,直播开箱Youtube银牌！没见过包装吧？｜如何做起来一个自媒体频道？,https://www.youtube.com/watch?v=alRho93moKU,2025-01-24,,,,,False
4fMb_3E4n7w,习准备支付“重大代价”与川普交易台湾｜妙瓦底背后的治国逻辑：陈胜嘎吴广的腰子,https://www.youtube.com/watch?v=4fMb_3E4n7w,2025-01-23,,,,,False
wvNwY8umjFQ,实话实说美国吞并加拿大的前因后果｜加拿大只能带枪投共或成为美国的一个州吗？,https://www.youtube.com/watch?v=wvNwY8umjFQ,2025-01-22,,,,,False
IplVD60GrXE,川普就职典礼：韩正主桌在投降儀式下，台湾坐小孩桌｜中国官方默默给美国国务卿改名解套｜川普习近平通电话后央视又开始爱美国了,https://www.youtube.com/watch?v=IplVD60GrXE,2025-01-21,,,,,False
gQpD7EV0IDg,换妻来信：如何看穿丈夫发动换妻游戏的潜台词｜高岛流的短板与六爻的补正：女教友求离婚时间的占例｜,https://www.youtube.com/watch?v=gQpD7EV0IDg,2025-01-20,,,,,False
Xjr6gW5D5O8,国共史上最大胆的假证儿｜周恩来是如何当上黄埔军校政治部主任的｜炒股跳黄浦江的戴季陶，扫地僧张申府，牛逼哄哄张太雷，同道中人邓演达，跳窗死邵元冲：那些改变中国历史的凡夫俗子,https://www.youtube.com/watch?v=Xjr6gW5D5O8,2025-01-18,,,,,False
ftnIsn7uUd0,天眼通查看星舰7爆炸原因｜又要劝人离婚了｜中年男女的婚姻与性危机,https://www.youtube.com/watch?v=ftnIsn7uUd0,2025-01-17,,,,,False
DvhgUnDy9U8,走下神坛的周总理：为情所困的中共第一女装大佬｜领先100年的LGBT政治家｜解读周恩来一生拒绝做老大的谜团,https://www.youtube.com/watch?v=DvhgUnDy9U8,2025-01-16,,,,,False
BpoeQVK5WpA,小红书成了美国热销第一，老王再一次淹没于白种SB的洪流中！｜中国共产党被美国地下党逼疯的真实故事｜美帝国主义的卢比孔河，川普正式画出罗马本部势力范围,https://www.youtube.com/watch?v=BpoeQVK5WpA,2025-01-15,,,,,False
Pbqdswp10gk,谁是习近平的接班人｜盘点天下大乱时的废太子：从100年前孙文、段祺瑞、张勋、曹瑞到毛岸英林立果薄瓜瓜的生态位,https://www.youtube.com/watch?v=Pbqdswp10gk,2025-01-14,,,,,False
TXZc4IWJPzs,长夜漫漫无心睡眠：习张斗，到底还打不打台湾？｜穷生奸计，富长良心，聊聊中国人的下限在哪里？｜越南都特么开始改革了！,https://www.youtube.com/watch?v=TXZc4IWJPzs,2025-01-13,,,,,False
KL39YVkbMUA,分享别人的人生故事：遇百鬼不侵的明牌与内省｜玄门的腥与尖｜如何解痴呆儿之劫｜黄金投资破“我”执｜一个基督徒美少女的叛逆,https://www.youtube.com/watch?v=KL39YVkbMUA,2025-01-12,,,,,False
O9qNAwE2aZE,突发新闻卡特总统国葬上演大宫斗｜川普背叛重罪成立免于服刑｜川普吞并加拿大的合法程序｜习时代百万中国人偷渡｜高善文被立案调查｜陈奕迅曼谷演唱会取消｜上海进全球5强市,https://www.youtube.com/watch?v=O9qNAwE2aZE,2025-01-11,,,,,False
v7tMqnjXJnE,拐卖星星的真相：10万元人民币被卖了猪仔｜你不知道的倒车帝、汪文斌、泰国黑警察、星星、电诈新势力、柬埔寨的闭环,https://www.youtube.com/watch?v=v7tMqnjXJnE,2025-01-10,,,,,False
rQdtfEJh79k,洛杉矶大火现场取卦：风火家人之火风旅。（第57分钟开始取卦）,https://www.youtube.com/watch?v=rQdtfEJh79k,2025-01-10,,,,,False
