id,title,url,upload_date,live_status,was_live,is_live,availability,members_only
2ABsnf8pT2k,论戒断中国人的劣根性｜男人如何成为一家之主,https://www.youtube.com/watch?v=2ABsnf8pT2k,2024-08-22,was_live,True,False,public,False
pej0CqMHur8,皇帝的新鞋：今上实锤大病初愈，并没有使用替身,https://www.youtube.com/watch?v=pej0CqMHur8,2024-08-21,was_live,True,False,public,False
tMUguzFW6q8,回忆90年代北京人做土匪的日子：我的老乡白宝山与鹿宪州,https://www.youtube.com/watch?v=tMUguzFW6q8,2024-08-19,was_live,True,False,public,False
kn_LH07IolA,饿死在出租屋的乡村答题家：底层出路在何方？有多少当官的倔强可以重来！,https://www.youtube.com/watch?v=kn_LH07IolA,2024-08-18,was_live,True,False,public,False
A9d3wBEAKFc,当纪委开始搜刮普通人，大陆国人如何踏稳逃难的第一步,https://www.youtube.com/watch?v=A9d3wBEAKFc,2024-08-17,was_live,True,False,public,False
nIUh16bCEoU,八零后熟悉的味道，回忆、真相与未来｜为什么我们拿幸教不信鬼神也不是反贼,https://www.youtube.com/watch?v=nIUh16bCEoU,2024-08-16,was_live,True,False,public,False
huFIpuurUR0,到底嘎了没？今上奇门遁甲终身局大破解！,https://www.youtube.com/watch?v=huFIpuurUR0,2024-08-15,was_live,True,False,public,False
xGV69jpwylM,神隐一个月，今上终于有了消息,https://www.youtube.com/watch?v=xGV69jpwylM,2024-08-14,was_live,True,False,public,False
hVboYGQ5rSg,普京又双叒翻车，灭国战争打成了卫国战争，乌克兰戏剧性入侵俄罗斯。,https://www.youtube.com/watch?v=hVboYGQ5rSg,2024-08-13,was_live,True,False,public,False
tAb0nRcsEjk,湾区工程师KAYAK海钓遇难，惨到众筹丧葬费？｜盘一盘这些年追求自由而横死的灵魂,https://www.youtube.com/watch?v=tAb0nRcsEjk,2024-08-12,was_live,True,False,public,False
eS52KdvRqJ4,刷新三观下限：遗骨流入整形市场，尸肉流入餐厅汤底,https://www.youtube.com/watch?v=eS52KdvRqJ4,2024-08-10,was_live,True,False,public,False
FPCICAej7Cs,北京江苏批保“惯蛋”之争，低能儿们复刻文革海瑞罢官2.0：这一局蔡奇斗李强,https://www.youtube.com/watch?v=FPCICAej7Cs,2024-08-09,was_live,True,False,public,False
A-EZXVpMadA,从相对幸福学会绝对幸福，举国奥运模式应该立即叫停！,https://www.youtube.com/watch?v=A-EZXVpMadA,2024-08-08,was_live,True,False,public,False
MxM2U1c1GsI,俞敏洪受辱活该：别扯什么民族大业，面对皇帝新衣，大佬们不走就是散德行！,https://www.youtube.com/watch?v=MxM2U1c1GsI,2024-08-07,was_live,True,False,public,False
jPsC5TTLGi0,今上是否肝移植陷入昏迷？解析今上的命书第二季,https://www.youtube.com/watch?v=jPsC5TTLGi0,2024-08-05,was_live,True,False,public,False
Fgz2zRyrVJw,铁板神数曝今上命书｜国运兴亡历历在目,https://www.youtube.com/watch?v=Fgz2zRyrVJw,2024-08-04,was_live,True,False,public,False
hJN_3rgm4go,揭秘人民币汇率暴涨，四要素合力人民币未来破7不是梦。,https://www.youtube.com/watch?v=hJN_3rgm4go,2024-08-03,was_live,True,False,public,False
Rgzo6cK2ERA,再次预警：美股恐进入氛围式衰退，芯片股下跌，战争股启动。,https://www.youtube.com/watch?v=Rgzo6cK2ERA,2024-08-02,was_live,True,False,public,False
_2__NkwZF0U,东莞往事2：树立社会主义正确女票女昌观,https://www.youtube.com/watch?v=_2__NkwZF0U,2024-08-01,was_live,True,False,public,False
eqMnoDlEvd0,胡锡进折戟沉沙幸免牢狱之灾｜夜路走多终见鬼，讲讲网友鬼故事,https://www.youtube.com/watch?v=eqMnoDlEvd0,2024-07-31,was_live,True,False,public,False
IAXt3by5Gck,解放军司令因没带手机惨死医院｜顺带讲讲金融圈的王昕昱们的捞女乱像,https://www.youtube.com/watch?v=IAXt3by5Gck,2024-07-30,was_live,True,False,public,False
7MrwcPJhZ0I,梅山派请雷、封窍、驱鬼｜没见过的灵异世界真相,https://www.youtube.com/watch?v=7MrwcPJhZ0I,2024-07-29,was_live,True,False,public,False
S5MutKQOB-I,温哥华每年一度的海上飞行表演和烟花节,https://www.youtube.com/watch?v=S5MutKQOB-I,2024-07-28,was_live,True,False,public,False
3ORqbN-so8E,论一尊三中中风，又侠发动兵变重归改开。,https://www.youtube.com/watch?v=3ORqbN-so8E,2024-07-27,was_live,True,False,public,False
YLjqlQNG8x8,预言大师Last DAY再发神论：大萧条即将到来，美欧沦落，中国崛起,https://www.youtube.com/watch?v=YLjqlQNG8x8,2024-07-26,was_live,True,False,public,False
4v3ueHl-czs,加州归来，川普的经济政策展望,https://www.youtube.com/watch?v=4v3ueHl-czs,2024-07-25,was_live,True,False,public,False
RXbD83cePkA,大隐于狱：我眼中的郭总统，聊聊郭文贵被定罪,https://www.youtube.com/watch?v=RXbD83cePkA,2024-07-24,was_live,True,False,public,False
eIklTfDaCjo,平行世界川普已经遇刺，美特工时空穿越改变历史！美国的国运转变,https://www.youtube.com/watch?v=eIklTfDaCjo,2024-07-17,was_live,True,False,public,False
8drdJnjNS7A,80年代北京人体特异功能研究所异闻录及吐槽女博士水陆法会,https://www.youtube.com/watch?v=8drdJnjNS7A,2024-07-15,was_live,True,False,public,False
T-N9n218pws,加播突发特大事件：川普遇刺，今天的后果，影响全球未来走势。,https://www.youtube.com/watch?v=T-N9n218pws,2024-07-14,was_live,True,False,public,False
LCZT1tyHlqs,温哥华夏日海上聊天室,https://www.youtube.com/watch?v=LCZT1tyHlqs,2024-07-14,was_live,True,False,public,False
AjGBl30Zvcw,累了一天与网友聊聊闲，应聘白人加拿大女孩的女婿者须知！,https://www.youtube.com/watch?v=AjGBl30Zvcw,2024-07-12,was_live,True,False,public,False
ZYy4P90tU4U,燃料油车运食用油算什么，互害下的中国食品正在为人类进入星际大航海时代培育新质食物链,https://www.youtube.com/watch?v=ZYy4P90tU4U,2024-07-11,was_live,True,False,public,False
vhNrCw_Q038,中国式离婚二：一石激起千层浪，中国人儒家腐朽思想蚀骨剜心,https://www.youtube.com/watch?v=vhNrCw_Q038,2024-07-10,was_live,True,False,public,False
OCF6tXxTkQs,午夜成人场：中国式离婚与出轨｜互害社会的婚内传播：分手见人品三部曲,https://www.youtube.com/watch?v=OCF6tXxTkQs,2024-07-09,was_live,True,False,public,False
S5-oQ16FZmQ,鬼故事集锦：三足乌，校园阴气，小狐仙,https://www.youtube.com/watch?v=S5-oQ16FZmQ,2024-07-07,was_live,True,False,public,False
VaOV5E4czRY,周末直播：盲人按摩师及其他观众后续报道跟踪和有趣的故事,https://www.youtube.com/watch?v=VaOV5E4czRY,2024-07-06,was_live,True,False,public,False
AGI7NuAIDJ8,干货食品安全大揭幕之解剖蒙牛｜中国乳业风云录（3）,https://www.youtube.com/watch?v=AGI7NuAIDJ8,2024-07-05,was_live,True,False,public,False
y-ZJ9HbECDU,午夜返场：河北农村斩鬼人口述斩鬼法术,https://www.youtube.com/watch?v=y-ZJ9HbECDU,2024-07-04,was_live,True,False,public,False
FRQG-qcoM7c,盲人教友关于国内弱势群体人生与子女教育的心碎话题｜预计返场：斩鬼刀与走蛟的细节,https://www.youtube.com/watch?v=FRQG-qcoM7c,2024-07-04,was_live,True,False,public,False
hgsWdb-YUsc,王处除三害，手把手教学金凰黄金诈骗案的套路！内卷的温哥华华人黑帮。,https://www.youtube.com/watch?v=hgsWdb-YUsc,2024-07-03,was_live,True,False,public,False
OSrmFA43o8I,股市大爆料：老领导吴清飞蛾扑火，刘纪鹏瞎参谋，林亦相烂干事，学会了画线的A股怎么又跌了？！,https://www.youtube.com/watch?v=OSrmFA43o8I,2024-07-02,was_live,True,False,public,False
ekuSwHZMuTM,周末玄学专场：斩鬼刀的用法与贵州大蛟修行的溶洞中时间扭曲现象,https://www.youtube.com/watch?v=ekuSwHZMuTM,2024-06-30,was_live,True,False,public,False
KMCOqGw3AMo,返场：斩鬼刀和走蛟大洞的时空扭曲,https://www.youtube.com/watch?v=KMCOqGw3AMo,2024-06-30,was_live,True,False,public,False
ansxwx98TxY,周末女观众调戏老王荤段子专场：妳们居然拿王叔做春梦！,https://www.youtube.com/watch?v=ansxwx98TxY,2024-06-29,was_live,True,False,public,False
xfWC6WFYcPM,评2024美国大选首场辩论：川普正常，拜登傻傻下不了台！吉尔违反礼仪冲上去救场。Trump grilled Biden on the stage of 2024 CNN debate.,https://www.youtube.com/watch?v=xfWC6WFYcPM,2024-06-28,was_live,True,False,public,False
mDn_Nv2RRbM,苏州袭日事件中国女生殉道，论中国人的灵魂与良知的不能合一,https://www.youtube.com/watch?v=mDn_Nv2RRbM,2024-06-27,was_live,True,False,public,False
hfBaqSZ0lFs,海外傻狍子的天敌，顶配版双花大红棍，一个拥有国家的帮派的终极进化,https://www.youtube.com/watch?v=hfBaqSZ0lFs,2024-06-26,was_live,True,False,public,False
hhUtJ7s7NME,向张维迎教授道歉及稀奇古怪的观众来信！,https://www.youtube.com/watch?v=hhUtJ7s7NME,2024-06-25,was_live,True,False,public,False
NsAfTNXRgXo,中国乳业风云录2：对不起我要整死在座所有的人包括我自己，一群入错行的毒贩子在经营乳业。,https://www.youtube.com/watch?v=NsAfTNXRgXo,2024-06-25,was_live,True,False,public,False
KPs9EJBYxpg,美加地产这么高还能冲吗？你买对地点了吗？中国人如何投资美加地产！,https://www.youtube.com/watch?v=KPs9EJBYxpg,2024-06-23,was_live,True,False,public,False
GuhIgDhsIOE,乐极生悲：直播故障紧急说明！,https://www.youtube.com/watch?v=GuhIgDhsIOE,2024-06-22,was_live,True,False,public,False
4RPDWBmyIt4,长夜漫漫无心睡眠，人生第一次参加高中毕业典礼！,https://www.youtube.com/watch?v=4RPDWBmyIt4,2024-06-22,was_live,True,False,public,False
9-NYqeNq980,聊聊北京办“假使馆”车牌的行情｜中菲南海仁爱礁大打出手菲律宾吃大亏了｜普京去找金三密谋何事？老习跑延安干什么去了？,https://www.youtube.com/watch?v=9-NYqeNq980,2024-06-20,was_live,True,False,public,False
VhESwjU6zdU,测试炸音,https://www.youtube.com/watch?v=VhESwjU6zdU,2024-06-19,was_live,True,False,public,False
SeLESIEL6j8,病愈聊天：一个白手套的自我救赎与自白！,https://www.youtube.com/watch?v=SeLESIEL6j8,2024-06-19,was_live,True,False,public,False
4lJOyQEGUl8,大千世界无奇不有，被泼妇诬告强奸怎么办？,https://www.youtube.com/watch?v=4lJOyQEGUl8,2024-06-16,was_live,True,False,public,False
WwtdYCl-DXw,香港盂兰会满街鬼魂堪称中国最阴城市｜羊水栓塞冤亲债主索命如何化解宿怨,https://www.youtube.com/watch?v=WwtdYCl-DXw,2024-06-15,was_live,True,False,public,False
-HMzmc00w1k,两世因果恶鬼缠身，青蛇保家仙施法救难｜镜碎预警小女生逃出生天｜花开别树谊子送终如何逆天改命,https://www.youtube.com/watch?v=-HMzmc00w1k,2024-06-15,was_live,True,False,public,False
RZ-_3hiQEuM,三聚氰胺毒奶粉是如何炼成的？中国乳业风云录开篇词,https://www.youtube.com/watch?v=RZ-_3hiQEuM,2024-06-14,was_live,True,False,public,False
J5ALKhJqkwY,中国房价涨还是跌，517新政下的中国房价走势,https://www.youtube.com/watch?v=J5ALKhJqkwY,2024-06-13,was_live,True,False,public,False
P7QROUrsJUQ,朝鲜新义州特首杨斌夭折记｜造大孽志愿军白死百万，大饥荒新义州开放夭折,https://www.youtube.com/watch?v=P7QROUrsJUQ,2024-06-12,was_live,True,False,public,False
4LeUvb6a0nY,罗家1亿鲸吞洛阳4000亿钼矿，陷害好官孙善武｜河南省委常委洛阳市委书记得罪罗太师家族惨遭灭门的旧事,https://www.youtube.com/watch?v=4LeUvb6a0nY,2024-06-12,was_live,True,False,public,False
pBPGJeqPYco,加场直播温哥华10:30之有求必应无欲则刚，什么是幸福？润人还是润心润肺？,https://www.youtube.com/watch?v=pBPGJeqPYco,2024-06-11,was_live,True,False,subscriber_only,True
sCqPrLatqjQ,魂魄三屍是什麼？长夜漫漫无心睡眠，聊个十块钱的。,https://www.youtube.com/watch?v=sCqPrLatqjQ,2024-06-09,was_live,True,False,public,False
1ycKhw-l7Mw,绵恒指桑骂槐不知装傻，晓田裙下冒烟再丧一臣,https://www.youtube.com/watch?v=1ycKhw-l7Mw,2024-06-08,was_live,True,False,public,False
pqNuvp77hfo,外纪委王书记上线：干货国内老板遇到公安局敲诈勒索怎么伸冤？｜湿货如何控制学飞机和轮船的风险？,https://www.youtube.com/watch?v=pqNuvp77hfo,2024-06-06,was_live,True,False,public,False
51yLLSHUVjo,六四专场：有些底线不能放弃，有些罪行不能和解｜14岁少年亲历记,https://www.youtube.com/watch?v=51yLLSHUVjo,2024-06-05,was_live,True,False,public,False
spXk5sf659A,诚意返场：首次泳池赤膊上阵,https://www.youtube.com/watch?v=spXk5sf659A,2024-06-02,was_live,True,False,public,False
OJ1sny7RXyY,直播时间周六温哥华19:45，修行首当知因果｜白血病慈父爱女一命换一命｜加国小留报警抓老爸｜北京出马仙堂赵长霞,https://www.youtube.com/watch?v=OJ1sny7RXyY,2024-06-02,was_live,True,False,public,False
liLEi7EFcBk,长夜漫漫无心睡眠，聊上十块钱的？贾跃亭不可能回国｜周滨发兵西湖高尔夫球场的荒唐往事,https://www.youtube.com/watch?v=liLEi7EFcBk,2024-06-01,was_live,True,False,public,False
30E_As-mMcA,人生指南：叶子金中富，神通与绝路,https://www.youtube.com/watch?v=30E_As-mMcA,2024-05-31,was_live,True,False,public,False
9C1WSek1l2g,一个上市公司老板的四层境界,https://www.youtube.com/watch?v=9C1WSek1l2g,2024-05-29,was_live,True,False,public,False
mVvI2dETOjQ,小返场：华山之巅的真实闹鬼故事｜令计划父子是被谁做掉的？,https://www.youtube.com/watch?v=mVvI2dETOjQ,2024-05-28,was_live,True,False,public,False
k2-qzlqpNLc,壮阳神物马蚌｜金黄清炖鸡｜杨罗耿兵团耿飚与习家渊源｜,https://www.youtube.com/watch?v=k2-qzlqpNLc,2024-05-28,was_live,True,False,public,False
ooxUsP9i_T8,宗教与修仙的真相：理解一切六道众生、灵媒与未来人、天兵天将驱鬼抓妖，理解修身与修灵，理解去中心化的人界和灵界未来,https://www.youtube.com/watch?v=ooxUsP9i_T8,2024-05-27,was_live,True,False,public,False
sfXxy3z-lTs,周末返场：凡人修仙实录及真实体验｜撞鬼捉鬼御鬼的科学原理｜如何看见人体辉光与寿命｜阴间与梦境的联系｜脊柱与五脏的玄学定义,https://www.youtube.com/watch?v=sfXxy3z-lTs,2024-05-25,was_live,True,False,public,False
S2z_o05pd0k,惊悚的亲子故事之妈妈再爱我一次,https://www.youtube.com/watch?v=S2z_o05pd0k,2024-05-25,was_live,True,False,public,False
LzfOS0E3uZA,连线仙人老张和小齐，拿幸教修仙班开课了！｜大道张至顺｜灵界的译者｜男女修行中的马阴藏相与斩赤龙｜儿童修行中开天眼观鬼神,https://www.youtube.com/watch?v=LzfOS0E3uZA,2024-05-25,was_live,True,False,public,False
s2QwlfpEFNE,海外孤臣评赖清德总统就职演说：医生的一小步，台湾的一大步。,https://www.youtube.com/watch?v=s2QwlfpEFNE,2024-05-24,was_live,True,False,public,False
_ClPBVk5ZaU,八卦秘闻：为什么说叶帅是真正的穿越者｜北京四合院的大清房契｜北理工骗我二百万,https://www.youtube.com/watch?v=_ClPBVk5ZaU,2024-05-23,was_live,True,False,public,False
gtWre1gjrJ4,中国城夜总会剿匪记,https://www.youtube.com/watch?v=gtWre1gjrJ4,2024-05-21,was_live,True,False,public,False
0WWvLsRmQfM,正在直播：亲历跨国夺舍，奇才观众破解铁板神数,https://www.youtube.com/watch?v=0WWvLsRmQfM,2024-05-19,was_live,True,False,public,False
DL55rKhwEy0,习普海参崴租借密約达成，中国是雪中送炭还是趁火打劫，俄国熊能忍多久？,https://www.youtube.com/watch?v=DL55rKhwEy0,2024-05-17,was_live,True,False,public,False
3td5XM7RIWg,为什么⚡️劈的总是我？潦草的资本江湖第一代教父们监狱里搓火的故事｜苏州红的血腥与金中富的荒诞。,https://www.youtube.com/watch?v=3td5XM7RIWg,2024-05-16,was_live,True,False,public,False
lDNzmiGorwY,窃听风云之中国商业战争警察帝国时代,https://www.youtube.com/watch?v=lDNzmiGorwY,2024-05-15,was_live,True,False,public,False
sVBYi3plQBo,回忆大师们纵横天下的年代,https://www.youtube.com/watch?v=sVBYi3plQBo,2024-05-12,was_live,True,False,public,False
qZt3z8fZ2Yw,永远的七龙珠：鸟山明老师百日祭,https://www.youtube.com/watch?v=qZt3z8fZ2Yw,2024-05-11,was_live,True,False,public,False
yVFSKLj0IBE,如何从打工仔变成老板（娘）｜从厂洼村皮包公司到金融街中国第一家资本公司的故事,https://www.youtube.com/watch?v=yVFSKLj0IBE,2024-05-09,was_live,True,False,public,False
qRkPuxGrSSI,会员全本：为什么马斯克不是白区党，王局也不是大外宣。,https://www.youtube.com/watch?v=qRkPuxGrSSI,2024-05-05,was_live,True,False,public,False
W4p7lnP5kOw,会员全本：闲人老张修仙失败的秘密,https://www.youtube.com/watch?v=W4p7lnP5kOw,2024-05-05,was_live,True,False,public,False
dj54lTxT2OU,点评比特币与赵长鹏们｜主流中心化：数字货币的未来,https://www.youtube.com/watch?v=dj54lTxT2OU,2024-05-02,was_live,True,False,public,False
zCcp3TIDvxM,和老王一起追逐周易的本质：探求世界的底层代码,https://www.youtube.com/watch?v=zCcp3TIDvxM,2024-04-29,was_live,True,False,public,False
Q7px3pBrjhQ,布林肯访华，丧权辱国！,https://www.youtube.com/watch?v=Q7px3pBrjhQ,2024-04-26,was_live,True,False,public,False
ojlLspToqZE,返场大放送：踢出SWIFT对中国的影响,https://www.youtube.com/watch?v=ojlLspToqZE,2024-04-25,was_live,True,False,public,False
TjURQNxjOjg,华人多子女家庭父母必读（上）,https://www.youtube.com/watch?v=TjURQNxjOjg,2024-04-25,was_live,True,False,public,False
Sj08gQnMnRs,有钱人的孩子必须上顶级私立学校？｜美加私校入学流程揭秘,https://www.youtube.com/watch?v=Sj08gQnMnRs,2024-04-25,was_live,True,False,public,False
Ta9V67NpNVQ,聊聊新移民提升文明程度,https://www.youtube.com/watch?v=Ta9V67NpNVQ,2024-04-24,was_live,True,False,public,False
4OrMRTK8v9I,人到中年，更加喜欢易经,https://www.youtube.com/watch?v=4OrMRTK8v9I,2024-04-24,was_live,True,False,public,False
d2_WScsx24Y,长夜漫漫无心睡眠，拿幸教主聊温哥华混码头的精彩故事,https://www.youtube.com/watch?v=d2_WScsx24Y,2024-04-23,was_live,True,False,public,False
UGrbdayPyls,有史以来，第一次直播返场！60分钟纯神侃。,https://www.youtube.com/watch?v=UGrbdayPyls,2024-04-23,was_live,True,False,public,False
xJjz7CibOR0,一小时学会高岛易断｜揭秘易神高岛吞象先生如何百发百中,https://www.youtube.com/watch?v=xJjz7CibOR0,2024-04-21,was_live,True,False,public,False
cplCn6b5eak,什么人适合移民？高岛流答疑解惑。,https://www.youtube.com/watch?v=cplCn6b5eak,2024-04-21,was_live,True,False,public,False
XeucnyhxDlU,坏人供奉佛堂：为何佛佑坏蛋？,https://www.youtube.com/watch?v=XeucnyhxDlU,2024-04-19,was_live,True,False,public,False
xk-WWZ11iYw,國際資本為何無法做空人民幣？无法做空港币？,https://www.youtube.com/watch?v=xk-WWZ11iYw,2024-04-18,was_live,True,False,public,False
5AmqIQD7xNU,直播：人民幣何時開始貶值（最后15分钟）,https://www.youtube.com/watch?v=5AmqIQD7xNU,2024-04-17,was_live,True,False,public,False
s-4G8-j4FYo,老王是如何治愈痛风畅饮精酿啤酒的,https://www.youtube.com/watch?v=s-4G8-j4FYo,2024-04-15,was_live,True,False,public,False
t5dgvDRMNKY,“老王来了”正在直播！,https://www.youtube.com/watch?v=t5dgvDRMNKY,2024-04-14,was_live,True,False,public,False
U_PVw4qCH0U,直播：岸田文雄国会山演说！标志世纪大变局堪比宋美龄！,https://www.youtube.com/watch?v=U_PVw4qCH0U,2024-04-12,was_live,True,False,public,False
OgEuFVB78cU,转世投胎的256个字节｜驱除鬼附体及鬼压床的正气决,https://www.youtube.com/watch?v=OgEuFVB78cU,2024-04-10,was_live,True,False,public,False
dwhZyeTI5YU,英伟达还能不能买？黄sir的崛起与未来,https://www.youtube.com/watch?v=dwhZyeTI5YU,2024-04-09,was_live,True,False,public,False
TDkXuNFEOc8,美股投资真谛｜东升西降的真相,https://www.youtube.com/watch?v=TDkXuNFEOc8,2024-04-07,was_live,True,False,public,False
