id,title,url,upload_date,source_primary,source_tabs,live_status,was_live,is_live,availability,members_only
9ey9p8xM-LM,赵本山关系网的致命缺陷是什么？本山商业的旋转飞轮是什么样的？为何说他退出春晚和薄熙来王立军无关？他如何由人生巅峰到谷底？挽救他命运的关键女士究竟是谁？背后有哪些高层博弈？他如何实现转型？,https://www.youtube.com/watch?v=9ey9p8xM-LM,2026-03-30,videos,videos,not_live,False,False,public,False
bsfp6UHzrak,赵乐际（下）：天下掉下个中组部长,https://www.youtube.com/watch?v=bsfp6UHzrak,2026-03-29,videos,videos,not_live,False,False,subscriber_only,True
tUEpaZ9FnQ0,周亮跟钟绍军是什么交情；他因为什么而落马？王岐山的九个秘书的结局；他的外围团队都有哪些人；王岐山是如何一步步变坏的？王岐山的警卫秘书陈臻是如何落马的？孙力军落马如何引起董宏落马；习近平如何敲打王岐山,https://www.youtube.com/watch?v=tUEpaZ9FnQ0,2026-03-26,streams,streams,was_live,True,False,public,False
6qyUlohNtdg,核心会员内部分享三期：美股投资框架和策略（上）,https://www.youtube.com/watch?v=6qyUlohNtdg,2026-03-23,videos,videos,not_live,False,False,subscriber_only,True
rd-oTL3PlKc,靳磊和何立峰石泰峰黄坤明的关系；靳磊夫人的牛逼社交圈；深圳市委书记的三方博弈；深圳和习近平家族的特殊关系；铁路局长费东斌落马的秘闻；齐桥桥和深圳地产界的关系；习远平和深圳金融界的关系；中组部的复杂局势,https://www.youtube.com/watch?v=rd-oTL3PlKc,2026-03-22,videos,videos,not_live,False,False,public,False
eqLjbT9s4MA,重庆市长胡衡华背后的神秘家族；这个家族与习近平家族的渊源；从马云身上赚走数十亿的神秘女性；彭丽媛的干妈为何保护过胡衡华；史上最牛正厅级保姆；湖南的政治特产和资源；湘钢系林武和刘捷不同的政治道路。,https://www.youtube.com/watch?v=eqLjbT9s4MA,2026-03-21,streams,streams,was_live,True,False,subscriber_only,True
akI9KzCNWP4,胖东来分资产的真相剖析；胖东来核心竞争力的六大模式拆解；胖东来高利润的终极秘密；胖东来模式的两大致命缺陷；胖东来的两次生存危机和主要敌人；于东来的悟道机遇；胖东来应对权贵劫掠的自保之道。,https://www.youtube.com/watch?v=akI9KzCNWP4,2026-03-19,streams,streams,was_live,True,False,public,False
9I7sZkH521c,波霸彭丹和习近平究竟是什么关系？波霸的前生今世究竟是什么？成为干爹要满足什么条件？四位嫌疑人究竟是谁？｜彭丹｜习近平｜赵乐际｜曾庆淮｜李肇星｜滕文生｜李金元｜韩三平｜陈香梅｜,https://www.youtube.com/watch?v=9I7sZkH521c,2026-03-17,videos,videos,not_live,False,False,public,False
ViFeFrH1j90,核心会员内部分享：社会关系的开拓和维护2,https://www.youtube.com/watch?v=ViFeFrH1j90,2026-03-15,videos,videos,not_live,False,False,subscriber_only,True
8ZictOYXGRw,赵乐际的人生传记；他如何一步步走到现在；他到底是哪个派系的？他的人生贵人有哪些？他的父亲和儿子给他带来了哪些助力？他在各个位置上的业绩有哪些？他和李希有哪些区别？赵乐际｜青海｜陕西｜中组部长,https://www.youtube.com/watch?v=8ZictOYXGRw,2026-03-15,videos,videos,not_live,False,False,subscriber_only,True
wERu_gnUhxg,王小洪和王毅为什么还不退休？习近平--李强经济学的框架；习李经济学和凯恩斯主义的关系；和安倍经济学的关系；中国解决通缩的三个路径；习李经济学的结局预测。李克强｜刘鹤｜李强｜习近平,https://www.youtube.com/watch?v=wERu_gnUhxg,2026-03-13,streams,streams,was_live,True,False,public,False
m6_19-gMuwk,国民佟丽娅背后的靠山到底是谁？她和央视台长慎海雄到底结婚了没有？佟丽娅背后的两股势力究竟有哪些? 四位嫌疑人究竟是谁？她如何被牵涉进中宣部的政治斗争？｜佟丽娅｜陈思诚｜慎海雄｜春晚主持,https://www.youtube.com/watch?v=m6_19-gMuwk,2026-03-10,videos,videos,not_live,False,False,public,False
bFLvb0j-rwk,核心会员内部分享：如何确定拓展关系的目标？如何实现对领导信息的全方位调研？如何寻找合适的桥梁和圈子？如何低成本维护自己的人脉？如何让自己变成社交达人？,https://www.youtube.com/watch?v=bFLvb0j-rwk,2026-03-07,videos,videos,not_live,False,False,subscriber_only,True
McbJTjYUSF8,会员直播：中共造王者宋平和习近平的恩怨情仇,https://www.youtube.com/watch?v=McbJTjYUSF8,2026-03-05,streams,streams,was_live,True,False,subscriber_only,True
CdaMD0nU2_c,清华校长王希勤落马和清华腐败窝案；斩首行动为什么没让伊朗投降？美伊战争的三个阶段；霍尔木兹海峡还会封锁多久；为什么说以色列是美伊战争的最大赢家；美伊战争对中国战略的四大影响；伊朗会迎来民主吗？,https://www.youtube.com/watch?v=CdaMD0nU2_c,2026-03-05,streams,streams,was_live,True,False,public,False
1NfIUwmipAY,央视历任台长和背景；超级白手套苏达仁；著名女主持的背景；焦立落马的桃色故事；胡占凡和迪丽热巴的故事；聂辰席和刘浩存易洋千玺的故事；慎海雄和佟丽娅有没有关系？他的情人到底是谁？令计划家族和央视的渊源；,https://www.youtube.com/watch?v=1NfIUwmipAY,2026-03-05,videos,videos,not_live,False,False,subscriber_only,True
ttd-nqzY0r8,辽宁省长王新伟的两个伯乐分别是谁？吉林省长胡玉亭的三个伯乐是谁？他如何与第一家庭建立了关系？他如何合法得进行利益输送？他背后的歌唱家是谁？黑龙江省长梁惠玲和83年选调生的关系；她的人生伯乐是谁,https://www.youtube.com/watch?v=ttd-nqzY0r8,2026-03-01,streams,streams,was_live,True,False,subscriber_only,True
BzkIfHAFXSo,孟建柱为什么能登上新的政法王？孙力军在其中起了哪些作用？他们白手套--绿地和董卿老公？孙力军如何搞掉王小洪的嫡系林锐？两派如何争夺灰产庇护权？王小洪如何清洗孟建柱派系？｜孟建柱｜王小洪｜孙力军,https://www.youtube.com/watch?v=BzkIfHAFXSo,2026-03-01,videos,videos,not_live,False,False,public,False
AysquaFJHrk,两次泰柬冲突背后的阴谋与算计；保守派如何暗算佩通坦；洪森为何与阿努廷共谋又闹掰；泰国赌场政策背后的利益博弈；泰国国王和军队的真实关系；泰国政治的三个阶段；自豪党的崛起；新总理阿努廷的政治根据地。,https://www.youtube.com/watch?v=AysquaFJHrk,2026-02-27,streams,streams,was_live,True,False,public,False
IburALrzFpw,直播精华节录：栗战书的白手套，栗战书仕途的三个贵人；他是如何成为中办主任的？栗战书的三个白手套是谁？栗战书和刘鹤家的战争；李兆廷成为首富的五个步骤？权力如何帮他骗到2000亿？东旭如何牵扯到四大财团？,https://www.youtube.com/watch?v=IburALrzFpw,2026-02-26,videos,videos,not_live,False,False,public,False
bDFiScvyhaA,习近平派系和江泽民派系是什么关系？习近平是如何对待江泽民派系的？他如何限制曾庆红和温家宝两位元老？ 贺国强和贾庆林家族陷入了哪些案件？哪些老人受到习近平的信赖？曾庆红｜温家宝｜贺国强｜贾庆林,https://www.youtube.com/watch?v=bDFiScvyhaA,2026-02-22,videos,videos,not_live,False,False,public,False
o-WlHS8PkOM,央视历任台长和背景；央视幕后的当家人；著名女主持的背景；焦立落马的桃色故事；胡占凡和迪丽热巴的故事；聂辰席和刘浩存易洋千玺的故事；慎海雄和杨幂有没有关系？他的情人到底是谁？令计划家族和央视的渊源；,https://www.youtube.com/watch?v=o-WlHS8PkOM,2026-02-21,streams,streams,was_live,True,False,subscriber_only,True
fPyJLZJsLR0,栗战书仕途的三个贵人；他是如何成为中办主任的？栗战书的三个白手套是谁？栗战书和刘鹤家族的战争；李兆廷成为首富的五个步骤？权力如何帮他骗到2000亿？东旭如何牵扯到其他四大财团？李兆廷儿子和抖音第一美；,https://www.youtube.com/watch?v=fPyJLZJsLR0,2026-02-19,streams,streams,was_live,True,False,public,False
cukYFgZOzSY,直播精华节录：习近平大秘--钟绍军的悲哀；他在张又侠和苗华之间如何选边站？他的女朋友是谁？他提拔了哪些官员？他为什么会沦落到如今的地步？习近平会如何处置他 ？,https://www.youtube.com/watch?v=cukYFgZOzSY,2026-02-16,videos,videos,not_live,False,False,public,False
c2mfTQUcVb4,公安部长王小洪的权斗往事与候任公安部长的真实背景（上）：王小洪的仕途；他和习近平的关系；他在历任岗位上的主要政绩；他跟孙力军的权力斗争；孙力军如何搞掉王小洪的接班人；王忠林如何跟彭丽媛建立了联系？,https://www.youtube.com/watch?v=c2mfTQUcVb4,2026-02-13,streams,streams,was_live,True,False,public,False
Gro-lEQ345Q,公安部长王小洪的权斗往事与候任公安部长的真实背景（下）：娃哈哈大公主宗馥莉的前夫和彭丽媛家族的关系；他是如何陷入了云南高层的政治斗争；商业天才如何卷紧政治漩涡；,https://www.youtube.com/watch?v=Gro-lEQ345Q,2026-02-13,streams,streams,was_live,True,False,subscriber_only,True
sGbFr4AcT6c,习近平为何要消灭太子党？太子党究竟是如何诞生？红二代和太子党的分裂又是什么？习近平是如何逐步收拾团派和太子党？｜薄熙来｜刘源｜陈元｜邓朴方｜刘亚洲｜曾庆红｜胡德华｜王岐山｜张又侠｜,https://www.youtube.com/watch?v=sGbFr4AcT6c,2026-02-11,videos,videos,not_live,False,False,public,False
gGVxJ6dLQvM,易炼红的仕途之路（上）：他为官的五个特点；他人生的前两个伯乐是谁？湖南官场的三个本土派领导是谁？易炼红如何认识并搞定他的人生伯乐？,https://www.youtube.com/watch?v=gGVxJ6dLQvM,2026-02-10,streams,streams,was_live,True,False,public,False
4U1ZelOLuV8,起底原浙江和江西省委书记易炼红的仕途之路（下）：易炼红晋升的第二级火箭；谁帮助他晋升到省委书记；他跟习近平究竟有哪些渊源；这次史无前例的清理余毒活动还会持续多久；,https://www.youtube.com/watch?v=4U1ZelOLuV8,2026-02-10,streams,streams,was_live,True,False,subscriber_only,True
_yqHs4tMv1s,五分钟讲清楚日本政坛框架；高市早苗的四次竞选过程；习近平的神助攻；她压倒性胜选的四大外部因素；高世的四大致命弱点；日本老登政治的终结；日本命运的十字路口；日本经济的最终症结在哪里；日本大选｜安倍晋三,https://www.youtube.com/watch?v=_yqHs4tMv1s,2026-02-09,streams,streams,was_live,True,False,public,False
6aB1J_Kt7-8,中组部长石泰峰为什么没有落马？他如何在江胡习三个家族之间周旋？中共“党校系”是怎样形成的？他是如何成为权力最大的统战部长的？二十一大上他的前途如何？石泰峰｜中组部｜习近平｜二十一大,https://www.youtube.com/watch?v=6aB1J_Kt7-8,2026-02-05,videos,videos,not_live,False,False,public,False
42HigBCS51E,直播精华节录：何卫东为什么会自决？他是如何意外成为军委副主席的？31军和越战帮如何内斗？何卫东究竟犯了多大的罪？他为何会感到冤枉？他有哪些短板和缺陷？张又侠｜苗华｜火箭军腐败案｜习近平,https://www.youtube.com/watch?v=42HigBCS51E,2026-02-05,videos,videos,not_live,False,False,public,False
b64ekVis8ZE,何卫东为什么会自决？他是如何意外成为军委副主席的？31军和越战帮如何内斗？何卫东究竟犯了多大的罪？他为何会感到冤枉？他有哪些短板和缺陷？他用什么手段自决？张又侠｜苗华｜火箭军腐败案｜习近平,https://www.youtube.com/watch?v=b64ekVis8ZE,2026-02-03,streams,streams,was_live,True,False,needs_auth,False
h7fNAHlLPiQ,319政变的真相是什么？薄熙来为何与太子党决裂？习近平为何背叛薄熙来？温家宝如何围剿薄熙来？为什么说没有那一巴掌，薄熙来也会落马？｜薄熙来｜温家宝｜王立军｜文强｜李庄｜习近平｜谷开来｜胡锦涛,https://www.youtube.com/watch?v=h7fNAHlLPiQ,2026-01-30,videos,videos,not_live,False,False,public,False
B7bV6Zol2gk,张又侠落马的内幕；郭万钧、康日新等历史性间谍案对比；核武机密外流逻辑的严谨性；中国金融监管与外交部内部的派系斗争,https://www.youtube.com/watch?v=B7bV6Zol2gk,2026-01-28,streams,streams,was_live,True,False,public,False
EAm6D6zDfSE,【会员直播】 外交部大乱斗,https://www.youtube.com/watch?v=EAm6D6zDfSE,2026-01-27,streams,streams,was_live,True,False,subscriber_only,True
1_CdbR8yi5I,马兴瑞大秘高世文被带走内幕；新任深圳市委书记和市长的背景：陕西赵一德的双重背景；马云和赵一德的桃园三兄弟；宁夏李邑飞的伯乐；原内蒙书记李纪恒到底会不会落马？内蒙古书记王伟中如何切换大腿？,https://www.youtube.com/watch?v=1_CdbR8yi5I,2026-01-27,streams,streams,was_live,True,False,subscriber_only,True
Dcf_ZLAMaRA,习近平大秘书钟绍军跟张又侠的关系；他如何牵扯到新疆马兴瑞案件中；他的女朋友到底是谁：他提拔了哪些官员；他为什么会沦落到如今的地步；习近平会如何处置他；郭文贵的靠山到底是谁。邓小平｜王瑞林｜贾廷安,https://www.youtube.com/watch?v=Dcf_ZLAMaRA,2026-01-25,streams,streams,was_live,True,False,public,False
i12R0amAZYU,张又侠的白手套如何赚千亿；张又侠被抓对台海战争和中共权力格局的影响；习近平如何处置钟绍军；中共军队干部任用的新逻辑；中国经济未来的二元悖论；中国未来各行业发展前景分析；,https://www.youtube.com/watch?v=i12R0amAZYU,2026-01-24,streams,streams,was_live,True,False,public,False
g2Xkh2VMMp8,张又侠被带走了吗？习近平为什么会调查张又侠？哪些事情触动了习近平？张又侠的结局会如何？张又侠｜习近平｜刘振立｜政变,https://www.youtube.com/watch?v=g2Xkh2VMMp8,2026-01-23,videos,videos,not_live,False,False,public,False
f9D6iTuiMXo,“张又侠被抓”背后折射出的海外时政博主窘境；张又侠被抓背后的深层逻辑；张又侠的遗留问题和家族商业；虚假的习张“恐怖平衡”；,https://www.youtube.com/watch?v=f9D6iTuiMXo,2026-01-21,streams,streams,was_live,True,False,public,False
ntUlMBW-ZI8,深度解構中共的“女婿党”，是怎么一步步走向衰落，最后消失在江湖上的？由第二代到第五代的红色女婿权力如何变迁？｜王岐山｜潘岳｜李伯潭 ｜习近平｜傅晓田｜车峰｜冯琦｜,https://www.youtube.com/watch?v=ntUlMBW-ZI8,2026-01-19,videos,videos,not_live,False,False,public,False
gwcZGl7W6S8,五分钟讲清伊朗政治和经济框架；哈梅内伊政权会不会倒台？取决于哪三个因素？中共比哈梅内伊的优势？中共的统治会持续多久？俄乌战争和伊朗局势的关系？如何看待携程被调查？如何看待艾未未回国？,https://www.youtube.com/watch?v=gwcZGl7W6S8,2026-01-16,streams,streams,was_live,True,False,public,False
bSQ9yCnLgr0,政治棋圣聂卫平：他和邓小平胡耀邦习近平的故事；他有多少财富？习近平如何利用他晋升？为什么又不和他联系了？习近平为什么不写青少年和清华时期的回忆录？中共高层的陪玩和白手套；彭帅和张高丽的真实关系；,https://www.youtube.com/watch?v=bSQ9yCnLgr0,2026-01-15,streams,streams,was_live,True,False,subscriber_only,True
2WqXrwFf8hM,习近平家族有哪些白手套？习家如何俘获他们？宝万之争中习家的角色是什么？万科如何进行利益输送？习近平如何破解“温家宝悖论”？邓家贵夫妇如何影响中共官场？哪些官员是他们家的马仔？,https://www.youtube.com/watch?v=2WqXrwFf8hM,2026-01-12,videos,videos,not_live,False,False,public,False
IuO2PwHpYjY,太子集团陈志的靠山到底是谁？中共控制东南亚的手段；陈志和孙力军的渊源；赵薇老公和孙力军的合作；王小洪如何清理孙力军势力；孙力军如何搞掉林锐；陈志和王小洪的关系；中共如何收拾洪森？王小洪对陈志回国的看法,https://www.youtube.com/watch?v=IuO2PwHpYjY,2026-01-08,streams,streams,was_live,True,False,public,False
eTPqMv6anyc,习近平和耿飚家族的真实关系；河北省长王正谱的特殊能力；北京市长殷勇的三个伯乐；天津市长张工的两大贵人；农业部长唐仁健被抓的真正原因；中共政坛的神秘大佬--王勇；王晓和吉林得罪了谁；天津命运的转折点,https://www.youtube.com/watch?v=eTPqMv6anyc,2026-01-07,streams,streams,was_live,True,False,subscriber_only,True
vhcBURJpspc,习近平当年是如何对元老家族进行利益输送的？吴小晖最大的靠山到底是谁？他和陈小鲁到底是什么关系？他如何三场商战得罪了王岐山和其他所有权贵？他和习近平是如何结怨的？习近平｜邓小平｜陈小鲁｜民生｜招商｜安邦,https://www.youtube.com/watch?v=vhcBURJpspc,2026-01-05,videos,videos,not_live,False,False,public,False
pYFflM4sS4w,丁薛祥的中办主任生涯；他如何战胜陈敏尔成为接班人；他如何和陈希蔡奇结盟；他在国安委主任上有哪些成绩；他为何一直站着主席办公室主任的岗位；他的白手套；他和胡怀邦的恩怨情仇；,https://www.youtube.com/watch?v=pYFflM4sS4w,2026-01-04,videos,videos,not_live,False,False,subscriber_only,True
MNqEMBsedZU,影响中国的2025年十大政经事件；针对台湾的心理战已经开打；中组部系统的混乱和统战系统的强化；习近平充实凯恩斯主义；万亿顺差背后的隐忧；国强民弱的现实；,https://www.youtube.com/watch?v=MNqEMBsedZU,2026-01-02,streams,streams,was_live,True,False,public,False
e0wfffamSw0,航天系袁家军会否受到马兴瑞的牵连而落马？袁家军如何打通习近平的渠道以及超越马兴瑞？重庆魔咒的深层原因究竟是什么？袁家军和航天系的最终命运是？｜袁家军｜马兴瑞｜张庆伟｜王勇｜江绵恒｜习近平｜,https://www.youtube.com/watch?v=e0wfffamSw0,2025-12-26,videos,videos,not_live,False,False,public,False
Ooc5AF212dU,湖南谢卫江和彭丽媛的关系；呼市于会文和南京周红波的晋升路径；李鹏借故宫文物的故事；富豪李春平和好莱坞女明星的故事；唐僧老婆陈丽华的发家故事；艺术品的比特币功能；中纪委办案的艺术品估值难题,https://www.youtube.com/watch?v=Ooc5AF212dU,2025-12-23,streams,streams,was_live,True,False,public,False
px7XCjCB78o,孙力军和董卿的故事；他和习近平家族的关系；周永康制造的袁宝璟和孙善武冤案；孟建柱的实际权力有多大；王小洪如何清洗孟建柱势力；陈文清的三个伯乐；周永康如何收服四川；罗干如何搞定老江；曾庆红如何控制政法委,https://www.youtube.com/watch?v=px7XCjCB78o,2025-12-22,streams,streams,was_live,True,False,subscriber_only,True
uSRdgJjXXJU,海南封关的优惠政策分析；洋浦港能否超越新加坡；封关的实际效果；政策的四大遗憾；给外地老百姓和本地老百姓的机会；对股票和房地产的机会分析。海南封关｜刘赐贵｜罗保铭｜洋浦港｜,https://www.youtube.com/watch?v=uSRdgJjXXJU,2025-12-21,streams,streams,was_live,True,False,public,False
j0g-DjxTG4A,真实的李纪恒,https://www.youtube.com/watch?v=j0g-DjxTG4A,2025-12-20,videos,videos,not_live,False,False,subscriber_only,True
_VSNamBo3cw,习远平的儿子和儿媳妇是谁？习远平亲家的特异功能是真的吗？副总理刘国中怎么样攀上习远平？马云怎么样安全落地？科兴疫苗怎么拿下来批文？正大收购平安的内幕｜肖建华｜马云｜谢国民｜习近平｜刘国中｜齐明正,https://www.youtube.com/watch?v=_VSNamBo3cw,2025-12-19,videos,videos,not_live,False,False,public,False
o1tX8_MS7uM,习近平的大秘--钟绍军是如何消失的？他的仕途要如何改写？他犯了哪些错误？他参与了哪些事情？他在习近平上位过程中立下哪些功劳？他是如何搞定胡海峰和江志成的？博裕资本｜曾庆红｜胡锦涛｜江志成｜薄熙来,https://www.youtube.com/watch?v=o1tX8_MS7uM,2025-12-16,videos,videos,not_live,False,False,public,False
iV3zJuuym1c,马兴瑞跟海王星辰的官商故事；马兴瑞在广东的贡献和可能的结局；哈工大校友圈和军工帮；中国大通缩的形成原因和特点：结构型，债务型和体制型通缩；通缩的时间；和日本的异同；年轻人和中产阶级的对策。,https://www.youtube.com/watch?v=iV3zJuuym1c,2025-12-11,streams,streams,was_live,True,False,public,False
zFGtXsan2g8,云南王宁的背景；四川王晓晖如何投靠习近平，他为何不是王沪宁的人；贵州徐麟和孟建柱的关系，与鲁炜的斗争以及孙立军案的影响；青海吴晓军如何攀附的习家；西藏王君正如何实现第二级增长；甘肃胡昌升的两个老板；,https://www.youtube.com/watch?v=zFGtXsan2g8,2025-12-09,streams,streams,was_live,True,False,subscriber_only,True
y7sWws8VRq4,广西海南河南湖北湖南五省省委书记背景介绍。冯飞的贵人和遗憾；陈刚能否进入政治局和他的命门；刘宁的晋升秘诀和进化路径；王忠林和彭丽媛的真实关系；沈晓明跟习近平的渊源。专家型领导的仕途秘诀。,https://www.youtube.com/watch?v=y7sWws8VRq4,2025-12-09,streams,streams,was_live,True,False,subscriber_only,True
ZG7S9ZQChDw,中共现在有没有打下台湾的实力？习近平发动台海战争的时间表是什么？中共攻台的四大难题是什么？美国对台海战争的态度是怎样？｜习近平｜赖清德｜高市早苗｜特朗普｜台海战争,https://www.youtube.com/watch?v=ZG7S9ZQChDw,2025-12-09,videos,videos,not_live,False,False,subscriber_only,True
FNwUiBTtwB0,陈文清的仕途成长轨迹；他仕途的三个贵人是谁；他如何投靠习近平并取得习近平的信任；他如何赢得中美情报大战；他如何战胜王小洪当选政法委书记；他的真实权力如何。杨汝岱｜韩杼滨｜贺国强｜王岐山｜政法委,https://www.youtube.com/watch?v=FNwUiBTtwB0,2025-12-07,videos,videos,not_live,False,False,subscriber_only,True
RxUAgLkqraM,习近平和王岐山决裂的原因究竟是什么？习近平如何分阶段敲打王岐山? 王岐山家族成员的最终下场是什么？王岐山权力的转折点是什么？董宏｜蔡奇｜郭文贵｜任志强｜姚庆,https://www.youtube.com/watch?v=RxUAgLkqraM,2025-12-04,videos,videos,not_live,False,False,public,False
FT1eXN7h7Ig,新任深圳市委书记出炉的背后；马兴瑞落马内幕；马的历任大秘的升迁过程；马兴瑞和刘奇的交换；新疆干部落马的背后原因；彭丽媛不救马兴瑞的原因；陈为俊的派系背景；,https://www.youtube.com/watch?v=FT1eXN7h7Ig,2025-12-01,streams,streams,was_live,True,False,public,False
pdG5vVWSFQ8,成都市长王凤朝落马内幕；王小洪和柬埔寨诈骗头子陈志的关系；马兴瑞的绝境；李希的难处；石泰峰整合中组部；刘国中牵扯西安市委书记案件；围绕深圳市委书记的四方博弈；政治局委员们的烦恼和中共的权力图谱变迁,https://www.youtube.com/watch?v=pdG5vVWSFQ8,2025-11-28,streams,streams,was_live,True,False,public,False
uxXuXiw-I1o,解密世界上最牛的人力资源部；中组部是如何考察官员的；历任中组部长背景介绍；谁是权力最大的中组部长；谁是中共五代领导人的教父；习近平如何利用中组部。乔石｜尉健行｜宋平｜曾庆红｜贺国强｜李源潮｜陈希,https://www.youtube.com/watch?v=uxXuXiw-I1o,2025-11-26,streams,streams,was_live,True,False,subscriber_only,True
jt-jNF37f8o,陆昊是如何36岁就当上北京副市长的？他跟朱镕基之间的误会是什么？他是如何攀附令计划的？他是如何错过成为习近平心腹的机会的？他是如何得罪王岐山的？他为什么突然被边缘化？｜贾庆林｜王岐山｜栗战书｜陈希｜,https://www.youtube.com/watch?v=jt-jNF37f8o,2025-11-24,videos,videos,not_live,False,False,public,False
PK89GyKdG48,中央办公厅的主要部门；温家宝如何历经三朝不倒；曾庆红如何赎买权力；王刚和胡锦涛习近平的关系；令计划的崛起和落幕；栗战书如何血洗中办；丁薛祥如何利用中办爬到常委；蔡奇的权力限制；中办在权力斗争中的作用；,https://www.youtube.com/watch?v=PK89GyKdG48,2025-11-22,streams,streams,was_live,True,False,public,False
xgWLcP1RKnk,习近平和高市早苗开启的中日新冷战；习近平和安倍的十年暗战；中日两国反应的偶然性和必然性；中日博弈的最大赢家；中日是否会开战；中日关系的三个支柱；中日斗争的根本原因；,https://www.youtube.com/watch?v=xgWLcP1RKnk,2025-11-20,streams,streams,was_live,True,False,subscriber_only,True
S_yv2Orz428,新华社是如何成为中共最高层的眼线的；习近平是如何利用新华社进入最高层的；历任新华社社长背景介绍；新华社文化的发展变化；刘云山的伯乐；傅华和习近平的渊源。,https://www.youtube.com/watch?v=S_yv2Orz428,2025-11-19,streams,streams,was_live,True,False,subscriber_only,True
r9GsSw_nOwM,蔡奇是如何收服北京市干部的？他是如何完成习近平的三大任务的？他是怎么样硬怼王岐山打脸李克强的？他是如何和陈希丁薛祥结盟的？他是如何成为雷军的大靠山的？他是如何战胜黄坤明的？二十一大上他的结局会如何？,https://www.youtube.com/watch?v=r9GsSw_nOwM,2025-11-17,videos,videos,not_live,False,False,public,False
