start	end	text
0	3800	啊文界啊祝你发大财谢谢你啊
4400	7440	文界祝你发大财啊这回晒
7440	8320	为ip了吗
9200	12560	这回是文界祝你发大财啊
12560	15240	我把这个大护腰带上啊
15920	17120	用这腰还是不行
17440	18960	妈的这怎么回事
19960	21000	这想不明白
22240	23520	把这大护腰带上
26960	27600	嘿嘿
28400	30120	哎呀
32960	34560	这这这这老婆给
36360	37680	给新买的啊
37680	38920	哎真暖和
38920	39280	哎
41240	43680	哎我待会从不翻车啊
43680	45480	这个护腰是垫热的啊
46680	49680	这样弄上跟那个古代那个将军一样啊
49680	50480	带大护腰
51920	53400	哎这回是为ip了啊
54040	55320	哎好嘞
55320	57400	我先我先迟到往
57400	59840	哎妈的刚才给弄错了啊
60640	61560	嗯好了
61560	64120	嗯王叔的腰好点了吗
64120	66360	哎拍这个谢谢你啊
66360	67560	谢谢你关心王叔腰
68560	69560	也不说坏
69560	70520	他也不说好
70520	71800	他就在那卡在那
71800	73480	这就是什么这个饼火
73480	74120	太重了
74680	76400	我这一幕有点伤不起
76400	78440	我赶紧在温华躲着吧
78440	80560	啊我这个在温华躲着
80560	82200	我还能缓一缓
82200	83960	这就是水大水气重
84600	85800	潮润
86360	87720	那我要去la的话
87720	88920	我估计会加重的
88920	89320	嗯
90120	91000	嗯
92280	93400	不能下按摩啊
93400	94800	这个不行啊
94800	96000	断仪师勾引我
96000	96960	让我去找的是按摩
96960	97400	我不去
97880	99320	我不是不信任他
99320	101160	我不是不信任他的一术啊
101160	103000	我是我是不敢下按
103400	105520	因为这个腰追啊受伤的
105520	108120	颈椎受伤的都是按摩给按坏了
109320	110600	哎呀好哎
111920	113240	今天咱们抓紧时间啊
113320	115440	已经17点59了啊
115440	116440	8点开始啊
116440	117440	因为今天过年
117760	119320	有好多人约了我啊
119320	121200	要跟我视频拜年啊
121200	121560	行吗
121560	122960	那我就呃
122960	124400	争取在一个半小时之内
124400	125520	咱们结束结束啊
125520	127600	今天这一期是一个干的流油的
127600	128800	干的冒烟的期
132160	133640	老王带货从不翻车
133640	134360	cosco的
135480	136680	椰子汁啊
136680	137480	椰子水
137480	138520	coconut water
138520	139600	非常好
139600	141160	补假的啊
141200	143640	就是他把你这个假颜给你补足了以后
143640	146160	你的高血压纳颜就会代谢出去
148160	149640	我一哥们也腰突了
149640	151040	就是饼五年换大运的时候
151040	151480	没错
151480	153080	就是这就这几天啊
153080	154720	所以一定要护好腰啊
155240	157360	腰气不能软啊
157360	158840	所以我就非常的
159480	161640	就是就是就是休息
161640	162440	就躺着
162840	163800	别啪啪啪了
163800	165080	别干大活了啊
165080	165800	重活啊
165800	166760	体力活啊
166760	167400	搬砖啊
167400	168160	搬女人啊
168160	168920	都不行啊
169280	171680	所以这个就没办法
171680	172400	上帝呢
172400	174000	就是有这么规律
174000	174600	好了
174600	175600	也话不多说
175600	176280	进入正题
176280	177080	不会人的啊
177080	177680	差不多了
179000	180080	二十一先放一放
180080	180920	没办法
180920	182120	钱挣不来啊
182120	183320	所以跟大家分享了吧
183960	184480	哎呀
184480	185600	真是没包没招啊
185600	186800	今天俩事啊
186800	188160	今天跟大家不废话
188160	189040	俩事儿
189040	189880	第一个事呢
189880	190720	白送的啊
190720	192200	白送大家无犯罪证明
192200	193120	怎么弄啊
193120	195840	那因为我我知道各位都不是好人啊
195840	196880	我们在中国啊
196880	197720	经商也好
197720	199120	从政也好啊
199120	200520	不犯罪的可能性呢
200520	201520	也不大啊
201520	203040	就是好多都被
203040	204960	尤其是最近这几年疫情之后
204960	206600	好多人都被弄弄弄弄
206600	208200	犯罪证明里边去了
208200	209240	犯罪了
209240	209760	然后呢
209760	211000	就很多人咨询
211000	211640	是怎么办的
211640	212280	犯了罪
212280	214520	难道以后就与移民无关了吗
214520	215520	不是的啊
215520	216720	不是的
216720	217560	所以呢
217560	219080	今天先跟大家讲讲
219080	220720	就是有了犯罪证明
220720	223000	有了犯罪记录之后啊
223000	224800	怎么去实现移民啊
224800	225960	这是第一个事儿啊
225960	227240	第二个事儿呢
227960	228600	这个事儿呢
228600	229760	就是
229760	230200	第二
230200	231760	这个这个信息提供者
231760	234040	就是我的一个中式教友
234040	235520	他指名要在百道会讲
235520	236840	他不让在公共频道讲
236840	238440	那我们就在百道会上见
238440	238960	第二个呢
238960	240440	就是美国
240440	242280	就今天的ENBA大课啊
242280	243560	这今天第二节课呢
243560	246600	主要是给总裁班
246600	248720	董事长班上啊
248720	249840	就是你评
249840	250320	别的人
250320	251280	就当学生
251280	252960	听个热闹吧
252960	253760	非常之深
253760	254760	非常之干
254760	255680	干能能呃
255680	256800	蹭出烟来啊
256800	257920	就是干到就是我
257920	260320	我我已经准备了这么多的指
260320	260880	指稿
260880	261800	我从来不准备指稿
261800	262560	大家知道
262560	264360	但是这个不准备指稿不行了啊
264360	265880	今天啊
265880	266640	话不多说
266640	267920	进入正题
267920	269480	第一个无犯罪证明的事儿啊
271920	272760	免不了的
274280	275120	王叔请问
275120	276120	李强马上上来
276120	277200	经济会好起来吗
277200	277840	你回来吗
277840	278600	不会
278600	279440	不会啊
279440	280840	很难啊
280840	281200	好
283760	284280	开始
285280	287360	无犯罪证明的问题啊
287360	288520	老王大哥您好
288520	289920	他今天非常激动啊
289920	292560	今天去医院书业得了急性未言啊
292560	294800	看到您今天直播说
294800	296320	明天百刀会要讲
296320	298160	有犯罪记录如何认加拿大
298160	300080	我就知道您看了我的信
300080	300640	书完页
300640	301560	我赶快回来
301560	302680	他又写了一封啊
302680	304520	我就把这块的内容再补充一下
304520	305880	力求更清晰
305880	306840	更系统
306840	309080	便于你讲给需要的教友啊
309080	310280	谢谢你啊
310280	312520	我现在不吝分享给大家
312520	313560	首先
313560	315560	我从来没有看到过这样的信息啊
315560	317400	所以这个信息非常值钱
317400	318520	从来没有啊
318520	321840	这首先你在国内有过犯罪记录
321840	324760	并不代表开不出无犯罪记录证明
326400	328480	可以要求派出所开剧
328480	331560	阶段性的无犯罪记录证明
331560	332360	换种方式说
332360	334120	就是你去派出所
334120	337160	你开不出终生的无犯罪记录证明
337160	341320	但你可以开审判前和服刑后
341320	343280	这两个期间的
343280	345320	阶段性的无犯罪记录证明
345320	346640	举例
346640	350640	例如张三出生于1981年1月1日
350640	353560	在2012年2月2日被判刑了一年
353560	356880	于2013年3月3日行满释放
356880	359200	则可以要求派出所开剧
359200	361880	两份无犯罪记录证明分别是
361880	363240	1 张三
363240	368000	1981年1月1日至2012年2月2日期间
368000	369880	无犯罪记录证明
369880	371400	第二张就是张三
371400	374640	2013年3月3日至今天
374640	377520	2026年2月12日之间
377520	379440	无犯罪记录证明
379440	382000	上面的这两份无犯罪记录证明
382000	383960	阶段性的深情
383960	386200	是你修复犯罪记录
386200	389400	英语叫Rehabilitation
389400	390640	这个词是关键字
390640	392400	大家一定要拿笔那本记好
392400	394000	Reh叫二亿
394000	395240	再次的意思
395240	396280	habilitation就是
396280	401480	H-A-B-I-L-I-T-A-T-I-O-N
401480	404640	这是修改无犯罪证明的关键字
404640	409360	Rehabilitation是必须要提供的
409360	411280	这种阶段性的无犯罪证明
411280	412200	不是开玩笑的
412200	413560	是必须要提供的
413560	414760	加拿大要的
414760	416560	千万不要心存侥幸
416560	419840	认为加拿大移民局查不到
419840	421960	你在国内有过犯罪记录
421960	423560	你就自己做一份假的
423560	425240	无犯罪记录证明
425240	428000	因为在国内的裁判文书官方网站上
428000	430800	只要输入你的名字和身份证号码
430800	433800	你所有的犯的罪就一清二楚了
433800	435960	我们老百姓能知道这个
435960	437840	加拿大的专业移民部
437840	439080	他也会知道的
439080	441360	所以千万不要自作聪明
441360	442160	同意道理
442160	444280	美国、澳洲、日本都能查
444280	445720	人家都是能查到的
445720	447840	就是中国文书裁判官网
447840	451920	就是文书.caut.gov.cn
451920	453640	中国政府法院的官网
453640	455320	你有没有犯罪记录
455320	457400	输入你的名字和身份证号码
457400	458760	一目了然
458760	459560	你瞒不住
459560	460440	瞒不住的
460440	462600	所以其次
462600	465800	再向加拿大移民部申请
465800	468520	修复犯罪记录时
468520	472440	首先要明确你的犯罪行为
472440	474880	在加拿大属于什么情况
474880	476760	在加拿大属于严重犯罪
476760	480360	叫serious criminal guilty
480360	481520	就是严重犯罪
481520	482560	重刑犯的
482560	484280	或者属于一般犯罪的
484280	485440	就是清刑犯的
485440	488880	criminality
488880	490720	就是普通的一般的犯罪
490720	492600	前面加个serious
492600	494440	就是重刑犯
494440	496000	两者的区别有什么
496000	496880	区别在于
496880	499240	1.你的犯罪行为
499240	501160	如果发生在加拿大
501160	502600	根据加拿大司法
502600	504400	你可被判处最高刑罚
504400	506160	至少10年的
506160	507600	或10年以上的
507600	508560	有期徒刑的
508560	510880	就属于serious
510880	513040	严重犯罪
513040	515600	如果你的犯罪行为发生在加拿大
515600	517520	根据加拿大的刑事法律
517520	520800	你的判刑在10年以下的
520800	523120	属于一般犯罪
523120	526680	你就按着这个东西来衡量自己的犯罪行为
526680	528840	如果你的犯罪行为属于一般犯罪
528840	530160	就10年以下的
530160	533360	那么你服刑满5年以后
533360	534400	你就可以
534400	535400	你在中国服刑
535400	537960	我们说的情况都是在中国犯罪了
537960	539680	那你说跟加拿大什么关系
539720	541600	那就是因为你中国这个犯罪
541600	542800	这个状态
542800	544600	你这个犯罪项目
544600	545360	比如说你什么
545360	546000	杀人了
546000	546720	强奸了
546720	548600	抢劫了
548600	549920	你这个东西
549920	552440	你在加拿大也有类似的情况
552440	553840	你跟加拿大那个刑法上
553840	554840	你对起
554840	555480	你这个东西
555480	556480	你在中国判了一年
556480	557840	在加拿大判几年
557840	558880	也是一年的话
558880	560360	那就属于一般犯罪
560360	562000	那么你如果属于一般犯罪
562000	564280	你在中国服刑满5年以后
564280	566720	你可以申请在加拿大这边修复
566720	569040	你的犯罪记录
569080	570840	刑满10年以后
570840	572120	刑满10年以后
572120	573800	自动视为已修复
573800	575160	因为你是清罪
575160	576920	所以一共上线判10年
576920	579280	如果你在中国已经服刑释放了
579280	580240	10年以上了
580240	581440	你就自动修复了
581440	582840	你不用担心了
582840	584920	但是你在申请加拿大签证
584920	586160	办移民的时候
586160	588920	你仍需说明有自己这回事
588920	590920	不能说没有
590920	591480	那么
591480	592520	但是你要著名
592520	594080	已是个清罪
594080	595880	而且已刑满10年
595880	598160	你要提供相应的证明
598160	600880	如果你的犯罪行为属于重刑犯
600880	602400	那就10年以上的
602400	604160	那你服刑满5年以后
604160	606880	你也可以申请修复犯罪记录
606880	609480	永远不能享受类似10年以后
609480	612000	自动已修复的这种待遇
612000	614160	即使你服刑满20年以后
614160	616800	你也要申请修复犯罪记录
616800	618400	再次
618400	618880	第三
618880	621680	你要获批修复犯罪记录
621680	623160	就Rehabilitation
623160	624520	你要获批的话
624520	627360	那么提交材料的一个核心原则
627360	631400	就是要让移民官判定你
631400	634720	服刑后的生活工作和婚姻各方面
634720	636640	都属于很稳定状态
636640	638720	你属于对社会有用的人
639960	640400	则
642080	643480	第一
643480	646600	你的工作尽量是一个长期稳定的工作
646600	648160	就是你出狱以后
648160	649560	你的工作证明
649560	651320	长期稳定
651320	653880	那么类似于的什么兼职工作
653880	656880	或者频繁更换的这种工作
656880	660240	或者无业游民对你是不利的
660240	662160	如果有雇主的推荐信
662160	663720	你老板的推荐信
663720	665920	或者类似大公司大厂
665920	668720	给你办发的优秀员工的荣誉证书
668720	670920	是绝壁的加分项
670920	672400	这是第一条
672400	673040	第二
673040	674240	你的居住地址
674240	676080	尽可能是长期的
676080	677440	固定的地址
677440	679880	不要是换来换去的租房子
679880	682600	最好是住在自己买的房子
682600	685200	有产权证的房产证的房子里
685360	687440	证明你具有定所
687440	689040	其次
689040	689800	退而求其次
689800	691800	你住在一个租房子里
691800	692880	租房的合同里
692880	696160	但是你最好不要频繁的更换你的租住地
697360	700120	否则你会给法官和移民官一种
700120	703200	你在东躲西藏的这样的一个不良的联想
703200	704240	这个可以理解吧
704240	705280	中国加拿大
705280	706880	美国这都一样的
706880	707600	第三
707600	709200	希望你的婚姻稳定
709200	711880	婚姻是决定一个人
711880	714440	社会属性的一个最重要的标准
714480	715680	婚姻和孩子
715680	717720	是西方文明的重要标准
717720	721640	这个这一点比中国要保守得多
721640	722840	所以呢
722840	725840	一个婚姻和合媒稳定的人
725840	727960	是给人以社会约束力
727960	729440	自空力很强
729440	730920	这样的社会印象的
730920	732120	如果你有孩子
732120	735040	那你也且能提供类似孩子学校
735040	737640	授予的类似优秀家长
737640	739840	或者孩子学校
739840	741720	孩子老师给你写的证明
741720	742880	这个爸爸特别
742880	744120	妈妈或特别负责任
744120	745760	那这样的背书更好
747200	747760	四
747760	750600	你要有健康积极的兴趣爱好
750600	752280	类似于摄影
752280	753320	游泳
753320	754640	长跑
754640	757000	最好还这里边有点什么小成绩
757000	758880	你能够提供相应的证明
758880	761280	说明你的多余的社会经历
761280	762480	多余的经历
762480	764360	有释放的渠道
764360	766360	正常的兴趣爱好渠道里
766360	767520	而不是业余时间
767520	769280	你都蹲在小黑屋里
769280	771280	实施研究如何进行
771280	773120	下一次新的犯罪
773120	773720	第五
773720	775280	你要多做公益事业
775280	776640	捐助失学儿童
776640	778120	积极献血
778120	779800	或者去当志愿者
779800	781560	提供相应的证明
781560	783400	如果有建议勇为的行为
783400	784240	更好了
784240	786160	就可以树立一个良好
786160	788680	且富有正义感的公民形象
788680	789600	第六
789600	791000	如果你服刑结束后
791000	793160	一直有缴纳个人所得税
793160	795920	你要去所在的税务所打印出来
795920	798040	把你的个人所得税交税记录
798040	800800	提供给加拿大或美国的移民法官
800800	801560	移民官
802960	803600	七
803600	805160	服刑结束后
805840	809360	地方司法所为了避免二次犯罪
809360	814320	往往会提供帮扶和定期心理辅导做课程
814320	815840	这些你都要去参加
815840	817360	这是中国政府提供的
817360	818400	这是一个好事
818400	819840	进步文明的
819840	821480	中国政府也不是一无是处
821480	822880	他也提供这些文明的东西
822880	823680	他也想学好
823680	824960	那你要参加
824960	828600	你千万不理会司法所的这种好意
828600	830400	如果能提供积极配合
830400	832440	司法所工作的材料证明
832440	833880	这是加分项
833880	835760	上面所有提供的材料
835760	838840	证明和文件都需要翻译成英文
838840	842800	可以去所在地公证处进行翻译加公证
842800	846920	也可以直接联系加拿大有资质的翻译公司
846920	849000	翻译员进行翻译
849000	850240	以我的个人经验
850240	854600	请加拿大翻译员翻译费用比公证处省至少一半
854600	856240	而且效率是一样
856240	857760	不一定有费的公证
857760	860840	你就请加拿大本地的有翻译资格的人翻译
860840	862200	加拿大人都认
862200	865160	最后谈谈费用
865160	866080	我这次
866080	870320	他因为我们这个我们这个可爱的这个教友啊
870320	871280	他就有犯罪
871280	872120	他干什么了呢
872120	873880	他买了个气气儿枪
873880	875320	打二氧化碳的
875320	876680	那是个军武爱好者
876680	881400	就是小军民男性买了个军民买了一个那个气儿枪
881400	883320	就打BB弹的买了个BB枪
884320	885400	被举报了
885400	887800	给警察给他抓走了
887800	891240	然后以他持有什么管制枪泄罪
891240	893560	判了他半年还是一年
893560	895800	他真的是服刑了一年
895800	898360	因为为什么买了个BB枪
898360	899320	所以呢
899320	901360	他因为他要移民加拿大
901360	903320	所以他就服刑一年之后
904560	905720	他就出狱了之后
905720	907640	他就正在做这个事
907640	909520	就叫rehabitation
909520	913120	就是无犯罪记录修正证明
913280	914480	就是因为他已经有了
914480	915480	所以他修正证明
915480	918120	最后谈一下这个费用
918120	919520	我想这是大家最关心
919520	921200	并且你一会绕不开的一点
921200	922960	说一下我的坎坷经历吧
922960	923960	他掉坑里了
923960	928080	第一次我找了一个收费4000加币的律师
928080	930120	当时跟他说好的4000全包
930120	933200	货批就货批不了
933200	934800	就帮着上庭
934800	936160	事实证明是个骗子
936160	938640	收了钱以后失联了
938640	939880	人找不着了
939880	940480	资料都不要
940480	941840	那是个纯骗子
941840	942520	不是律师
942560	944640	我找的第二名律师
944640	946360	业务能力欠家
946360	949560	让我提交身边至少10个人的推荐信
949560	951040	但一点用都没有
951040	953680	因为这所谓的10个人的推荐信
953680	956320	只能证明你的人员好
956320	958520	对于这个rehabitation
958520	960120	无任何实质性的作用
961120	962200	因为他走过来的人
962200	963400	他已经弄完了这个事了
964600	966600	所以我最终选择了一位
966600	969240	在大学交移民法的律师
969240	969920	哎这靠谱
969920	971120	大学老师
971200	973040	很多有license的移民律师
973040	974480	都是他的学生
974480	975520	我想在这方面
975520	976880	他应该是顶级水准
976880	978440	收费是1万家园
979640	981000	我的案子相对简单
981000	982120	因为他就买了个BB枪
982640	984960	所以就是1万家园
984960	986840	修复犯罪记录申请
986840	988120	半年后获批
988120	989800	恭喜他就获批了
989800	992600	大家在小红书等社交媒体上搜索
992600	993920	加拿大移民律师
993920	995600	应该能找到很多律师
995600	1000120	而且能翻墙接受老王大哥的预音放送
1000160	1002400	相信大家能力也都不差
1002400	1004560	尤其是百道会的能力都不差
1004560	1006840	因为找律师问问问题
1006840	1008160	都是要收费的
1008160	1009720	基本上都是半个小时
1009720	1010560	200家园
1010560	1011480	因为一般的问题
1011480	1012440	半个小时解决了
1012440	1013960	就是一次200家园
1015280	1016800	如果不不确定的问题
1016800	1018160	可以给我发邮件
1018160	1019800	我每周可以抽一天时间
1019800	1021480	帮教友解答问题
1021480	1023880	祝大家都能顺利的通过
1023880	1025480	rehabillation
1025480	1027120	这等于是我带个货吧
1027120	1029280	因为有这个需求的教友
1029280	1030440	恐怕不多
1030440	1032160	因为有犯罪记录
1032160	1033200	然后再办移民
1033200	1035080	这个可能性不大
1035080	1037240	但是真需要你还真卡到这
1037240	1038240	千万别做假
1038240	1039440	千万别做假
1039440	1041600	因为你的姓名和身份证号
1041600	1042960	你是做不了假的
1042960	1043960	加拿大移民部
1043960	1046040	只要在中国法官的官网上
1046040	1047080	一查我请你
1047080	1049360	撒谎这一下就完了
1049360	1051480	所以他的email地址
1051480	1052760	感兴趣的可以找他
1052760	1056040	叫山西
1056040	1058000	或者陕西的汉语评
1058000	1061080	globeglobe
1061080	1062320	山西
1062320	1064440	shanxi
1064440	1067840	globeglobe
1067840	1069600	atoutlook.com
1069600	1071440	outlook.com的email
1071440	1074440	有事找他
1074440	1075920	我希望有这种
1075920	1076760	造了这种男的
1076760	1077840	大家都能通过
1077840	1079000	这他妈咪的要
1079000	1080760	要是因为买了个BB枪
1080760	1082040	被判了一年
1082040	1083360	倒霉透了
1083360	1084000	好了
1084000	1085480	祝老王幸成快乐
1085480	1086560	祝大家幸成快乐
1086560	1087960	祝JK0188
1087960	1088680	新春快乐
1088680	1089440	穆尔本
1089440	1090360	新春快乐
1090360	1091080	新春快乐
1091080	1092560	发大财
1092560	1093720	祝Cylin
1093720	1094320	Snell
1094320	1096440	新春快乐
1096440	1097440	发大财
1097440	1098240	新春快乐
1098240	1099560	祝大冰桂锅
1099560	1101000	锅的冰桂
1101000	1102280	新春快乐
1102280	1103280	发大财
1103280	1104520	好了
1104520	1106080	加拿大买枪也不行了
1106080	1106840	一派胡言
1106840	1108040	加拿大还是可以的
1108040	1109280	就是考强证了
1109280	1109680	可以考
1109680	1111840	可以买枪
1111840	1113840	对
1113840	1116080	这个大第二海总结的都挺好
1116760	1119680	你的律师会告诉你要准备什么东西
1119680	1122200	而且你要真需要干这个事的话
1122200	1122920	大第二海
1122920	1124080	你有犯罪记录
1124080	1125160	你要真干这个事
1125160	1127080	你就直接给这个哥们写信就行
1127080	1128280	他是过来人
1128280	1130600	因为他刚刚干完这事
1130600	1130880	好了
1132400	1133160	亲爱的教主
1133160	1134400	如果有件没有回复
1134400	1136520	需要多发几次吗
1136520	1137760	是需要
1137760	1139400	不需要有
1139400	1141360	我没有固定看用件的时间
1141360	1142840	你这个是建议提的好
1142840	1146320	以后我就每天的上午9点到11点
1146320	1147560	看看邮件
1147560	1148320	看两小时
1148320	1148920	好了
1150240	1151160	搬手咋了
1151160	1152200	教主好
1152200	1152800	我也不知道
1152800	1153480	这不是我的事
1153480	1154800	这是油管的事
1154800	1155440	油管
1155440	1157000	每一事就乱击霸升级
1157000	1157560	有的时候
1157560	1160280	他他还往他们的下边升
1160280	1161920	因为他把搬手都改成盾牌了
1161920	1162920	我完全不知道为什么
1162920	1163640	好了
1163640	1164640	言归正传
1164640	1166240	18点14分
1166240	1168800	美国今天的主题主讲
1168800	1170520	美国对于红色供应链
1170520	1171800	就是中国供应链
1171800	1173960	防堵政策法律风险
1173960	1176880	和案例的深度分析报告
1176880	1178280	我给大家做一次报告
1179560	1180960	那么这个报告的目的
1180960	1183360	就是让大家了解美国这个国家
1183360	1184680	制定经济政策
1184680	1187280	它的特色与中国的不同
1187280	1189280	和它的执行的特色
1189280	1191240	并且研究一下
1191240	1193680	我们中国以前发生的
1193680	1195640	在红色供应链问题上
1195640	1199640	调链子倒霉的这些企业案例
1199640	1201200	一一跟大家分析
1201200	1203160	因为美国是一个案例法的国家
1203160	1204080	出了问题之后
1204080	1206160	他一旦这个事成了案例
1206160	1207560	大家都按着这个东西来做
1207560	1209040	这就是海洋法系
1209040	1210800	而且它是个民主国家
1210800	1212320	他立法有总统
1212320	1213360	有各部
1213360	1215520	也有国会
1215520	1216560	那么他立法之后
1216560	1220000	怎么实施到社会生活中去
1220000	1222520	怎么让他的政府部门去实施
1222520	1223800	这个跟中国一样
1223800	1225440	他有一个落地的过程
1225440	1226080	政策出来
1226080	1227440	中央政策出来之后
1227440	1228720	有个逐步落地的过程
1228720	1230120	与中国不同的事
1230200	1231400	我们的中央政策出来之后
1231400	1232480	落地就落地了
1232480	1233600	他落地完了之后
1233600	1235320	还有反弹的过程
1235320	1236800	什么反弹的过程呢
1236800	1238480	就是被处理的企业
1238480	1239880	是可以申诉的
1239880	1242040	可以通过国会议员游说
1242040	1245440	而处理他的这些部门和反对党
1245440	1246880	也通过国会议员
1246880	1248560	可以继续施压
1248560	1249680	也就是说政府说
1249680	1250960	我放过你了
1250960	1252880	你不算中国红色供应链
1252880	1254240	你跟中国共产党没关系
1254240	1255480	不行
1255480	1258000	只要当地有一个反共专业户
1258000	1260080	议员在国会提出
1260640	1263160	意见提出意义
1263160	1265880	甚至是他的州议员或者市议员
1265880	1266640	提出意义
1266640	1267560	你也不行
1268600	1271440	任何一个州政府和你所在地的市政府
1271440	1273120	都可以让你停工
1273120	1274080	所以这个事呢
1274080	1275120	那么一停工
1275120	1275880	我擦那么
1277080	1278600	二十亿美金啊
1278600	1279720	哎呀
1279720	1280680	走了啊
1280680	1281080	没了
1281080	1283680	而且你前期投入的时间经历金钱
1283680	1284800	全栽进去
1284800	1287440	所以大家一定要防范风险
1287440	1289400	这一期是极其专业的
1289400	1290240	到目前为止
1290240	1290920	到目前为止
1290920	1292920	没有任何一个中国人
1292920	1295640	没有任何一个中国课程给你们讲
1295640	1297400	老王今天给你们讲完了之后呢
1298600	1299280	我这个报告
1299280	1300360	你们也可以也可以买啊
1300360	1301160	你再白药
1301160	1301800	我不行了
1301800	1302520	二十年以前的
1302520	1303320	我可以白给你们
1304560	1305680	以后黄金可以给你们
1305680	1306280	红色供应链
1306280	1306760	新能源
1306760	1308080	这个不能给白给你们
