start	end	text
2739720	2744280	对电池厂商的实际风险
2744280	2745640	对
2745640	2747320	储能中心也算电池
2747320	2750120	对任何电池电芯
2750120	2751160	电集材料
2751160	2753320	电解业等任何组件
2753320	2756280	只要是来自中资电池企业
2756280	2758360	或中资电池企业
2758360	2761160	控制之上游的加工企业
2761160	2763880	你将会导致如下三条风险
2763880	2764840	第一
2764840	2766760	你的产品
2766760	2767960	无论是车辆
2767960	2768920	整车
2768920	2769960	还是组件
2769960	2771480	还是什么货柜
2771480	2772440	储能柜
2772440	2774600	你会立刻丧失
2774600	2777640	30D税额减免的资格
2777640	2781240	你的产品的市场竞争力大降
2781240	2786840	那么OEM要求供应商在结构上完全切断与FEC的股权
2786840	2788840	控制和供应链之间的关系
2788840	2791640	使得你的生产可能会受到影响
2791640	2794120	第三就是技术授权合作
2794120	2797080	即使没有股权投资关系
2797080	2798600	不是股权投资关系
2798760	2801240	只要有技术合作
2801240	2805000	仍可能被视为FEC控制
2805000	2808520	所以我这些所有的我的结论
2808520	2810600	都是由美国法律法条支持
2810600	2812600	我最后会告诉大家是哪一条法律
2813880	2814600	第二大类
2814600	2816440	这是I2A大类
2816440	2818680	就是我刚才我现在正在给大家讲
2818680	2820280	整个法律构价
2820280	2822120	第三三只只脚
2822120	2825000	第一个只脚是I2A就是反通胀法
2825000	2827080	第二个只脚到了
2827080	2829960	维吾尔强迫劳动御方法
2829960	2830920	这个法案
2830920	2831880	中国人几乎不知道
2831880	2834040	因为中国共产党不会让你知道的
2834040	2837160	因为中国共产党说维吾尔人都没有
2837160	2838840	都是很快乐呀
2838840	2840200	生活的很自由啊
2840200	2841240	那些什么
2841240	2843400	一大堆维族姑娘
2843400	2844680	整天在推特上
2844680	2846680	在做大外宣
2846680	2847960	事实是在这
2847960	2849800	因为这个就是事实
2849800	2852200	人家不是胡说八道的
2852200	2856760	因为这些东西都有产业报告之称
2856760	2860360	所以这个法案叫UFLPA
2860360	2866360	那么UFLPA法案的法源规则是这样的
2866360	2869880	第一条它的核心法源规则
2869880	2872840	2022年6月拜登签字生效
2872840	2876120	建立可反驳推定的机制
2876120	2879560	就是所有的新疆的全他们有罪
2879560	2882440	然后你反驳我证明你无罪
2882440	2887880	叫rebatable presumption
2887880	2890200	就是可反驳推定
2890200	2892920	一 凡于新疆维吾尔自治区
2892920	2896120	有过接触的货物
2896120	2899160	均推定含有强迫劳动
2899160	2901960	第二 除非你能够提供
2901960	2904200	除非你这个企业能够提动
2904200	2907720	清晰且令人幸福的证据
2907720	2912360	它的英文法源原文是cleared and convincing
2913320	2917400	evidence反驳我们反驳政府
2917400	2919400	否则禁止进口
2919400	2921000	这句话是什么意思
2921000	2923000	这禁止进口的意思就是
2923000	2924760	如果你货柜在港口
2924760	2931000	就会被美国边境管理局和海关总署的警察扣下来
2931000	2932440	如果你已经拉到工厂
2932440	2934600	按上了他们就把你工厂封住
2934600	2938760	就是跟美国基督局抓毒贩是一样的
2939480	2942360	由美国海关及边境保护局
2942360	2945240	CBP在入境口岸执行扣留
2945240	2948200	截获 没收 或退运
2948200	2949960	也可以直接给你退回去
2949960	2952280	退回去 我扫
2952280	2953080	好吧
2953080	2956680	第二条对李电池供应链的实际影响
2957960	2963480	海关CBP已公开将电池技术列入维吾尔
2963480	2966680	强制劳动法的重点关注行业
2967480	2970280	CBP更新扣留通知的格式
2970280	2975080	证明明链电池相关货柜
2975080	2979160	必须提交产地证明供应商清单
2979160	2981960	矿物开采与经链流程文件
2981960	2983000	这几个必须提供
2984120	2985960	第二 2023 年起
2985960	2989160	CBP在汽车与航空航天
2990120	2993000	类别下报告了多起扣留案例
2993960	2997000	涉及车用电池动力电池及零组件
2998120	3000040	2024 年至 2025 年
3000680	3002200	部分中国的电池公司
3002200	3004120	比如国宣高科和宁德时代
3004760	3008680	他们的特定设施被纳入反维吾尔
3008680	3010440	强制措施名单
3010440	3015160	与他们沾边的全部都被海关CBP扣押
3016840	3019480	第三条 企业合规的标准
3019480	3020680	那我们怎么合规呢
3021640	3023160	也给你明确的指引
3024360	3026120	那么你要建立
3027080	3031640	CBP 就是海关满意的完整供应链追踪系统
3032520	3034840	你这个企业本身要建这个追踪系统
3035400	3038760	以涵盖各层级的供应商
3038760	3040040	从矿山
3040040	3041320	你说大哥呀
3041320	3043640	我是卖储能中心的
3043640	3045640	我们没有矿山不接触
3045640	3046760	嗯 喏 喏 喏
3048280	3048680	去找
3049080	3051480	从矿山到链链
3051480	3055480	链长到加工
3055480	3056680	金属加工
3056680	3059080	李加工到电信组装
3059080	3061880	到你的储能电池组装
3061880	3063880	这一系列的产业链
3063880	3065880	要提供所有的产业链
3065880	3067880	都要提供溯源证明
3067880	3069080	第二条
3069080	3071080	随时准备提供
3071080	3073880	每一个产业链上的详细证明文件
3073880	3077080	证明与新疆实体清单脱钩
3077080	3079080	第三
3079080	3081080	无法证明时
3081080	3083080	怎么办
3083080	3085080	你的货物将被长期扣押
3085080	3087080	或直接退货
3087080	3089080	造成的损失
3089080	3091080	由你自己负责
3091080	3093080	你不要以为退货
3093080	3095080	他给你出航运钱
3095080	3097080	你自己出
3097080	3099080	你自己出 你不出
3099080	3101080	你不出就给扣了
3101080	3103080	好了 1.3
3103080	3105080	1.3
3105080	3107080	第一就是法源部分
3107080	3109080	第三条
3109080	3111080	国防授权法
3111080	3113080	第三大法院
3113080	3115080	三个支柱
3115080	3117080	NDA就是国防授权法
3117080	3119080	国防授权法对中资电池
3119080	3121080	与零组件
3121080	3123080	禁购条例
3123080	3125080	第一条
3125080	3127080	国防授权法FY2024
3127080	3129080	第154款
3129080	3131080	规定中资电池企业禁购
3131080	3133080	禁止
3133080	3135080	禁购
3135080	3137080	那么禁购名单
3137080	3139080	2024年如下
3139080	3141080	宁德时代
3141080	3143080	比亚迪
3143080	3145080	远景动力
3145080	3147080	意为理能
3147080	3149080	国宣高科
3149080	3151080	高特例
3151080	3153080	这心里跟蹬一下
3153080	3155080	为什么
3155080	3157080	这几家是做储能
3157080	3159080	最靠谱 原料最过关的
3159080	3161080	质量最过关的企业
3161080	3163080	一个例外都没有
3165080	3166080	为什么
3166080	3167080	因为
3167080	3169080	美国这些人和我们这一样
3169080	3171080	是中国人在做这个事
3171080	3173080	他很清楚
3173080	3175080	你要想做一个靠谱的
3175080	3177080	这个所谓的
3177080	3179080	储能中心
3179080	3181080	不会今天爆炸
3181080	3183080	明天过热
3183080	3185080	后天磨滚云
3185080	3187080	那么怎么办
3187080	3189080	只有这几家
3189080	3191080	全给你放进去了
3191080	3193080	2024年
3193080	3195080	那么生效时间
3195080	3197080	从2027年10月1号
3197080	3199080	国防部不得采购
3199080	3201080	上述企业生产的任何电池产品
3201080	3203080	实际影响呢
3203080	3205080	虽然禁令
3205080	3207080	从2027年10月1号
3207080	3209080	才生效
3209080	3211080	但是其实
3211080	3213080	2024年开始
3213080	3215080	国防供应链已经
3215080	3217080	主动自主调整了
3217080	3219080	就截止17
3219080	3221080	事实上现在已经产生了
3221080	3223080	黑名单效应
3223080	3225080	第一条
3225080	3227080	第二条
3227080	3229080	NDAFY2024第805条
3229080	3231080	规定
3231080	3233080	中国军工企业的产品
3233080	3235080	进购
3235080	3237080	任何涉及中国军工企业的产品
3237080	3239080	不管它是不是维吾尔
3239080	3241080	不管它是不是电池行业
3241080	3243080	一律进购
3243080	3245080	第三条
3245080	3247080	电池FEOC限制
3247080	3249080	2026财政年度
3249080	3251080	NDAAD842条
3251080	3253080	进一步限制
3253080	3255080	国防部从外国关切
3255080	3257080	实体就在FEOC里面
3257080	3259080	采购电池
3265080	3267080	对于
3267080	3269080	NDAFY2026
3269080	3271080	就是今年的
3271080	3273080	第842条的
3273080	3275080	对于电池采购类的
3275080	3277080	限制
3277080	3279080	它规定了时间表
3279080	3281080	新合同采购
3281080	3283080	从2021元旦开始限制
3283080	3285080	一般的
3285080	3287080	一般的电池采购
3287080	3289080	从2019年元旦开始限制
3289080	3291080	已经有的电池
3291080	3293080	采购
3293080	3295080	就是因为好多已经有了
3295080	3297080	正在执行的
3297080	3299080	那么到2031年元旦
3299080	3301080	彻底停止
3301080	3303080	NDA的FEOC的概念
3303080	3305080	是呼应了
3305080	3307080	也就是说NDA是国防部的
3307080	3309080	NDA不是国防部的
3309080	3311080	是民间的
3311080	3313080	但是它用了民间的概念
3313080	3315080	也就是说FEOC的概念
3315080	3317080	把中资电池供应链
3317080	3319080	完全排除在了任何
3319080	3321080	国防采购项目之外
3321080	3323080	也就是说你的数据中心
3323080	3325080	或者你的无人机
3325080	3327080	或者你的产品
3327080	3329080	只要是军品的
3329080	3331080	只要美国军品的
3331080	3333080	都在这个范围之内
3333080	3335080	那么第四条
3335080	3337080	2024到2026年
3337080	3339080	美方
3339080	3341080	对中资零件和技术
3341080	3343080	采购的
3343080	3345080	综合
3345080	3347080	禁令时间表
3347080	3349080	I2A30D
3349080	3351080	FEOC限制
3351080	3353080	法源是I2A和财政部
3353080	3355080	I2S是国税局
3355080	3357080	能源部
3357080	3359080	DOE他们来执行的
3359080	3361080	那么他们的内容
3361080	3363080	重点是禁用FEOC
3363080	3365080	与电池组件
3365080	3367080	2024以及关键框
3367080	3369080	2020
3369080	3371080	的车辆及
3371080	3373080	附属产品的
3373080	3375080	抵税 资格
3375080	3377080	维吾尔强制劳动法令
3377080	3379080	第二条
3379080	3381080	那么他们是由边境管理局
3381080	3383080	控制的
3383080	3385080	与新疆有关的
3385080	3387080	规定为强迫劳动产品
3387080	3389080	禁止入境
3389080	3391080	电池内的科技
3391080	3393080	列为最高风险行业
3395080	3397080	国防授权
3397080	3399080	NDAA法律
3399080	3401080	2024
3401080	3403080	2026
3403080	3405080	154
3405080	3407080	805
3407080	3409080	842条
3409080	3411080	规定由国防部实施
3411080	3413080	禁止购入黑名单
3413080	3415080	禁止与中国军工企业
3415080	3417080	签约或叙约
3417080	3419080	任何产品
3419080	3421080	限制从
3421080	3423080	FEOC采购
3423080	3425080	电池
3425080	3427080	好了 第一部分
3427080	3429080	法院部分我已经讲完了
3429080	3431080	第二部分
3431080	3433080	大扎榭洗澡
3433080	3435080	也不管用了
3435080	3437080	你这句话非常的精彩
3437080	3439080	我之所以投资计划
3439080	3441080	大受打击
3441080	3443080	我们之前所有的都是大扎榭洗澡计划
3443080	3445080	不好使了
3445080	3447080	第二部分
3447080	3449080	含红色供应链成分的产品
3449080	3451080	进入美国的挑战和风险
3451080	3453080	但凡你用大扎榭洗澡
3453080	3455080	使用红色供应链
3455080	3457080	你可以洗澡
3457080	3459080	你会面临六个风险
3459080	3461080	第一个风险就是
3461080	3463080	税收敌缅的风险
3463080	3465080	大家知道税收敌缅
3465080	3467080	是你能拿钱的重要的方面
3467080	3469080	为什么大家愿意干
3469080	3471080	就是因为你投的那点钱
3471080	3473080	你通过税收敌缅全给你
3473080	3475080	就是美国几千亿几千亿的投资
3475080	3477080	砸钱 税收敌缅拿不到了
3477080	3479080	那么
3479080	3481080	第二个风险就是
3481080	3483080	CBP 海关
3483080	3485080	边境管理局扣留
3485080	3487080	扣押的风险
3487080	3489080	因为你的原料或者中间制成产品
3489080	3491080	涉及到维吾尔
3491080	3493080	比如说理研
3493080	3495080	比如说石墨 比如说正级材料
3495080	3497080	淋酸铁理
3497080	3499080	新疆产的
3499080	3501080	你涉及到新疆供应商
3501080	3503080	或者那个黑名单
3503080	3505080	所以这是第二个风险
3505080	3507080	第三个风险就是
3507080	3509080	国防部和国会的
3509080	3511080	国家安全审查风险
3511080	3513080	在这里边有一个国家安全审查
3513080	3515080	叫外国投资委员会
3515080	3517080	大家记一下
3517080	3519080	这又是一个重要的关键字
3519080	3521080	叫CFIUS
3521080	3523080	CFIUS都是大写的
3523080	3525080	这是美国的外国投资委
3525080	3527080	外国投资委
3527080	3529080	他会空降抽查你
3531080	3533080	质询你
3533080	3535080	国会议员
3535080	3537080	他开车路过
3537080	3539080	他就会质询你
3539080	3541080	我刚才说的那个德国的事
3541080	3543080	就是美国的国会议员质询的
3543080	3545080	没有任何人举报
3545080	3547080	珠海那小孩那个事
3547080	3549080	没有任何人举报
3549080	3551080	国会议员知道
3551080	3553080	国会议员直接就质询你去了
3553080	3555080	至于中国中资方
3555080	3557080	是否保留了企业的关键IP控制
3557080	3559080	就是技术关键
3559080	3561080	节点控制
3561080	3563080	数据存取权是否有网络
3563080	3565080	云直接上传到中国
3565080	3567080	是否靠近美国军事设施
3567080	3569080	这条人要命了
3569080	3571080	什么叫靠近美国军事设施啊
3571080	3573080	空军基地
3573080	3575080	飞机场
3575080	3577080	兵营都叫军事设施
3577080	3579080	港口军港
3579080	3581080	靠近
3581080	3583080	这一算近还是500米算近
3583080	3585080	没有没有标准
3585080	3587080	我就觉得你近
3587080	3589080	所以这是
3589080	3591080	国家安全审查风险
3591080	3593080	第四个风险
3593080	3595080	第四大风险
3595080	3597080	加征关税的风险
3597080	3599080	因为这个就不用说了
3599080	3601080	因为川普对于中国的关税
3601080	3603080	加了又加
3603080	3605080	所以中国或者其他来自于
3605080	3607080	美国认为不公平交易的国家
3607080	3609080	输入美国的电池材料
3609080	3611080	增加关税
3611080	3613080	这是第四个风险
3613080	3615080	就是你的上级供应商
3615080	3617080	被列入制裁名单的风险
3617080	3619080	你的上游供应商
3619080	3621080	比如说你里边电信有宁恶时代的
3621080	3623080	有国宣的完蛋了
3623080	3625080	你被列入
3625080	3627080	这个风险之后呢
3627080	3629080	你也就跟着列入了风险
3629080	3631080	那么列入所谓的
3631080	3633080	BIAS的实体名单
3633080	3635080	SDN的名单
3635080	3637080	或者维吾尔的实体清单
3637080	3639080	这些黑名单只要列进去就完蛋了
3639080	3641080	然后这是第五大风险
3641080	3643080	第六大风险就是
3643080	3645080	远程数据控制的风险
3645080	3647080	任何使用远程内嵌的
3647080	3649080	远程通讯芯片
3649080	3651080	或者通讯设备的
3651080	3653080	使用中国服务器
3653080	3655080	和云端设备的
3655080	3657080	都会进行这方面的这个
3657080	3659080	就是美国搞你
3659080	3661080	这个里边受影响
3661080	3663080	最大的就是那个
3663080	3665080	摄像头公司
3665080	3667080	叫
3667080	3669080	海康威视
3669080	3671080	好了
3671080	3673080	那么第二
3673080	3675080	技术脱钩下
3675080	3677080	使用中国技术授权
3677080	3679080	在美国摄像的
3679080	3681080	法律障碍
3681080	3683080	就是你技术脱钩下
3683080	3685080	我们使用中国技术
3685080	3687080	在美国摄像行不行
3687080	3689080	我不用大扎切了
3689080	3691080	我不洗了我真的在这摄像行不行
3691080	3693080	好了我们告诉你
3693080	3694080	结论啊
3694080	3696080	第一条
3696080	3698080	出口管制与实体清单的
3698080	3700080	联动风险
3700080	3702080	如果中国的技术提供方
3702080	3704080	被列入
3704080	3706080	BIS
3706080	3708080	BIS
3708080	3710080	Antity List
3710080	3712080	BIS是什么
3712080	3714080	BIS是美国商务部
3714080	3716080	下面的工业安全局
3718080	3720080	你不知道吧美国商务部
3720080	3722080	下面的国家安全局的
3722080	3724080	商务部的工业安全
3724080	3726080	工业与安全局的这个
3726080	3728080	实体清单
3728080	3730080	就是所谓的制裁黑名单
3732080	3734080	BIS制裁黑名单
3734080	3736080	如果中国的技术提供方
3736080	3738080	设计链在里面
3738080	3740080	比如说华为
3740080	3742080	比如说中芯国际
3742080	3744080	都在里面
3744080	3746080	那么任何象棋提供
3746080	3748080	美国原产技术
3748080	3750080	软件 设备
3750080	3752080	这次许可
3752080	3754080	多数情况会拒绝
3754080	3756080	会推定拒绝
3756080	3758080	不给你许可
3758080	3760080	美国政府通过
3760080	3762080	扩大外国直接产品规则
3762080	3764080	FDPR
3764080	3766080	将使用美国工具制造的
3766080	3768080	海外半导体
3768080	3770080	芯片设备
3770080	3772080	也纳入对
3772080	3774080	华为和中芯国际的管制范围
3774080	3776080	就甭管你是不是在中国生产呢
3776080	3778080	你在全世界各地生产的
3778080	3780080	都受美国管
3780080	3782080	这么霸道吗
3782080	3784080	对
3784080	3786080	因为使用美国工具
3786080	3788080	里面有个螺丝刀是美国造的
3788080	3790080	他都可以管
3790080	3792080	也就是说他就不讲理了
3792080	3794080	你在韩国在日本造
3794080	3796080	他也管
3796080	3798080	如果在美国工厂
3798080	3800080	使用受出口管制技术
3800080	3802080	比如
3802080	3804080	高级的电池制造设备
3804080	3806080	AI控制设备
3806080	3808080	受权或技术合作关系
3808080	3810080	则
3810080	3812080	可能会被认定为
3812080	3814080	协助FEOC
3814080	3816080	绕过出口管制的黑名单
3816080	3818080	你就是这个
3818080	3820080	这个是很麻烦的
3820080	3822080	这个就犯罪了
3822080	3824080	要搞你了
3824080	3826080	因为你就是
3826080	3828080	所谓的洗澡嘛
3828080	3830080	那么这个就是
3830080	3832080	我们的联动风险
3832080	3834080	要去除
3834080	3836080	但是就是
3836080	3838080	美国的外国投资委员会
3838080	3840080	我们就简称他为
3840080	3842080	外国投资委吧
3842080	3844080	外国投资委员会
3844080	3846080	对
3846080	3848080	中资技术授权
3848080	3850080	与数据存取的
3850080	3852080	监管
3852080	3854080	大家知道很多情况下
3854080	3856080	中国企业
3856080	3858080	为了绕开
3858080	3860080	大家卸洗澡方式
3860080	3862080	选择在美国直接
3862080	3864080	工厂
3864080	3866080	采取白手套和代理人制度
3866080	3868080	找一个美国公司
3868080	3870080	找一个白人
3870080	3872080	成立
3872080	3874080	然后我的中国公司跟他做技术合作
3874080	3876080	这就行了
3876080	3878080	你管不着我了
3878080	3880080	没有股权关系甚至
3880080	3882080	没有股权关系
3882080	3884080	那么他也在这给你堵了这个门
3884080	3886080	CFIUS就管这个
3886080	3888080	外国投资委
3888080	3890080	传统上
3890080	3892080	比如说美国的农地
3892080	3894080	美国的大量的土地
3894080	3896080	他关注这个的
3896080	3898080	最近
3898080	3900080	把新能源放到里面
3900080	3902080	新能源电池也算
3902080	3904080	美国商务部的
3904080	3906080	所谓外国投资委关注的
3906080	3908080	国家安全项目
3908080	3910080	国会和地方政府
3910080	3912080	我刚才说的省市
3912080	3914080	国会和地方政府
3914080	3916080	越来越频繁的
3916080	3918080	主动的要求
3918080	3920080	合作和IP授权
3920080	3922080	加
3922080	3924080	本地社场的模式
3924080	3926080	纳入国安审查范围
3926080	3928080	特别关注工厂
3928080	3930080	靠近军事设施
3930080	3932080	或关键基础设施的情况
3932080	3934080	即使
3934080	3936080	CFIUS
3936080	3938080	外国投资委
3938080	3940080	判定不属于
3940080	3942080	不属于敏感
3942080	3944080	不属于绕开洗澡
3944080	3946080	给了你准生证
3946080	3948080	国会
3948080	3950080	和地方的议会
3950080	3952080	仍然可以透过
3952080	3954080	后续的立法
3954080	3956080	或NDAA
3956080	3958080	就是国防部的
3958080	3960080	国防授权法案
3960080	3962080	进行后续的限制
3962080	3964080	或要求重新审查
3964080	3966080	我说的每一句话
3966080	3968080	都是有案例的
3968080	3970080	已经发生了
3970080	3972080	国宣高科就敢这事了
3972080	3974080	已经批了
3974080	3976080	主动找人去
3976080	3978080	你能不能来审查我一下
3978080	3980080	神经病 让我主动审查
3980080	3982080	都行 没问题
3982080	3984080	批了 不行 当地议会不敢
3984080	3986080	国会议员不敢
3986080	3988080	说你们是不是受贿了
3988080	3990080	你们是不是拿共产党钱了
3990080	3992080	你们说没事就没事
3992080	3994080	我操完了 到现在
3994080	3996080	三年了 没头产
3996080	3998080	钱都花了 花了
3998080	4000080	好了 第三条
4000080	4002080	NDAA
4002080	4004080	国防授权法
4004080	4006080	对于技术来源
4006080	4008080	与FEOC控制的敏感度
4008080	4010080	越来越高
4010080	4012080	在福特和宁德时代的合作案例中
4012080	4014080	大家知道福特看到特斯拉
4014080	4016080	看到
4016080	4018080	马斯克的那个
4018080	4020080	特斯拉的那个皮卡之后非常紧张
4020080	4022080	于是福特公司
4022080	4024080	因为福特是一个美国传统的车企
4024080	4026080	非常强悍
4026080	4028080	所以福特觉得不能
4028080	4030080	最代币于是福特
4030080	4032080	有史以来
4032080	4034080	福特最大的一次新投资案
4034080	4036080	有史以来
4036080	4038080	福特可以说是御火冲胜案
4038080	4040080	就是跟中国的宁德时代
4040080	4042080	战略合资
4042080	4044080	生产电动福特皮卡
4044080	4046080	直接对抗
4046080	4048080	比亚迪
4048080	4050080	直接对抗特斯拉
4050080	4052080	然后呢
4052080	4054080	然后就掉到这个坑里了
4054080	4056080	就掉到这个坑里了
4056080	4058080	福特不比你牛逼
4058080	4060080	福特这个案怎么回事
4060080	4062080	堵死了
4062080	4064080	极面
4064080	4066080	表面上福特
4066080	4068080	采取了全美资企业
4068080	4070080	福特权资的比亚迪
4070080	4072080	没有在这里面
4072080	4074080	股权呀什么都没有
4074080	4076080	普特权资
4076080	4078080	只是中国比亚迪提供了技术授权
4080080	4082080	比亚迪没有成股东
4082080	4084080	即使是这种模式
4084080	4086080	仍引起了
4086080	4088080	美国国会的强烈反抗
4090080	4092080	要求确定这个模式
4092080	4094080	是否违反了FUC
4094080	4096080	或绕过I2A的
4096080	4098080	立法本源
4098080	4100080	就是说
4100080	4102080	你要分析领导的意图
4102080	4104080	他们要绕过这个东西
4104080	4106080	虽然你绕过成功了
4106080	4108080	但是你没有办法绕过我的意图
4108080	4110080	所以
4110080	4112080	2024年到2026年
4112080	4114080	打了三年官司
4114080	4116080	和走向表示
4116080	4118080	美方不止关心股权
4118080	4120080	更关注
4120080	4122080	谁提供技术和谁实际控制的技术
4122080	4124080	技术源头
4124080	4126080	谁掌握着运营企业的
4126080	4128080	实际的数据管理权
4130080	4132080	谁提供关键设备和材料
4132080	4134080	毫无疑问
4134080	4136080	福特并不具备电池能力
4136080	4138080	是宁德时代
4138080	4140080	我刚才是不是说比亚迪了
4140080	4142080	宁德时代提供
4142080	4144080	所以我刚才说福特是
4144080	4146080	比亚迪全部说错了
4146080	4148080	比亚是宁德时代
4148080	4150080	如果中国
4150080	4152080	授权方
4152080	4154080	就是宁德时代
4154080	4156080	通过合约合统
4156080	4158080	取得高度的
4158080	4160080	技术监管权力
4160080	4162080	和数据监管权力
4162080	4164080	美国政府视为
4164080	4166080	实际控制
4166080	4168080	也就是说
4168080	4170080	美国政府和美国国会
4170080	4172080	全资的新公司
4172080	4174080	由宁德时代实际控制
4174080	4176080	完
4176080	4178080	福特在打官司没用
4178080	4180080	你觉得你强还是福特强
4180080	4182080	所以股权这个招
4182080	4184080	也绕不开了
4184080	4186080	福特可不是白手套
4186080	4188080	福特可是黑手套
4188080	4190080	福特真的有企业
4190080	4192080	第二
4192080	4194080	技术授权模式
4194080	4196080	实物障碍
4196080	4198080	练结
4198080	4200080	什么意思呢
4200080	4202080	就是
4202080	4204080	公司由美国人来
4204080	4206080	我给他一个技术授权
4206080	4208080	这个有什么障碍呢
4208080	4210080	你的合同设计中必须避免让
4210080	4212080	中资技术方
4212080	4214080	具有实质控制权
4214080	4216080	或者长期独家锁定
4216080	4218080	技术提供方的这个协议资料
4218080	4220080	需要评估
4220080	4222080	授权技术是否
4222080	4224080	涉及美国或者美国的
4224080	4226080	盟国出口管制技术
4226080	4228080	必须预留
4228080	4230080	政策变动条款
4230080	4232080	你的合同必须预留
4232080	4234080	政策变动条款
