start	end	text
4234080	4236080	允许一旦发生
4236080	4238080	IRA或NDA
4238080	4240080	出口管制技术进一步强化
4240080	4242080	进一步增加黑名单的时候
4242080	4244080	立刻终止这个技术合作
4244080	4246080	和调整技术
4246080	4248080	合作方式的权利
4248080	4250080	对美国方面进行
4250080	4252080	单方向的
4252080	4254080	优待
4254080	4256080	南京条约
4256080	4258080	你提供技术
4258080	4260080	你它不能有任何权利
4260080	4262080	只要美国这边政策变了
4262080	4264080	你随时要放弃你的一切权利
4264080	4266080	那才可以
4266080	4268080	那你没法干了
4268080	4270080	就是不让你干
4270080	4272080	第三部分
4272080	4274080	反制与失败案例的深度分析
4274080	4276080	那么在第一部分
4276080	4278080	我们可以在科技领域
4278080	4280080	找到关键的案例
4280080	4282080	华为 海康威视
4282080	4284080	中芯国际
4284080	4286080	华为呢
4286080	4288080	就调到了商务部
4288080	4290080	和商务部工业安全局的
4290080	4292080	这个陷阱里面
4292080	4294080	这就不用说了
4294080	4296080	大家都知道
4296080	4298080	华为全世界都知道
4298080	4300080	现在完蛋了
4300080	4302080	被各种各样的
4302080	4304080	2020年开始就各种制裁
4304080	4306080	海康威视
4306080	4308080	是从2022年
4308080	4310080	调了FCC
4310080	4312080	联邦通讯委员会
4312080	4314080	FCC的黑名单
4314080	4316080	把它放进去了
4316080	4318080	海康威视所有的设备都不行
4318080	4320080	新设备禁止在美国安装使用
4320080	4322080	为什么
4322080	4324080	就是因为你数据传回中国
4324080	4326080	好了
4326080	4328080	中芯国际
4328080	4330080	中芯国际和所有的
4330080	4332080	中芯国际的附属企业
4332080	4334080	下属企业 关联企业
4334080	4336080	全部列入黑名单
4336080	4338080	2024年开始
4338080	4340080	那么这些企业
4340080	4342080	似乎与新能源无关
4342080	4344080	因为它对2024年之前的
4344080	4346080	是芯片AI战争时代
4346080	4348080	那么新能源 未来是能源战争
4348080	4350080	能源战争时代是什么
4350080	4352080	什么案例呢 就是福特
4352080	4354080	和宁德时代的案例
4354080	4356080	以及国宣高科的案例
4356080	4358080	福特宁德时代
4358080	4360080	合作模式
4360080	4362080	第一条 福特在美国
4362080	4364080	投资建厂
4364080	4366080	全资建厂
4366080	4368080	林酸铁礼电池技术
4368080	4370080	和关键设备
4370080	4372080	进行支持
4372080	4374080	股权上
4374080	4376080	由福特全资持国
4376080	4378080	以符合I2A的要求
4378080	4380080	并且避免外国投资委的干预
4380080	4382080	那么
4382080	4384080	他们遇到的问题是什么呢
4384080	4386080	设计得这么完美 遇到了什么问题呢
4386080	4388080	多名美国
4388080	4390080	联邦议员 就是国家议员
4390080	4392080	要求财政部
4392080	4394080	能源部 运输部
4394080	4396080	和外国投资委
4396080	4398080	审查案例
4398080	4400080	该案
4400080	4402080	至于其实质上是让
4402080	4404080	中国政府间接分享了
4404080	4406080	美国I2A的巨额财政补贴
4406080	4408080	35个亿
4408080	4410080	美金
4410080	4412080	参议员卢比奥
4412080	4414080	大家知道卢比奥是谁了吧
4414080	4416080	官不晓
4416080	4418080	卢比奥提出
4418080	4420080	专门为这个福特项目提出
4420080	4422080	Revoke Act
4422080	4424080	就是在剥夺
4424080	4426080	耻夺
4426080	4428080	要求禁止向使用
4428080	4430080	FEOC技术的电池项目
4430080	4432080	提供任何税收优惠
4432080	4434080	已经提供的 要给你弄回来
4434080	4436080	叫Revoke
4436080	4438080	实际影响是什么呢
4438080	4440080	实际影响是福特
4440080	4442080	一度宣布停止
4442080	4444080	35亿美元的
4444080	4446080	密歇根电池厂的投资项目
4446080	4448080	就是
4448080	4450080	干不下去了
4450080	4452080	到2026年
4452080	4454080	福特开始调整策略
4454080	4456080	将部分原计化
4456080	4458080	EV电池
4458080	4460080	电动车的电池产生
4460080	4462080	产能
4462080	4464080	转换为储能项目
4464080	4466080	ESS
4466080	4468080	从EV变成ESS
4468080	4470080	从动力电池
4470080	4472080	我干脆变成储能中心算了
4472080	4474080	因为储能
4474080	4476080	它的优先级
4476080	4478080	低于汽车
4478080	4480080	能放往一马
4480080	4482080	并宣称将确保符合
4482080	4484080	FEOC的各项准则
4484080	4486080	但是
4486080	4488080	这事就过去了吗
4488080	4490080	不是
4490080	4492080	但是美国国会和它的竞争对手
4492080	4494080	比如说通用
4494080	4496080	GM
4496080	4498080	仍在国会发动批判
4498080	4500080	要求再次进行审查
4500080	4502080	也就是说你把你这个电池厂
4502080	4504080	改成储能中心
4504080	4506080	也不行
4506080	4508080	所以
4508080	4510080	它给我们的启示
4510080	4512080	给我们的提醒就是
4512080	4514080	即使采取表面上美资
4514080	4516080	实际上中国技术支援这样的架构
4516080	4518080	只要技术提供方
4518080	4520080	是中国的龙头行业企业
4520080	4522080	并且涉及高敏感的产业
4522080	4524080	比如说新能源
4524080	4526080	理电池就是高敏感的产业
4526080	4528080	就会被政治
4528080	4530080	对手视为
4530080	4532080	试图绕道
4532080	4534080	领取美国巨额财政补贴
4534080	4536080	很难避免国会和未来
4536080	4538080	立法的追溯追查
4540080	4542080	说老王那我们
4542080	4544080	不拿补贴不就得了吗
4544080	4546080	不行 你再说傻话
4546080	4548080	就是美生产
4548080	4550080	一个计瓦的储能中心
4550080	4552080	我刚才说的这三个法律
4552080	4554080	下边美国可以给你
4554080	4556080	4500万美元的
4556080	4558080	财政现金
4558080	4560080	支持
4560080	4562080	就是RA那边和联邦和周
4562080	4564080	现
4564080	4566080	4500万美元的
4566080	4568080	大家知道一计瓦的储能中心
4568080	4570080	花不了4500万美元
4570080	4572080	当然
4572080	4574080	如果是Made in China
4574080	4576080	所以这个事是可以干的
4576080	4578080	而且是有利可图的
4578080	4580080	当年是回本 甚至两三年回本
4580080	4582080	但如果你不拿美国的
4582080	4584080	4500万的财政支持
4584080	4586080	全靠自己
4586080	4588080	杭大利你是干不到的
4588080	4590080	你是做不到的
4590080	4592080	比如说你离我的军事中心
4592080	4594080	美国军事基地太多了
4594080	4596080	你随便看一看你离我军事基地太近了
4596080	4598080	你不能干了
4598080	4600080	你污染我的水源了
4600080	4602080	不行了
4602080	4604080	总之他会设法
4604080	4606080	把你不通过美国
4606080	4608080	你自己中资在这儿独自让你关门
4608080	4610080	你干不下去的
4610080	4612080	我去帝王谷
4612080	4614080	礼矿那么大的设备
4614080	4616080	从中资过来全顶着呢
4616080	4618080	就是那个时候还没有
4618080	4620080	那是十年以前投资的
4620080	4622080	给你干停了
4622080	4624080	给你干停了现在
4624080	4626080	就是几个议员就给你干停了
4626080	4628080	就说你污染了
4628080	4630080	我的天呐
4630080	4632080	在帝王谷污染什么呀
4632080	4634080	帝王谷就像火星一样
4634080	4636080	在那儿污染什么
4636080	4638080	没人什么都污染了
4638080	4640080	所以
4640080	4642080	那么
4642080	4646080	国宣高科密歇根项目
4646080	4648080	他的背景我给大家讲一讲
4648080	4650080	中国的电池公司龙头国宣高科
4650080	4652080	想在美国密歇根生产
4652080	4654080	投资建厂
4654080	4656080	他们也想吃美国这块蛋糕来
4656080	4658080	那么
4658080	4660080	地方政府
4660080	4662080	密歇根当地的政府
4662080	4664080	非常高兴
4664080	4666080	因为当地穷了要命
4666080	4668080	所以国宣高科来在这生产理电职
4668080	4670080	地方政府提供大量的奖励
4670080	4672080	白给地
4672080	4674080	给钱给政策
4674080	4676080	当地的居民不干了
4676080	4678080	你不要忘了
4678080	4680080	美国是有红脖子的那是反共的
4680080	4682080	反到底的
4682080	4684080	所以当地的居民直接写信给
4684080	4686080	国会议员
4686080	4688080	这是民主国家国会议员立马反弹
4688080	4690080	那么国宣高科
4690080	4692080	采取的应对策略是什么呢
4692080	4694080	国宣高科这不涉及国防
4694080	4696080	他就是民用的
4696080	4698080	国宣高科主动申请
4698080	4700080	美国外国投资委检查
4700080	4702080	外国投资委认为我不需要检查你
4702080	4704080	请你来检查我
4704080	4706080	于是外国投资委进行了严肃的检查
4706080	4708080	认为这次国宣高科的投资
4708080	4710080	不属于
4710080	4712080	违反国防生产法案
4712080	4714080	定义的黑名单
4714080	4716080	因此没有阻止给了他
4716080	4718080	批文
4718080	4720080	也就是说他拿到了批文
4720080	4722080	但是还是没能干成
4722080	4724080	为什么呢
4724080	4726080	因为当地的居民依然给
4726080	4728080	国会议员写信
4728080	4730080	国会议员要求追诉性负查
4730080	4732080	每次负查都要6个月
4732080	4734080	哥们儿咱们是去那生产
4734080	4736080	投资去了
4736080	4738080	赚钱去了
4738080	4740080	不是去那浪去了
4740080	4742080	不是去那对对脸去了
4742080	4744080	所以现在国宣高科在明西根
4744080	4746080	就进入了唐伯虎
4746080	4748080	和对传长的状态了
4748080	4750080	所以就是他
4750080	4752080	提供证明我没事
4752080	4754080	再让你追查
4754080	4756080	所以包括工厂
4756080	4758080	距离国民警卫队
4758080	4760080	基地过近都被列入
4760080	4762080	理由
4762080	4764080	国民警卫队不是
4764080	4766080	军队 国民警卫队
4766080	4768080	跟中国来说就是武警
4768080	4770080	哎呀
4770080	4772080	你们这也就是给你找麻烦
4772080	4774080	所以政治后果是
4774080	4776080	即便联邦
4776080	4778080	批准了
4778080	4780080	给了批文了没有禁止你
4780080	4782080	地方政府非常愿意推进
4782080	4784080	但是
4784080	4786080	还是让你的
4786080	4788080	仪在放缓
4788080	4790080	成本无限提高
4790080	4792080	国宣高科在明西根掉到
4792080	4794080	缸里了
4794080	4796080	给我们的提示是什么呢
4796080	4798080	只依赖
4798080	4800080	美国
4800080	4802080	外国投资委的批文
4802080	4804080	并不代表拿到联邦
4804080	4806080	批文并不代表你没有风险
4806080	4808080	你的中资背景
4808080	4810080	和你在美国
4810080	4812080	红脖子区设立工厂本身
4812080	4814080	你仍然会成为
4814080	4816080	当地居民的眼中钉肉中刺
4816080	4818080	你一定要有跟
4818080	4820080	当地极好的政商关系
4820080	4822080	你不要以为
4822080	4824080	美国没有地头蛇
4824080	4826080	地头蛇就不让你干
4826080	4828080	你
4828080	4830080	实在没有国民警卫队
4830080	4832080	他会找乌龟来
4832080	4834080	你这儿有乌龟
4834080	4836080	乌龟就决肿了
4836080	4838080	所以你总之
4838080	4840080	不是乌龟
4840080	4842080	就是鸟
4842080	4844080	一万个理由不让你干
4844080	4846080	所以没有鸟蛋
4846080	4848080	玉米田
4848080	4850080	牛奶牛养殖场
4850080	4852080	畜生养殖场
4852080	4854080	总之就是可以让你
4854080	4856080	一万个理由让你停下来
4856080	4858080	因为这是民主社会
4858080	4860080	所以民主社会你跟皇室那样的
4860080	4862080	家族搞好关系
4862080	4864080	你才能在这生产
4864080	4866080	懂了
4866080	4868080	不是说你拿了个联邦政府批文
4868080	4870080	你就屌了
4870080	4872080	是政府
4872080	4874080	都给我批文了
4874080	4876080	谁敢管我
4876080	4878080	村头老王说不行
4878080	4880080	你还就干不下去了
4880080	4882080	为啥
4882080	4884080	美国是一个
4884080	4886080	有封建
4886080	4888080	大户的
4888080	4890080	有封建
4890080	4892080	释迦的
4892080	4894080	这个地方村头的老王
4894080	4896080	他们家祖孙三代
4896080	4898080	在美国国会当议员
4898080	4900080	给你写一封信
4900080	4902080	你看看县长尿不尿
4902080	4904080	那国宣高科就掉这个
4904080	4906080	这就是十打十的
4906080	4908080	教训
4908080	4910080	那么
4910080	4912080	港口技术设施
4912080	4914080	我们在拿这个案例
4914080	4916080	就是振华港基
4916080	4918080	大家知道上海有个老牌的
4918080	4920080	全世界的港口设备
4920080	4922080	自卸车辆 龙门调
4922080	4924080	都是他家的叫振华港基
4924080	4926080	真是牛逼
4926080	4928080	没有人装卸船
4928080	4930080	全部都是无人设备
4930080	4932080	控制 特别牛逼
4932080	4934080	牛逼就出事了 为什么
4934080	4936080	你有AI
4936080	4938080	你有数据 你有云存储
4938080	4940080	所以美国国会在
4940080	4942080	2024年的
4942080	4944080	飞行调查的时候忽然发现
4944080	4946080	美国的港口
4946080	4948080	已经在运行的美国港口
4948080	4950080	所有的中国 上海 振华港基
4950080	4952080	集装箱的起众机
4952080	4954080	集装箱的设备里面
4954080	4956080	包装有位在合同
4956080	4958080	与技术文件中揭露的
4958080	4960080	披露的
4960080	4962080	网络通讯组件
4962080	4964080	就是5G通讯组件
4964080	4966080	这些通讯组件
4966080	4968080	理论上可以让制造商
4968080	4970080	上海 振华港基
4970080	4972080	远程实时控制
4972080	4974080	进行诊断
4974080	4976080	设备维修和系统升级
4976080	4978080	他是干这个用的
4978080	4980080	但是
4980080	4982080	那么技术
4982080	4984080	港口技术人员表示
4984080	4986080	这些通讯模块在
4986080	4988080	实际设备运用中
4988080	4990080	经常会进行远程
4990080	4992080	诊断和汇诊 这样省了
4992080	4994080	人力物力了
4994080	4996080	并非是合同的一部分
4996080	4998080	但是双方
4998080	5000080	并没有在合同中规定
5000080	5002080	这一方的义务 但双方在使用中
5002080	5004080	都认为这个玩意挺管用的
5004080	5006080	但是就出了事了
5006080	5008080	出了什么事呢
5008080	5010080	美国海岸防卫队
5010080	5012080	2024年专门发布了
5012080	5014080	针对振华港基这套
5014080	5016080	网络安全警示
5016080	5018080	设备的报告
5018080	5020080	查货
5020080	5022080	用查货
5022080	5024080	这些启动机和控制软件
5024080	5026080	在预存远端
5026080	5028080	存取与数据更新机制的过程中
5028080	5030080	可以被中国
5030080	5032080	黑客用来进行
5032080	5034080	间谍活动
5034080	5036080	破坏港口运作
5036080	5038080	这话也没错
5038080	5040080	能够升级 能远程控制
5040080	5042080	它就能远程让你关上
5042080	5044080	让你不工作
5044080	5046080	或者坏了
5046080	5048080	第二呢
5048080	5050080	启动机
5050080	5052080	搭配的远程
5052080	5054080	系统维护和监控服务
5054080	5056080	在设计上
5056080	5058080	预留了多处
5058080	5060080	能够从外部服务器
5060080	5062080	直接黑入控制系统的机制
5062080	5064080	如果外部服务器
5064080	5066080	位于中国
5066080	5068080	会形成在美国的关键
5068080	5070080	基础设施 就是港口
5070080	5072080	运行中国控制的软件
5072080	5074080	加外部连线
5074080	5076080	通过网络直接控制的这样的
5076080	5078080	一个风险
5078080	5080080	提交国会
5080080	5082080	进行调查玩毒子了
5082080	5084080	国会调查
5084080	5086080	振华港基的云端
5086080	5088080	遥控
5088080	5090080	调数如下
5090080	5092080	这是国会报告
5092080	5094080	振华港基被指
5094080	5096080	港口从业者 就是港口的
5096080	5098080	这些业主们
5098080	5100080	给他施加压力
5100080	5102080	是施加压力 振华港基给他们施加压力
5102080	5104080	迫使这些美国的
5104080	5106080	港口的这些老板
5106080	5108080	允许振华港基取得
5108080	5110080	取众机系统的远端存取
5110080	5112080	数据控制权
5112080	5114080	以便提供所谓的
5114080	5116080	硬件
5116080	5118080	固定资产
5118080	5120080	保修服务
5120080	5122080	监控 升级
5122080	5124080	这些通讯模组
5124080	5126080	模块可以
5126080	5128080	将起众机操作数据
5128080	5130080	回传到中国服务器
5130080	5132080	包括
5132080	5134080	货柜的流量
5134080	5136080	货柜的重量
5136080	5138080	装卸的记录
5138080	5140080	设备的状态
5140080	5142080	充当远端的
5142080	5144080	维护通道
5144080	5146080	使外部技术人员
5146080	5148080	在未实地到达港口的情况下
5148080	5150080	变更或更新
5150080	5152080	关闭这些设备
5152080	5154080	虽然海岸警卫队在抽查时
5154080	5156080	没有发现恶意程序
5156080	5158080	或者恶意行为
5158080	5160080	但海岸警卫队和国会认为
5160080	5162080	存在这样的漏洞
5162080	5164080	即外国的这些
5164080	5166080	所谓的 其实就是中国
5166080	5168080	愿意的话
5168080	5170080	就可以给你破坏
5170080	5172080	所以政策回顾就是
5172080	5174080	2024年白宫发布行政命令
5174080	5176080	要求全面强化
5176080	5178080	美国港口的网络安全
5178080	5180080	授权美国海岸防卫队
5180080	5182080	对中国设备
5182080	5184080	所有的软件
5184080	5186080	硬件
5186080	5188080	进行强制性的
5188080	5190080	检查和整改
5190080	5192080	包括关闭
5192080	5194080	未经海岸警卫队授权的
5194080	5196080	远程数据控制系统
5198080	5200080	国会报告已经建议
5200080	5202080	振华港基
5202080	5204080	将这个公司纳入更严格的
5204080	5206080	供应链安全框架体系
5206080	5208080	可能通过专门法律
5214080	5216080	时间到了
5216080	5218080	可以通过专门法律
5218080	5220080	把这个远程关闭
5220080	5222080	指定时间内
5222080	5224080	移到美国或者关闭
5224080	5226080	这是一个典型的
5226080	5228080	硬件在美国
5228080	5230080	控制软件的权力在中国
5230080	5232080	具备远程
5232080	5234080	云端控制
5234080	5236080	回传能力的
5236080	5238080	红色供应链
5238080	5240080	风险案例
5240080	5242080	现在美国港口
5242080	5244080	成本大幅度增加
5244080	5246080	就是因为这个
5246080	5248080	不光是硬件
5248080	5250080	不光是股权
5250080	5252080	不光是技术
5252080	5254080	包括非硬件的
5254080	5256080	虚拟的IT类的
5256080	5258080	数据传输
5258080	5260080	也被列入美国国家安全
5260080	5262080	打击范围
5262080	5264080	我们举10个
5264080	5266080	大疆无人机
5266080	5268080	大疆也一样
5268080	5270080	大疆无人机被列入
5270080	5272080	美国的NDAA中的
5272080	5274080	黑名单
5274080	5276080	也就是说
5276080	5278080	任何与联邦军事有关的项目
5278080	5280080	都要停止采购
5280080	5282080	中国产的无人机
5282080	5284080	以大疆为主
5284080	5286080	所有的中国产的无人机
5286080	5288080	都不可以在美国的国防
5288080	5290080	采购清单中出现
5290080	5292080	那么还有一个
5292080	5294080	案例就是电动车
5294080	5296080	那么在关税基础上
5296080	5298080	从中国进口的电动车
5298080	5300080	李丽子动力电池
5300080	5302080	关键矿物
5302080	5304080	加收格外的关税
5304080	5306080	那么
5306080	5308080	这就不用说了
5308080	5310080	电动车一辆都没有
5310080	5312080	大家就知道卖不进来
5312080	5314080	你就是为什么卖不进来
5314080	5316080	你就是不让你干嘛
5316080	5318080	你去干了就折腾死你
5318080	5320080	说是不是现在欧洲跟中国好
5320080	5322080	我们可以走欧洲的不行
5322080	5324080	2024年
5324080	5326080	欧盟对中国进口的电动车
5326080	5328080	启动反捕贴调查
5328080	5330080	2024年7月起
5330080	5332080	加征8%-35%的
5332080	5334080	暂时性反捕贴关税
5334080	5336080	2024年10月将其升级为
5336080	5338080	永久的正式反捕贴关税
5338080	5340080	有效期5年
5340080	5342080	中国的EV
5342080	5344080	就是电动车供应链
5344080	5346080	在美欧两地同时
5346080	5348080	专属于政策压力
5348080	5350080	显示红色供应链
5350080	5352080	被视为跨大西洋
5352080	5354080	共同安全于产业政策的议题
5354080	5356080	也就是说
5356080	5358080	让我们提起警示的时候
5358080	5360080	就是不要把鸡蛋放在
5360080	5362080	欧洲和美国分裂的篮子里
5362080	5364080	他们现在是在打
5364080	5366080	但是搞不好他们是一家人
5366080	5368080	搞不好哪天他们又都合起来了
5368080	5370080	所以这个事要
5370080	5372080	要做通盘的考虑
5372080	5374080	因为大兴的投资一定要做通盘的考虑
5374080	5376080	大财
5376080	5378080	老王玩跳弹远程控制期
5378080	5380080	好吧
5380080	5382080	都给他
5382080	5384080	搞笑的前几天
5384080	5386080	美国特勤局的视频广告里
5386080	5388080	还出现了大江湖人机
5388080	5390080	美国也是个草台班
5390080	5392080	那么
5392080	5394080	川普的2.017是什么政策呢
5394080	5396080	新一轮的关税购价
5396080	5398080	正在实施
5398080	5400080	所以全球范围10%
5400080	5402080	对中国大幅提升
5402080	5404080	叠加再叠加
5404080	5406080	计划逐步上调145%
5406080	5408080	目前部分产品已经到了
5408080	5410080	50%以上
5410080	5412080	取消中国和香港的小包裹
5412080	5414080	免税待遇
5414080	5416080	对理电池中中国供应链的
5416080	5418080	部分
5418080	5420080	虽然关税还是
5420080	5422080	产品税责
5422080	5424080	这个按产品税责
5424080	5426080	争税的
5426080	5428080	但
5428080	5430080	非专门针对的中国电池
5430080	5432080	大多数是来自于
5432080	5434080	中国的电池材料
5434080	5436080	那么将同时针对301关税
5436080	5438080	全球10%加
5438080	5440080	惩罚性关税的
5440080	5442080	三重叠加关税风险
5442080	5444080	那么在对等关税和
5444080	5446080	iAR
5446080	5448080	UFLPA和NDAA
5448080	5450080	三项法律基础的多项
5450080	5452080	多维度笼罩下
5452080	5454080	任何继续依赖
5454080	5456080	中国供应链的美国本土电池
5456080	5458080	或相关设备生产厂商
5458080	5460080	都会在
5460080	5462080	未来的五年被边缘化
5462080	5464080	彻底边缘化
5464080	5466080	所以在美国建立企业
5466080	5468080	好了我们赶紧加速了
5468080	5470080	在美国建立理电池
5470080	5472080	类的生产企业
5472080	5474080	该怎么去做呢
5474080	5476080	该怎么去做呢
5476080	5478080	是不是就不能做了呢
5478080	5480080	不是
5480080	5482080	首先通过供应链来源
5482080	5484080	溯源文件系统
5484080	5486080	技术合作
5486080	5488080	六个方面
5488080	5490080	进行预设
5490080	5492080	你才能做这件事情
5492080	5494080	那么供应链来源
5494080	5496080	优先布局来自于
5496080	5498080	北美
5498080	5500080	欧洲 韩国和日本 台湾
5500080	5502080	澳洲的非
5502080	5504080	黑名单中的
5504080	5506080	理 理言
5506080	5508080	石墨电信设备
5508080	5510080	对中国的来源
5510080	5512080	采取三年逐步退出的策略
5512080	5514080	第一年可以有中国的
5514080	5516080	溯源文件
5516080	5518080	要建立系统
5518080	5520080	在企业
5520080	5522080	进行投资的同时
5522080	5524080	要从
5524080	5526080	矿山到野链厂
5526080	5528080	到电信
5528080	5530080	建立完善的COC
5530080	5532080	就是
5532080	5534080	从链路
5534080	5536080	到
5536080	5538080	保管 运输
5538080	5540080	COC 数据收集系统
5540080	5542080	时时的
5542080	5544080	监督
5544080	5546080	边境管理局的审查
5546080	5548080	那么技术合作加购是什么
5548080	5550080	如果采用了中方的技术
5550080	5552080	应该避免股权
5552080	5554080	缠户
5554080	5556080	不要有中国股权
5556080	5558080	不要有中国股权
5558080	5560080	也不要有中国的所谓的技术
5560080	5562080	独家控制权
5562080	5564080	确保技术提供方
5564080	5566080	不具实体运营
5566080	5568080	与技术控制权
5568080	5570080	那怎么办呢
5570080	5572080	上有政策下有对策
5572080	5574080	你想
5574080	5576080	咱们这个是合理合法的
5576080	5578080	比如我是加拿大人
5578080	5580080	比如说
5580080	5582080	美国的这些台湾朋友们
5582080	5584080	他们都是美国人
5584080	5586080	大陆朋友们
5586080	5588080	我们是完全可以当
5588080	5590080	大股东的
5590080	5592080	我们当大股东
5592080	5594080	你就给我们当个马仔
5594080	5596080	就行了
5596080	5598080	然后我们
5598080	5600080	约束我们之间的权力
5600080	5602080	和义务就行了
5602080	5604080	这也只能这么干
5604080	5606080	只能这么干
5606080	5608080	那老王 我觉得
5608080	5610080	红门天地会的事约不太可靠
5610080	5612080	那你就别来了
5612080	5614080	美国这个蛋糕你吃不了了
5614080	5616080	那么
5616080	5618080	技术合作结构
5618080	5620080	当然这是三年
5620080	5622080	三年之后那是真的
5622080	5624080	摆脱供应链
5624080	5626080	三年我也把你们全家
5626080	5628080	EB5了
5628080	5630080	因为这个项目可以带
5630080	5632080	20个EB5半年就批
5632080	5634080	全家都过来了
5634080	5636080	你们会过来20家
5638080	5640080	三年以后
5640080	5642080	你们就变成美国绿卡了
5642080	5644080	美国人了
5644080	5646080	把你们把这个企业还给你们
5646080	5648080	就行了
5648080	5650080	这个客户
5650080	5652080	如果目标客户
5652080	5654080	包含国防部
5654080	5656080	先保证你所有的东西都是过关的
5656080	5658080	你的上游材料
