start	end	text
5658080	5660080	那些表格都得有
5660080	5662080	因为电网是国家安全
5662080	5664080	那么关税
5664080	5666080	你要尽量将价值链
5666080	5668080	在美国境内完成
5668080	5670080	以规避中国出口的高关税
5670080	5672080	那么ITOT网络架构
5672080	5674080	就是什么意思
5674080	5676080	就是不要在你的生产企业里
5676080	5678080	设置任何云端向中国传输
5678080	5680080	这种所谓的未知来源的
5680080	5682080	5G通讯模块
5682080	5684080	除能柜里都有
5684080	5686080	远程控制
5686080	5688080	删掉
5688080	5690080	到了美国再装
5690080	5692080	再重新在美国本地装
5692080	5694080	那么
5694080	5696080	我跳过去不说了
5696080	5698080	时间不够了
5698080	5700080	那么我给大家提供
5700080	5702080	一个巨镇
5702080	5704080	所有的老板都可以把自己的东西
5704080	5706080	放到巨镇里
5706080	5708080	巨镇的评估的横坐标是
5708080	5710080	低风险中风险高风险和极高风险
5710080	5712080	不干了
5712080	5714080	中风险低风险可以干
5714080	5716080	这是横坐标
5716080	5718080	关键技术设施相关性
5718080	5720080	数据敏感度
5720080	5722080	中国供应链依存度和
5722080	5724080	云端远程控制度
5724080	5726080	这是众作标四项
5726080	5728080	那么低风险和高风险
5728080	5730080	这个表格我的报告里有
5730080	5732080	我在这就不念了
5732080	5734080	那么中国的供应链依存度
5734080	5736080	只要小于10%
5736080	5738080	就是低风险或极低风险
5738080	5740080	中国没有连接
5740080	5742080	远程控制的
5742080	5744080	就是无风险低风险
5744080	5746080	那么产品因为
5746080	5748080	这涉及到电网或者国防
5748080	5750080	所以它自然就是一个极高风险
5750080	5752080	所以你综合打分
5752080	5754080	你要把自己放到一个中风险
5754080	5756080	低风险中去
5756080	5758080	你才能启动这个项目
5758080	5760080	否则的话你这个项目一定会在
5760080	5762080	某个地方被卡住的
5762080	5764080	那么四个
5764080	5766080	我刚才说的是横坐标
5766080	5768080	也就是说16个格
5768080	5770080	16个格里面出现了4个极高风险
5770080	5772080	你这个项目别干了
5772080	5774080	出现了3个高风险
5774080	5776080	高度可能会遭遇
5776080	5778080	弯独子
5778080	5780080	比如说比亚迪和宁德时代的状态
5780080	5782080	那么两个高风险
5782080	5784080	那你还可以
5784080	5786080	可以推进
5786080	5788080	如果一个以下的高风险
5788080	5790080	你这个项目是相对安全的
5790080	5792080	这是一个很科学的
5792080	5794080	评估很客观的评估体系
5794080	5796080	必须客观评估
5796080	5798080	别人的脑子一热
5798080	5800080	就他们来了
5800080	5802080	结论是什么呢
5802080	5804080	结论是美国的六大部委
5804080	5806080	哪个六大部委呢
5806080	5808080	外国投资委
5808080	5810080	商务部公安委
5810080	5812080	工业安全委
5812080	5814080	国防授权委
5814080	5816080	通讯FCC
5816080	5818080	联邦通讯委
5818080	5820080	六大部委
5820080	5822080	还有
5822080	5824080	美国边境安全局
5824080	5826080	海关总署
5826080	5828080	六大部委
5828080	5830080	三大法系
5830080	5832080	法系就是IRA的免税法系
5832080	5834080	UFLPA的
5834080	5836080	维吾尔强制劳动法系
5836080	5838080	和NDA的国防法系
5838080	5840080	三大法系
5840080	5842080	六大部委
5842080	5844080	综合管理
5844080	5846080	这形成了一个矩阵
5846080	5848080	所以你不要惦着自己
5848080	5850080	能绕过去
5850080	5852080	好好老老实实的按照我们这个
5852080	5854080	评估表格进行投资
5854080	5856080	策算才行
5856080	5858080	那么执法力度在不断升级
5858080	5860080	二零二五到二零二六年
5860080	5862080	已经进入强制执法阶段了
5862080	5864080	所以政治风险是长期化的
5864080	5866080	而且是跨大西洋化的
5866080	5868080	所以他从
5868080	5870080	韩国和日本那边能调出来
5870080	5872080	你说你用的是韩国电信
5872080	5874080	其实你不是
5874080	5876080	他把他从韩国那边能调出来
5876080	5878080	韩国老跟美国什么配合的
5878080	5880080	跨太平洋跨大西洋
5880080	5882080	都别垫着洗澡
5882080	5884080	洗不了
5884080	5886080	那么立即上我们现在的行动建议
5886080	5888080	或者说我们现在的结论是什么呢
5888080	5890080	第一
5890080	5892080	供应链在我们实施投资之前
5892080	5894080	要首先完成
5894080	5896080	供应链禁止调查
5896080	5898080	无论你是储能中心
5898080	5900080	你还是家用储能电池
5900080	5902080	你还是
5902080	5904080	车用动力储能电池
5904080	5906080	无论你是石墨
5906080	5908080	还是礼矿
5908080	5910080	你都要提供全产业链的
5910080	5912080	FEOC调查
5912080	5914080	和反维吾尔强制劳动调查
5914080	5916080	你要让你的所有的供应链
5916080	5918080	给你提供这样的报告
5918080	5920080	建立
5920080	5922080	企业自己建立起来
5922080	5924080	完善的溯源文件系统
5924080	5926080	每一批货品
5926080	5928080	每一套材料都可以完善的溯源
5928080	5930080	在这里边我要提醒大家
5930080	5932080	里言是有
5932080	5934080	美国是有碳同位素
5934080	5936080	就是国家安全部
5936080	5938080	就是边境管理局的
5938080	5940080	实验室可以做
5940080	5942080	碳十四同位素
5942080	5944080	还是什么同位素
5944080	5946080	理同位素溯源追查的
5946080	5948080	也就是全世界的理
5948080	5950080	全世界地球上的理
5950080	5952080	它都有指纹
5952080	5954080	就是同位素
5954080	5956080	它的风度含量是不一样的
5956080	5958080	也就是从新疆弄出来的理
5958080	5960080	你给它包装成
5960080	5962080	比如说你给它包装成
5962080	5964080	从内蒙弄出来里不行
5964080	5966080	你绕不快
5966080	5968080	它一查就查出来
5968080	5970080	所以这个里言的溯源
5970080	5972080	是要有完整系统文件的
5972080	5974080	那么第二个就是技术合作结构
5974080	5976080	要重新设计
5976080	5978080	设计到中国的技术
5978080	5980080	当然是中国的技术
5980080	5982080	全部都是中国技术
5982080	5984080	那么需要你重新评估技术
5984080	5986080	合同的结构
5986080	5988080	确保没有实质性的控制权和
5988080	5990080	数据存取的问题
5990080	5992080	第三个
5992080	5994080	启示就是
5994080	5996080	对于来自中国的设备
5996080	5998080	一定要检查有没有
5998080	6000080	安装所谓的
6000080	6002080	5G通讯和
6002080	6004080	风波通讯的通讯模块
6004080	6006080	就是能自动上网的
6006080	6008080	通讯模块
6008080	6010080	那么第四呢
6010080	6012080	因为海岸警卫队会给你查出来的
6012080	6014080	多元化供应链布局
6014080	6016080	一定要在未来的3到5年
6016080	6018080	完成去中国化的彻底的路线图
6018080	6020080	逐步的提高在美国
6020080	6022080	本地的
6022080	6024080	产业链供应组队
6024080	6026080	也就是说
6026080	6028080	我之所以要分享给大家的话
6028080	6030080	因为我想投的是储能中心
6030080	6032080	那么我希望
6032080	6034080	跟大家合作的不光是
6034080	6036080	储能
6036080	6038080	还有石墨
6038080	6040080	还有林酸铁礼
6040080	6042080	还有碳酸礼
6042080	6044080	就是礼矿
6044080	6046080	所有的相关产业链的
6046080	6048080	我都不一定
6048080	6050080	挣钱就免费给你们
6050080	6052080	免费帮忙
6052080	6054080	给你们落地到美国来
6054080	6056080	因为只有在美国形成
6056080	6058080	自己本土的产业链
6058080	6060080	你才能真正的安全
6060080	6062080	完成3到5年的
6062080	6064080	完全去中国化的产业链路线图
6064080	6066080	这是最后的目标
6066080	6068080	那么第五条呢就是法律和
6068080	6070080	政策的监管
6070080	6072080	你要有专业的团队
6072080	6074080	跟踪和联络
6074080	6076080	DNA进出口
6076080	6078080	评估每个季度
6078080	6080080	每个年度的政策
6080080	6082080	未来的变化提前预判
6082080	6084080	那么第六个就是
6084080	6086080	有政策风险意识
6086080	6088080	要涉及到中资的话
6088080	6090080	你要跟联邦 州和县
6090080	6092080	还有那个
6092080	6094080	原外们都要保持
6094080	6096080	畅痛的关系
6096080	6098080	一定要有
6098080	6100080	极好的说英语能力的
6100080	6102080	这样的本地团队
6102080	6104080	一样的
6104080	6106080	否则的话你会遇到国宣高科的问题
6106080	6108080	那么就是
6108080	6110080	6条吧
6110080	6112080	参考文献
6112080	6114080	给大家看看
6114080	6116080	这都是非常
6116080	6118080	严谨的参考文献
6118080	6120080	给大家看
6128080	6130080	参考文献都是英语的
6130080	6132080	差不多都是政府的
6132080	6134080	或者地方政府的东西
6134080	6136080	中央政府或者地方政府的东西
6136080	6138080	或者农员部的
6138080	6140080	或者海关的
6140080	6142080	那么
6142080	6144080	好了 今天我们的MBA课就完了
6144080	6146080	太干了 可能给你们蹭出血了
6146080	6148080	所以需要这些文件的
6148080	6150080	如果你们是这个行业的
6150080	6152080	如果你们是这个行业的
6152080	6154080	跟我联系
6154080	6156080	这个行业跟我联系
6156080	6158080	我免费给你们
6158080	6160080	如果不是这个行业的
6160080	6162080	你可以买我这个文件
6162080	6164080	好 就这样
6164080	6166080	我对无人机有影响
6166080	6168080	第一次非丢了一个W
6168080	6170080	你的水平不打低
6170080	6172080	好了
6172080	6174080	二十亿美金还了
6174080	6176080	可是让有需求的人
6176080	6178080	直接跟老王联系不好
6178080	6180080	对 是
6182080	6184080	我想大多数教育
6184080	6186080	交友没兴趣听这些东西
6186080	6188080	你就
6188080	6190080	虽然你可能用不上
6190080	6192080	但是你虽然不懂
6192080	6194080	但是你听完这个东西之后
6194080	6196080	你能够理解什么
6196080	6198080	你一定能够理解美国的立法
6198080	6200080	美国政策的立法
6200080	6202080	法源
6202080	6204080	就是这个idea怎么来的
6204080	6206080	然后立法 然后实施
6206080	6208080	然后去追诉
6208080	6210080	这是一个非常重要的课程
6210080	6212080	你在中国发财了
6212080	6214080	或者挣的钱了
6214080	6216080	好多都是摸着石头过河过来的
6216080	6218080	那是
6218080	6220080	很特殊的情况
6220080	6222080	你在发达国家的话
6222080	6224080	你不能摸石头的
6224080	6226080	你要知道
6226080	6228080	知其所已然
6228080	6230080	你怎么能没有兴趣
6230080	6232080	你没有兴趣
6232080	6234080	你参加百道会干嘛
6234080	6236080	百道会这地方是
6236080	6238080	与金钱有关的地方
6238080	6240080	谁撤回啊
6240080	6242080	讨厌
6242080	6244080	谢谢你啊
6244080	6246080	中国公司出海
6246080	6248080	落地全方案 没错
6248080	6250080	到美国落地全方案
6250080	6252080	你拿钱买不着的这东西
6252080	6254080	我折腾了
6254080	6256080	两年了
6256080	6258080	我一看
6258080	6260080	我一看明白了
6260080	6262080	有的话我也不告诉你们
6262080	6264080	因为这是犯法的
6264080	6266080	二呢就是一个人来不行
6266080	6268080	得他们来一堆人
6268080	6270080	至少得上上下下的
6270080	6272080	上上下下的三五家一块来
6272080	6274080	就舒服
6274080	6276080	而且一把都把大老美的钱
6276080	6278080	全都过来
6278080	6280080	我向你们保证啊
6280080	6282080	我能帮你把钱拿过来
6282080	6284080	就是你如果在这投资五千万
6284080	6286080	我能给你拿来六千万
6286080	6288080	美金现金马上立刻
6288080	6290080	为什么就是I21
6290080	6292080	你那个钱怎么现成了
6292080	6294080	只要咱们不犯法
6294080	6296080	咱们不撒谎
6296080	6298080	咱们不那个洗澡大招戏
6298080	6300080	咱们一块儿来
6300080	6302080	三年以后全为本
6302080	6304080	就是美国政府给你报销路费
6304080	6306080	你听明白了吗
6306080	6308080	美国政府什么都给你
6308080	6310080	问题就是一个来没有用
6310080	6312080	你这是一个产业链
6312080	6314080	从第一个到第五个全来
6314080	6316080	如果理电池
6316080	6318080	这个产业链差不多有四五家企业
6318080	6320080	都得过来
6320080	6322080	至少一个位置过来一个
6322080	6324080	到现在都没过来
6324080	6326080	这有点问题
6326080	6328080	赵总勾的
6328080	6330080	赵总想过来做礼矿
6330080	6332080	因为他在国内
6332080	6334080	他一直挖矿的
6334080	6336080	矿老板家里有矿
6336080	6338080	美股金又神经病暴跌了
6338080	6340080	被邦迪那个创可贴
6340080	6342080	给喊崩了
6342080	6344080	好嘞
6344080	6346080	老王的提前调研太牛逼了
6346080	6348080	那当然了
6348080	6350080	那开玩笑嘛
6350080	6352080	老王你以为是假光龙吗
6352080	6354080	咱拍一拍脑子
6354080	6356080	又败了
6356080	6358080	老王
6358080	6360080	我之前在淡水河谷上班后
6360080	6362080	发现后来福顿的淡水河谷
6362080	6364080	合作
6364080	6366080	我就听懂了
6366080	6368080	两边各种针对
6368080	6370080	那黄金就还会涨
6370080	6372080	当然你们现在就知道
6372080	6374080	为什么老王一定要唱多黄金了
6374080	6376080	只要习近平不死
6376080	6378080	哎呀这个他妈的
6378080	6380080	你看你听明白了吧
6380080	6382080	这可不是演戏
6382080	6384080	如果你们原来
6384080	6386080	通过的什么这个
6386080	6388080	YouTube 自媒体这些看到的
6388080	6390080	都是更多的一些娱乐
6390080	6392080	新闻
6392080	6394080	这是十打十的商战
6394080	6396080	那是往死里干的
6396080	6398080	真是往死里干
6398080	6400080	所以怎么可能和平啊
6400080	6402080	要打的
6402080	6404080	看明白了之后就知道
6404080	6406080	美国准备打仗是很认真的
6406080	6408080	只过美国现在不敢打
6408080	6410080	因为他现在东西都在中国那边了
6410080	6412080	改革开放啊
6412080	6414080	克林顿啊
6414080	6416080	大傻逼啊小不实
6416080	6418080	全给搬中国去了
6418080	6420080	以为以后就是能把大家合伙发大财
6420080	6422080	就没想到中国出了个习近平啊
6422080	6424080	中国出了个习近平啊
6424080	6426080	扛卖狼啊
6426080	6428080	不按规矩来
6428080	6430080	不按套路出牌
6430080	6432080	我才年轻人不讲武德
6432080	6434080	把老美弄过去的东西给遮进去了
6434080	6436080	哎呦我操老美是没办法了
6436080	6438080	现在老美
6438080	6440080	三到五年一点一点
6440080	6442080	已经搬了三年了吧
6442080	6444080	听我给你讲了吧
6444080	6446080	2022年正式开始搬的
6446080	6448080	还是周拜登开始搬的
6448080	6450080	乔拜登开始搬的
6450080	6452080	真正的这些落地的政策
6452080	6454080	都是周拜登开始搬的
6454080	6456080	但是川普也没有停
6456080	6458080	继续往这搬
6458080	6460080	因为卢彪啊
6460080	6462080	卢彪是深层政府
6462080	6464080	下一届如果有总统是卢彪
6464080	6466080	不会是万死的
6466080	6468080	你懂吧就是他是个传统的
6468080	6470080	卢彪
6470080	6472080	很厉害
6472080	6474080	这个人他会
6474080	6476080	把这个政策执行下去
6476080	6478080	大家知道卢彪是哪人吗
6478080	6480080	古巴人
6480080	6482080	那反共的
6482080	6484080	共产党的恶
6484080	6486080	他们太清楚了
6486080	6488080	所以美国会
6488080	6490080	从拜登政府
6490080	6492080	从第一任川普开始抬头
6492080	6494080	拜登政府落地
6494080	6496080	卢彪政府
6496080	6498080	哎呀12年
6498080	6500080	12年
6500080	6502080	那就是跨度啊
6502080	6504080	这个战争就已经
6504080	6506080	可以开始了
6510080	6512080	假果龙换法人了
6512080	6514080	估计快破产了
6514080	6516080	他是真应该破产
6516080	6518080	他是个傻逼
6518080	6520080	他这么大岁数了
6520080	6522080	他早就应该退休
6522080	6524080	或者到洛杉矶
6524080	6526080	喜欢水的
6526080	6528080	喜欢木的在温哥华
6528080	6530080	喜欢火喜欢土的去洛杉矶
6530080	6532080	就这么简单
6532080	6534080	你看人家他们潘石屹
6534080	6536080	你看人家他们的
6536080	6538080	陈天桥
6538080	6540080	哪个人他呀
6540080	6542080	他不干那个呢
6542080	6544080	那弄个破产
6544080	6546080	你说羞骚不羞骚
6546080	6548080	王姐我今天晚上就把
6548080	6550080	长老的申请有点给你写过来
6550080	6552080	我还用申请吗
6552080	6554080	只要你不是个
6554080	6556080	你只要不是一个那个
6556080	6558080	homelys啊不是那么惨的
6558080	6560080	你都行
6560080	6562080	李强照一德上来
6562080	6564080	经济不应该会好起来嘛
6564080	6566080	更加开放
6566080	6568080	估计真的要打了
6568080	6570080	i2a补贴政策
6570080	6572080	老王哥觉得稳定
6572080	6574080	我别像穆勒地见了三年政策变了
6574080	6576080	他不光是i2a
6576080	6578080	那大象鼻子当的
6578080	6580080	他不光是i2a
6580080	6582080	他的联邦
6582080	6584080	周
6584080	6586080	线都有钱
6586080	6588080	就是新能源全有钱
6588080	6590080	别周我不太清楚
6590080	6592080	家周可得着我这儿
6592080	6594080	钱太多了
6594080	6596080	i2a更多的是
6596080	6598080	一个税务上的这些优惠
6598080	6600080	我说的钱是
6600080	6602080	现金给你
6602080	6604080	你的ppt出来
6604080	6606080	你在家里附念你ppt出来
6606080	6608080	就这么有诚意
6608080	6610080	当然
6610080	6612080	美国的style
6612080	6614080	是中国的style
6614080	6616080	我想在中国干的style
6616080	6618080	哥们不是说当政策会主席
6618080	6620080	我就一定会带着枪去
6620080	6622080	你可以你ppt融资可以
6622080	6624080	三年以后我来查作业
6624080	6626080	我操你都没干
6626080	6628080	倾家当产
6628080	6630080	抓走
6630080	6632080	这个就是美国嘛
6632080	6634080	陈天晴现在也开始搞
6634080	6636080	他一直弄那个什么长生不老
6636080	6638080	什么意识转移
6640080	6642080	他在L.A
6642080	6644080	哥特朗普
6644080	6648080	为什么强制安装汽车自
6648080	6650080	为什么取消强制安装汽车自动
6650080	6652080	启停系统
6652080	6654080	我不知道
6654080	6656080	这事儿是不是
6656080	6658080	强制安装汽车自动
6658080	6660080	启停系统
6660080	6662080	那能杀人吧那玩
6662080	6664080	远程的话
6664080	6666080	我建议你
6666080	6668080	参加pdac大会
6668080	6670080	是最大的矿业大会王姐
6670080	6672080	可以啊
6672080	6674080	因为我这不是还没有付出的吗
6674080	6676080	你要付出的话
6676080	6678080	这些汇就都得去了
6678080	6680080	比如说IT类的
6680080	6682080	矿业类的
6682080	6684080	能源类的
6684080	6686080	这都有世界各地的这种大会
6686080	6688080	我都不去
6688080	6690080	我上次去pdac
6690080	6692080	被当成投资人了
6692080	6694080	有人给我说
6694080	6696080	他发现了一个理矿
6696080	6698080	还有一个人给我写信
6698080	6700080	说他
6700080	6702080	他有一种特别牛逼的理矿
6702080	6704080	理言的提取办法
6704080	6706080	技术
6706080	6708080	我也不知道是骗子还是真的
6708080	6710080	如果是真的的话
6710080	6712080	那你就是我亲爹
6712080	6714080	那我这么高低我得把你
6714080	6716080	你偷渡我也给你弄到美国来
6716080	6718080	在理矿
6718080	6720080	中国那种理言矿太丰富了
6720080	6722080	他们就是不会弄
6722080	6724080	美国人不会弄
6724080	6726080	因为他不敢污染
6726080	6728080	他不像中国可以打个深井
6728080	6730080	往里边排脏水
6730080	6732080	这不行
6732080	6734080	你这没污染
6734080	6736080	你这有高技术
6736080	6738080	那太牛逼了
6738080	6740080	裁判文术网
6740080	6742080	21年开始不再上传文术了
6742080	6744080	怕大家查
6744080	6746080	小伙伴的信你是不是看不过来了
6746080	6748080	look at me
6748080	6750080	机密王
6750080	6752080	不是看不过来
6752080	6754080	是我他们不太敬业现在
6754080	6756080	好我接受你们的批评
6756080	6758080	我每天至少工作四个小时以后
6758080	6760080	好吧
6760080	6762080	一堆老人在国外拿着两边的推修金
6762080	6764080	踩国外捧中国
6764080	6766080	没办法
6766080	6768080	自动启停系统关于环保的
6768080	6770080	就是一个圈的箭头
6770080	6772080	中间一个A
6772080	6774080	等红里登就
6774080	6776080	死机那玩意
6776080	6778080	烦死了
6778080	6780080	踩一脚煞车
6780080	6782080	发动机吸火了
6782080	6784080	一会红灯一面
6784080	6786080	还得给两脚油
6786080	6788080	哪个傻逼发明的
6788080	6790080	80元人民币
6790080	6792080	一架玩具无人机
6792080	6794080	这是不是很惊人的价格
6794080	6796080	关键不是价格
6796080	6798080	关键是产业链
6798080	6800080	听明白了吗
6800080	6802080	鲁卡斯
6802080	6804080	文筹
6804080	6806080	一切一切
6806080	6808080	产业链
6808080	6810080	产业链
6810080	6812080	不是一个企业过来
6812080	6814080	是一圈企业过来
6814080	6816080	过来就都给你钱
6816080	6818080	王叔把给钱的东西
6818080	6820080	全堂平了
6820080	6822080	我说的都不是我的钱
6822080	6824080	我说的是美国政府的钱
6824080	6826080	我告诉你
6826080	6828080	就是一个一级瓦的储存中心
6828080	6830080	自己拿个计算器
6830080	6832080	你们干击个毛能弄
6832080	6834080	4500万美金
6834080	6836080	真从日本韩国买去了
6836080	6838080	你们这帮没得先拆的
6838080	6840080	见货
6840080	6842080	一千五百万美金都花不完
6842080	6844080	哥们能给你拿回来
6844080	6846080	4500万美金
6846080	6848080	但是我为什么不自己干
6848080	6850080	因为你只有一个不行
6850080	6852080	你只有一个储存货贵
6852080	6854080	是不行的
6854080	6856080	什么卷轴机
6856080	6858080	你都得弄过来
6858080	6860080	你都得弄过来
6860080	6862080	他们那些也给钱
6862080	6864080	给的更多
6864080	6866080	我忘了
6866080	6868080	就是如果到贪酸礼盒
6868080	6870080	到林村铁礼盒
6870080	6872080	石墨级别的话
6872080	6874080	单一项目的
6874080	6876080	政府补贴
6876080	6878080	差不多就是
6878080	6880080	十亿美元这个级别
6880080	6882080	十亿美元
6882080	6884080	太香了
6884080	6886080	好了
6886080	6888080	人工智能
6888080	6890080	巨深智能行业
6890080	6892080	美国政府欢迎
6892080	6894080	我现在发现问题了
6894080	6896080	就是这帮傻逼
6896080	6898080	中国这些高科技
6898080	6900080	制造业的
6900080	6902080	英语都不好
6902080	6904080	你英语不好
6904080	6906080	完了他就往新加坡找
6906080	6908080	你去新加坡有个弹用
6908080	6910080	你以为你去新加坡
6910080	6912080	美国人就不认为你是中国人了吗
6912080	6914080	怎么讲的
6914080	6916080	你从哪来
6916080	6918080	新加坡也是一样的
6918080	6920080	新加坡不行的
6920080	6922080	你就来加州吧
6922080	6924080	来加州来Texas
6924080	6926080	我给你当带路党
6926080	6928080	我可以
6928080	6930080	我英语还可以
6930080	6932080	而且不是我本人
6932080	6934080	我是有个庞大的团队的
6934080	6936080	意大利人
6936080	6938080	英国男人
6938080	6940080	德意的
6940080	6942080	美国本来就大融入
6942080	6944080	好嘞
6944080	6946080	新加坡还不如想
6946080	6948080	没错
6948080	6950080	我昨天视频会
6950080	6952080	一个国内的理电池的老板
6952080	6954080	他说我们要去新加坡
6954080	6956080	我心想你去新加坡干净不毛去
6956080	6958080	你还不如在中国待着呢
6958080	6960080	他浙江呢
6960080	6962080	你在中国浙江待着就得了
6962080	6964080	你以为你跑新加坡
6964080	6966080	你就虎住美国人了
6966080	6968080	你看不见我
6968080	6970080	你问美国签证还没有
6970080	6972080	你有美国签证吗
6972080	6974080	没有
6974080	6976080	佩服
6976080	6978080	你就这玩儿
6978080	6980080	他想来吃美国的新同学
6980080	6982080	你一点准备都没有
6982080	6984080	你这东西就不行
6984080	6986080	不能处的
6986080	6988080	你就像老王一样
6988080	6990080	想干的话
6990080	6992080	直接找我
6992080	6994080	我给你拉到川普家
6994080	6996080	你信吗
6996080	6998080	好了
6998080	7000080	拜拜
7000080	7002080	教授刚刚写信想送一些小礼物
7002080	7004080	好啊
7004080	7006080	王哥
7006080	7008080	26-28你再问个话
7008080	7010080	我在
7010080	7012080	套不设备
7012080	7014080	美国销售头
7014080	7016080	是我兄弟
7016080	7018080	你兄弟
7018080	7020080	反正你这些东西销售也好
7020080	7022080	都来找我吧
7022080	7024080	我现在有点骑虎男瞎了
7024080	7026080	折腾了两年了
7026080	7028080	现在全都明白了
7028080	7030080	反而毁雾
7030080	7032080	这不是我一个人的事
7032080	7034080	这怎么是我在捣毁一个国家
7034080	7036080	我在掏空一个国家
7036080	7038080	我得掏空啊
7038080	7040080	干嘛大家
7040080	7042080	弟兄们干嘛
7042080	7044080	我在
7044080	7046080	好了拜拜
7046080	7048080	再见
7048080	7050080	拜拜
7050080	7052080	王哥请问您德州修斯顿如何
7052080	7054080	修斯顿一般
7054080	7056080	老城市不咋地
7056080	7058080	不如达拉斯和
7058080	7060080	达拉斯最好
7060080	7062080	奥斯汀也好
7062080	7064080	达拉斯和奥斯汀可好
7064080	7066080	你喜欢
7066080	7068080	保守
7068080	7070080	你喜欢
7070080	7072080	共和党你就去
7072080	7074080	达拉斯
7074080	7076080	你喜欢民主党你就去奥斯汀
7076080	7078080	拜拜
7078080	7080080	再见
7080080	7082080	再见
